1008677,千葉県,千葉市花見川区,宇那谷町１５０１−２（銀座郵便局私書箱第２０１１号）
2600000,千葉県,千葉市中央区,
2600001,千葉県,千葉市中央区,都町
2600002,千葉県,千葉市中央区,旭町
2600003,千葉県,千葉市中央区,鶴沢町
2600004,千葉県,千葉市中央区,東本町
2600005,千葉県,千葉市中央区,道場南
2600006,千葉県,千葉市中央区,道場北
2600007,千葉県,千葉市中央区,祐光
2600011,千葉県,千葉市中央区,亀井町
2600012,千葉県,千葉市中央区,本町
2600013,千葉県,千葉市中央区,中央
2600014,千葉県,千葉市中央区,本千葉町
2600015,千葉県,千葉市中央区,富士見
2600016,千葉県,千葉市中央区,栄町
2600017,千葉県,千葉市中央区,要町
2600018,千葉県,千葉市中央区,院内
2600021,千葉県,千葉市中央区,新宿
2600022,千葉県,千葉市中央区,神明町
2600023,千葉県,千葉市中央区,出洲港
2600024,千葉県,千葉市中央区,中央港
2600025,千葉県,千葉市中央区,問屋町
2600026,千葉県,千葉市中央区,千葉港
2600027,千葉県,千葉市中央区,新田町
2600028,千葉県,千葉市中央区,新町
2600031,千葉県,千葉市中央区,新千葉
2600032,千葉県,千葉市中央区,登戸
2600033,千葉県,千葉市中央区,春日
2600034,千葉県,千葉市中央区,汐見丘町
2600041,千葉県,千葉市中央区,東千葉
2600042,千葉県,千葉市中央区,椿森
2600044,千葉県,千葉市中央区,松波
2600045,千葉県,千葉市中央区,弁天
2600801,千葉県,千葉市中央区,仁戸名町
2600802,千葉県,千葉市中央区,川戸町
2600803,千葉県,千葉市中央区,花輪町
2600804,千葉県,千葉市中央区,赤井町
2600805,千葉県,千葉市中央区,宮崎町
2600806,千葉県,千葉市中央区,宮崎
2600807,千葉県,千葉市中央区,松ケ丘町
2600808,千葉県,千葉市中央区,星久喜町
2600811,千葉県,千葉市中央区,大森町
2600812,千葉県,千葉市中央区,大巌寺町
2600813,千葉県,千葉市中央区,生実町
2600814,千葉県,千葉市中央区,南生実町
2600815,千葉県,千葉市中央区,今井町
2600816,千葉県,千葉市中央区,鵜の森町
2600821,千葉県,千葉市中央区,若草
2600822,千葉県,千葉市中央区,蘇我
2600822,千葉県,千葉市中央区,蘇我町
2600823,千葉県,千葉市中央区,塩田町
2600824,千葉県,千葉市中央区,浜野町
2600825,千葉県,千葉市中央区,村田町
2600826,千葉県,千葉市中央区,新浜町
2600831,千葉県,千葉市中央区,港町
2600832,千葉県,千葉市中央区,寒川町
2600833,千葉県,千葉市中央区,稲荷町
2600834,千葉県,千葉市中央区,今井
2600835,千葉県,千葉市中央区,川崎町
2600841,千葉県,千葉市中央区,白旗
2600842,千葉県,千葉市中央区,南町
2600843,千葉県,千葉市中央区,末広
2600844,千葉県,千葉市中央区,千葉寺町
2600851,千葉県,千葉市中央区,矢作町
2600852,千葉県,千葉市中央区,青葉町
2600853,千葉県,千葉市中央区,葛城
2600854,千葉県,千葉市中央区,長洲
2600855,千葉県,千葉市中央区,市場町
2600856,千葉県,千葉市中央区,亥鼻
2600857,千葉県,千葉市中央区,亀岡町
2608501,千葉県,千葉市中央区,中央４丁目１７−８
2608502,千葉県,千葉市中央区,中央港１丁目１３−３
2608503,千葉県,千葉市中央区,中央港１−１７−１
2608505,千葉県,千葉市中央区,千葉港８−４
2608506,千葉県,千葉市中央区,中央４丁目１１−１千葉第２地方合同庁舎３階
2608507,千葉県,千葉市中央区,千葉港５番７号
2608508,千葉県,千葉市中央区,千葉港４−３
2608509,千葉県,千葉市中央区,千葉港５番７号
2608510,千葉県,千葉市中央区,中央港１丁目１３−１
2608511,千葉県,千葉市中央区,中央４丁目５−１
2608512,千葉県,千葉市中央区,弁天１丁目１７−１
2608513,千葉県,千葉市中央区,中央港１丁目１１−３
2608515,千葉県,千葉市中央区,千葉港３−３６
2608516,千葉県,千葉市中央区,千葉港７−５
2608518,千葉県,千葉市中央区,中央港１丁目１１−３千葉地方合同庁舎
2608521,千葉県,千葉市中央区,問屋町２−１
2608523,千葉県,千葉市中央区,問屋町１−１１
2608524,千葉県,千葉市中央区,問屋町１６−３
2608527,千葉県,千葉市中央区,問屋町１番３５号千葉ポートサイドタワー２０階
2608528,千葉県,千葉市中央区,問屋町１番３５号千葉ポートサイドタワー２０階
2608534,千葉県,千葉市中央区,問屋町１４−２
2608535,千葉県,千葉市中央区,問屋町５−４２
2608536,千葉県,千葉市中央区,問屋町１５−８
2608538,千葉県,千葉市中央区,登戸２丁目２−７
2608540,千葉県,千葉市中央区,新町１０００番地
2608551,千葉県,千葉市中央区,弁天２−２３−３
2608552,千葉県,千葉市中央区,弁天１−５−１−４階
2608554,千葉県,千葉市中央区,新町１８−１４千葉新町ビル５階
2608555,千葉県,千葉市中央区,新町２４−９
2608557,千葉県,千葉市中央区,新町１０００
2608558,千葉県,千葉市中央区,新宿２丁目１−２４
2608559,千葉県,千葉市中央区,新町３−１３千葉ＴＮビル５Ｆ
2608560,千葉県,千葉市中央区,鶴沢町２０−１６
2608561,千葉県,千葉市中央区,都町１２５４−７９
2608562,千葉県,千葉市中央区,都町１丁目１−３０千葉県警都町庁舎内
2608563,千葉県,千葉市中央区,登戸２−２−７
2608564,千葉県,千葉市中央区,問屋町１番３５号ポートサイドタワー２８階
2608566,千葉県,千葉市中央区,中央４丁目１３番１０号千葉県教育会館別館４階
2608567,千葉県,千葉市中央区,都町２丁目１９−３
2608570,千葉県,千葉市中央区,院内２−１−１５
2608572,千葉県,千葉市中央区,本千葉町１０−２３
2608575,千葉県,千葉市中央区,本千葉町１０−２３
2608577,千葉県,千葉市中央区,祐光１丁目１−１
2608580,千葉県,千葉市中央区,祐光１丁目１−１
2608585,千葉県,千葉市中央区,本千葉町９−２１
2608586,千葉県,千葉市中央区,要町５−７
2608588,千葉県,千葉市中央区,祐光４丁目１８−３
2608601,千葉県,千葉市中央区,弁天２丁目８番９号
2608603,千葉県,千葉市中央区,弁天１丁目１３−１
2608604,千葉県,千葉市中央区,富士見２−２０−１日本生命千葉ビル８Ｆ
2608606,千葉県,千葉市中央区,椿森４丁目１−２
2608607,千葉県,千葉市中央区,椿森５丁目６−１
2608610,千葉県,千葉市中央区,千葉港５番１号
2608612,千葉県,千葉市中央区,中央４丁目１１−１
2608613,千葉県,千葉市中央区,中央３丁目１０−６北野京葉ビル２Ｆ
2608618,千葉県,千葉市中央区,千葉寺町１２０８−２千葉市ハーモニープラザ内
2608619,千葉県,千葉市中央区,市場町１−１
2608620,千葉県,千葉市中央区,中央４丁目１１−１
2608621,千葉県,千葉市中央区,中央１丁目１番３号住友・りそな千葉ビル６Ｆ
2608622,千葉県,千葉市中央区,中央３丁目９−１６三井生命千葉中央ビル８Ｆ
2608624,千葉県,千葉市中央区,中央３丁目９−１６三井生命千葉中央ビル８Ｆ
2608625,千葉県,千葉市中央区,中央４−１１−１千葉第二地方合同庁舎４階
2608626,千葉県,千葉市中央区,中央１丁目１１−１
2608627,千葉県,千葉市中央区,中央４丁目１３−１０千葉県教育会館６Ｆ
2608629,千葉県,千葉市中央区,市場町１番１号
2608631,千葉県,千葉市中央区,富士見２丁目６−１
2608633,千葉県,千葉市中央区,富士見１丁目１５−９
2608635,千葉県,千葉市中央区,富士見２丁目９−５
2608636,千葉県,千葉市中央区,富士見２−３−１
2608637,千葉県,千葉市中央区,問屋町１−３５千葉ポートサイドタワー２３Ｆ
2608642,千葉県,千葉市中央区,富士見２丁目２２−２
2608645,千葉県,千葉市中央区,富士見２丁目２０−１日本生命千葉ビル
2608647,千葉県,千葉市中央区,富士見２−２０−１日本生命千葉ビル３Ｆ
2608648,千葉県,千葉市中央区,富士見２−２０−１日本生命千葉ビル５Ｆ
2608654,千葉県,千葉市中央区,都町１丁目１−２０
2608656,千葉県,千葉市中央区,長洲２丁目２１−８
2608660,千葉県,千葉市中央区,市場町１１−１
2608661,千葉県,千葉市中央区,市場町１１−２
2608662,千葉県,千葉市中央区,市場町１−１
2608663,千葉県,千葉市中央区,川崎町１−３９
2608665,千葉県,千葉市中央区,市場町１−１
2608666,千葉県,千葉市中央区,市場町３−１
2608667,千葉県,千葉市中央区,市場町１−１
2608668,千葉県,千葉市中央区,長洲１丁目９番１号
2608670,千葉県,千葉市中央区,亥鼻１丁目８−１
2608671,千葉県,千葉市中央区,亥鼻１丁目８−１
2608672,千葉県,千葉市中央区,亥鼻１丁目８−１
2608673,千葉県,千葉市中央区,亥鼻１丁目８−１
2608675,千葉県,千葉市中央区,亥鼻１丁目８−１
2608677,千葉県,千葉市中央区,亥鼻１丁目８−１
2608682,千葉県,千葉市中央区,青葉町９５５−２
2608685,千葉県,千葉市中央区,南生実町１４１２
2608688,千葉県,千葉市中央区,蘇我５−９−１
2608701,千葉県,千葉市中央区,大巌寺町２００
2608703,千葉県,千葉市中央区,仁戸名町６７３
2608707,千葉県,千葉市中央区,宮崎２丁目１１−１５
2608710,千葉県,千葉市中央区,仁戸名町６８２
2608712,千葉県,千葉市中央区,仁戸名町６７３番地
2608713,千葉県,千葉市中央区,星久喜町１２０３
2608715,千葉県,千葉市中央区,仁戸名町６６６−２
2608717,千葉県,千葉市中央区,仁戸名町６６６−２
2608720,千葉県,千葉市中央区,千葉港１−２（千葉中央郵便局私書箱第１１号）
2608722,千葉県,千葉市中央区,千葉港１−１
2608730,千葉県,千葉市中央区,問屋町１−３５千葉サポートサイドタワー１１Ｆ・１２Ｆ（千葉中央郵便局私書箱第８０号）
2608733,千葉県,千葉市中央区,中央４丁目５番１号
2608734,千葉県,千葉市中央区,中央３丁目１０番８号千葉市中央区役所４階
2610000,千葉県,千葉市美浜区,
2610001,千葉県,千葉市美浜区,幸町
2610002,千葉県,千葉市美浜区,新港
2610003,千葉県,千葉市美浜区,高浜
2610004,千葉県,千葉市美浜区,高洲
2610005,千葉県,千葉市美浜区,稲毛海岸
2610011,千葉県,千葉市美浜区,真砂
2610012,千葉県,千葉市美浜区,磯辺
2610013,千葉県,千葉市美浜区,打瀬
2610014,千葉県,千葉市美浜区,若葉
2610021,千葉県,千葉市美浜区,ひび野
2610022,千葉県,千葉市美浜区,美浜
2610023,千葉県,千葉市美浜区,中瀬
2610024,千葉県,千葉市美浜区,豊砂
2610025,千葉県,千葉市美浜区,浜田
2610026,千葉県,千葉市美浜区,幕張西
2617101,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617102,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617103,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617104,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617105,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617106,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617107,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617108,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617109,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617110,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617111,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617112,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617113,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617114,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617115,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617116,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617117,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617118,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617119,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617120,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617121,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617122,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617123,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617124,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617125,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617126,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617127,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617128,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617129,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617130,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617131,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617132,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617133,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617134,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617135,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2617190,千葉県,千葉市美浜区,中瀬ワールドビジネスガーデン
2618501,千葉県,千葉市美浜区,中瀬１丁目３
2618502,千葉県,千葉市美浜区,真砂１丁目２−２
2618503,千葉県,千葉市美浜区,高洲３−１３−２
2618504,千葉県,千葉市美浜区,中瀬１−５−１
2618507,千葉県,千葉市美浜区,中瀬１−８
2618508,千葉県,千葉市美浜区,真砂４−１−４
2618510,千葉県,千葉市美浜区,中瀬１−３
2618512,千葉県,千葉市美浜区,幸町１丁目６−５
2618513,千葉県,千葉市美浜区,高洲３−１３−１
2618515,千葉県,千葉市美浜区,中瀬１丁目５−１
2618520,千葉県,千葉市美浜区,中瀬１丁目９番２号
2618521,千葉県,千葉市美浜区,幸町１丁目２１−１９
2618522,千葉県,千葉市美浜区,中瀬１−１
2618530,千葉県,千葉市美浜区,新港２２
2618533,千葉県,千葉市美浜区,ひび野２−１−１
2618535,千葉県,千葉市美浜区,豊砂１−１
2618539,千葉県,千葉市美浜区,中瀬一丁目５番地１
2618544,千葉県,千葉市美浜区,中瀬１−７−２
2618545,千葉県,千葉市美浜区,若葉３−２−２
2618550,千葉県,千葉市美浜区,中瀬２−１
2618552,千葉県,千葉市美浜区,中瀬１丁目３番地幕張テクノガーデンＤ棟５階
2618553,千葉県,千葉市美浜区,中瀬１丁目３番地幕張テクノガーデンＤ棟５階
2618554,千葉県,千葉市美浜区,中瀬１丁目３幕張テクノガーデンＤ棟２１階
2618555,千葉県,千葉市美浜区,中瀬１丁目３
2618558,千葉県,千葉市美浜区,若葉３−１−２
2618566,千葉県,千葉市美浜区,中瀬１丁目９−１
2618568,千葉県,千葉市美浜区,中瀬１丁目７−１
2618575,千葉県,千葉市美浜区,中瀬２丁目６ワールドビジネスガーデンマリブウエスト１３Ｆ
2618577,千葉県,千葉市美浜区,中瀬一丁目１０番１
2618581,千葉県,千葉市美浜区,真砂５丁目１５−２
2618582,千葉県,千葉市美浜区,真砂５丁目１５番１号
2618585,千葉県,千葉市美浜区,稲毛海岸４丁目５番１号
2618586,千葉県,千葉市美浜区,若葉２丁目１１
2618587,千葉県,千葉市美浜区,美浜１
2618588,千葉県,千葉市美浜区,中瀬１−９−３
2618609,千葉県,千葉市美浜区,幸町１丁目１番３号
2618686,千葉県,千葉市美浜区,若葉２丁目１１（美浜郵便局私書箱第５号）
2618733,千葉県,千葉市美浜区,真砂５丁目１５番１号
2620000,千葉県,千葉市花見川区,
2620001,千葉県,千葉市花見川区,横戸町
2620002,千葉県,千葉市花見川区,内山町
2620003,千葉県,千葉市花見川区,宇那谷町
2620004,千葉県,千葉市花見川区,大日町
2620005,千葉県,千葉市花見川区,こてはし台
2620006,千葉県,千葉市花見川区,横戸台
2620007,千葉県,千葉市花見川区,み春野
2620011,千葉県,千葉市花見川区,三角町
2620012,千葉県,千葉市花見川区,千種町
2620013,千葉県,千葉市花見川区,犢橋町
2620014,千葉県,千葉市花見川区,さつきが丘
2620015,千葉県,千葉市花見川区,宮野木台
2620016,千葉県,千葉市花見川区,西小中台
2620017,千葉県,千葉市花見川区,朝日ケ丘町
2620018,千葉県,千葉市花見川区,畑町
2620019,千葉県,千葉市花見川区,朝日ケ丘
2620021,千葉県,千葉市花見川区,花園町
2620022,千葉県,千葉市花見川区,南花園
2620023,千葉県,千葉市花見川区,検見川町
2620024,千葉県,千葉市花見川区,浪花町
2620025,千葉県,千葉市花見川区,花園
2620026,千葉県,千葉市花見川区,瑞穂
2620031,千葉県,千葉市花見川区,武石町
2620032,千葉県,千葉市花見川区,幕張町
2620033,千葉県,千葉市花見川区,幕張本郷
2620041,千葉県,千葉市花見川区,柏井町
2620042,千葉県,千葉市花見川区,花島町
2620043,千葉県,千葉市花見川区,天戸町
2620044,千葉県,千葉市花見川区,長作町
2620045,千葉県,千葉市花見川区,作新台
2620046,千葉県,千葉市花見川区,花見川
2620047,千葉県,千葉市花見川区,長作台
2620048,千葉県,千葉市花見川区,柏井
2628502,千葉県,千葉市花見川区,武石町１丁目５２０
2628506,千葉県,千葉市花見川区,柏井町８００−１
2628510,千葉県,千葉市花見川区,瑞穂１丁目１番地
2628511,千葉県,千葉市花見川区,柏井町１１３２−１
2628512,千葉県,千葉市花見川区,幕張町５丁目４１７−２４
2628733,千葉県,千葉市花見川区,瑞穂１丁目１番地
2630000,千葉県,千葉市稲毛区,
2630001,千葉県,千葉市稲毛区,長沼原町
2630002,千葉県,千葉市稲毛区,山王町
2630003,千葉県,千葉市稲毛区,小深町
2630004,千葉県,千葉市稲毛区,六方町
2630005,千葉県,千葉市稲毛区,長沼町
2630011,千葉県,千葉市稲毛区,天台町
2630012,千葉県,千葉市稲毛区,萩台町
2630013,千葉県,千葉市稲毛区,千草台
2630014,千葉県,千葉市稲毛区,作草部町
2630015,千葉県,千葉市稲毛区,作草部
2630016,千葉県,千葉市稲毛区,天台
2630021,千葉県,千葉市稲毛区,轟町
2630022,千葉県,千葉市稲毛区,弥生町
2630023,千葉県,千葉市稲毛区,緑町
2630024,千葉県,千葉市稲毛区,穴川
2630025,千葉県,千葉市稲毛区,穴川町
2630031,千葉県,千葉市稲毛区,稲毛東
2630032,千葉県,千葉市稲毛区,稲毛台町
2630033,千葉県,千葉市稲毛区,稲丘町
2630034,千葉県,千葉市稲毛区,稲毛
2630035,千葉県,千葉市稲毛区,稲毛町
2630041,千葉県,千葉市稲毛区,黒砂台
2630042,千葉県,千葉市稲毛区,黒砂
2630043,千葉県,千葉市稲毛区,小仲台
2630044,千葉県,千葉市稲毛区,小中台町
2630051,千葉県,千葉市稲毛区,園生町
2630052,千葉県,千葉市稲毛区,あやめ台
2630053,千葉県,千葉市稲毛区,柏台
2630054,千葉県,千葉市稲毛区,宮野木町
2638505,千葉県,千葉市稲毛区,長沼原町７３１−１７
2638506,千葉県,千葉市稲毛区,長沼町３３４−２
2638512,千葉県,千葉市稲毛区,山王町２９５番地３
2638522,千葉県,千葉市稲毛区,弥生町１−３３
2638533,千葉県,千葉市稲毛区,穴川３−３−１７
2638550,千葉県,千葉市稲毛区,穴川４丁目１２番４号
2638555,千葉県,千葉市稲毛区,穴川４丁目９−１
2638566,千葉県,千葉市稲毛区,天台６丁目４番３号
2638577,千葉県,千葉市稲毛区,小仲台５丁目１０番２号
2638585,千葉県,千葉市稲毛区,轟町４丁目３−３０
2638588,千葉県,千葉市稲毛区,穴川１丁目５−２１
2638733,千葉県,千葉市稲毛区,穴川４丁目１２−１
2640000,千葉県,千葉市若葉区,
2640001,千葉県,千葉市若葉区,金親町
2640002,千葉県,千葉市若葉区,千城台東
2640003,千葉県,千葉市若葉区,千城台南
2640004,千葉県,千葉市若葉区,千城台西
2640005,千葉県,千葉市若葉区,千城台北
2640006,千葉県,千葉市若葉区,小倉台
2640007,千葉県,千葉市若葉区,小倉町
2640011,千葉県,千葉市若葉区,大草町
2640012,千葉県,千葉市若葉区,坂月町
2640013,千葉県,千葉市若葉区,太田町
2640014,千葉県,千葉市若葉区,北大宮台
2640015,千葉県,千葉市若葉区,大宮台
2640016,千葉県,千葉市若葉区,大宮町
2640017,千葉県,千葉市若葉区,加曽利町
2640020,千葉県,千葉市若葉区,貝塚
2640021,千葉県,千葉市若葉区,若松町
2640023,千葉県,千葉市若葉区,貝塚町
2640024,千葉県,千葉市若葉区,高品町
2640025,千葉県,千葉市若葉区,都賀
2640026,千葉県,千葉市若葉区,西都賀
2640027,千葉県,千葉市若葉区,若松台
2640028,千葉県,千葉市若葉区,桜木
2640029,千葉県,千葉市若葉区,桜木北
2640031,千葉県,千葉市若葉区,愛生町
2640032,千葉県,千葉市若葉区,みつわ台
2640033,千葉県,千葉市若葉区,都賀の台
2640034,千葉県,千葉市若葉区,原町
2640035,千葉県,千葉市若葉区,東寺山町
2640036,千葉県,千葉市若葉区,殿台町
2640037,千葉県,千葉市若葉区,源町
2648501,千葉県,千葉市若葉区,若松町９０２
2648505,千葉県,千葉市若葉区,大宮町２６９９−１
2648510,千葉県,千葉市若葉区,若松町５３１−１３０
2648530,千葉県,千葉市若葉区,若松町５３１−４８６
2648550,千葉県,千葉市若葉区,貝塚町１２５８番地２０
2648582,千葉県,千葉市若葉区,桜木北２丁目１番１号
2648585,千葉県,千葉市若葉区,貝塚町１９２
2648604,千葉県,千葉市中央区,富士見１丁目１４−１３（若葉郵便局私書箱第６１号）
2648646,千葉県,千葉市中央区,中央３丁目２番１号（若葉郵便局私書箱第９０号）
2648733,千葉県,千葉市若葉区,桜木町５６７−１
2650041,千葉県,千葉市若葉区,富田町
2650042,千葉県,千葉市若葉区,古泉町
2650043,千葉県,千葉市若葉区,中田町
2650044,千葉県,千葉市若葉区,下泉町
2650045,千葉県,千葉市若葉区,上泉町
2650046,千葉県,千葉市若葉区,小間子町
2650051,千葉県,千葉市若葉区,中野町
2650052,千葉県,千葉市若葉区,和泉町
2650053,千葉県,千葉市若葉区,野呂町
2650061,千葉県,千葉市若葉区,高根町
2650062,千葉県,千葉市若葉区,川井町
2650063,千葉県,千葉市若葉区,五十土町
2650064,千葉県,千葉市若葉区,大広町
2650065,千葉県,千葉市若葉区,佐和町
2650066,千葉県,千葉市若葉区,多部田町
2650067,千葉県,千葉市若葉区,北谷津町
2650071,千葉県,千葉市若葉区,旦谷町
2650072,千葉県,千葉市若葉区,谷当町
2650073,千葉県,千葉市若葉区,更科町
2650074,千葉県,千葉市若葉区,御殿町
2650075,千葉県,千葉市若葉区,大井戸町
2650076,千葉県,千葉市若葉区,下田町
2650077,千葉県,千葉市若葉区,御成台
2658501,千葉県,千葉市若葉区,谷当町１２００−２
2660000,千葉県,千葉市緑区,
2660001,千葉県,千葉市緑区,東山科町
2660002,千葉県,千葉市緑区,平山町
2660003,千葉県,千葉市緑区,高田町
2660004,千葉県,千葉市緑区,平川町
2660005,千葉県,千葉市緑区,誉田町
2660006,千葉県,千葉市緑区,大膳野町
2660007,千葉県,千葉市緑区,辺田町
2660011,千葉県,千葉市緑区,鎌取町
2660014,千葉県,千葉市緑区,大金沢町
2660015,千葉県,千葉市緑区,小金沢町
2660016,千葉県,千葉市緑区,椎名崎町
2660021,千葉県,千葉市緑区,刈田子町
2660022,千葉県,千葉市緑区,富岡町
2660023,千葉県,千葉市緑区,茂呂町
2660024,千葉県,千葉市緑区,中西町
2660025,千葉県,千葉市緑区,落井町
2660026,千葉県,千葉市緑区,古市場町
2660031,千葉県,千葉市緑区,おゆみ野
2660032,千葉県,千葉市緑区,おゆみ野中央
2660033,千葉県,千葉市緑区,おゆみ野南
2660034,千葉県,千葉市緑区,おゆみ野有吉
2668550,千葉県,千葉市緑区,鎌取町２２６−１
2668733,千葉県,千葉市緑区,おゆみ野３丁目１５番地３号
2670051,千葉県,千葉市緑区,上大和田町
2670052,千葉県,千葉市緑区,下大和田町
2670053,千葉県,千葉市緑区,高津戸町
2670054,千葉県,千葉市緑区,大高町
2670055,千葉県,千葉市緑区,越智町
2670056,千葉県,千葉市緑区,大野台
2670057,千葉県,千葉市緑区,大木戸町
2670061,千葉県,千葉市緑区,土気町
2670062,千葉県,千葉市緑区,小食土町
2670063,千葉県,千葉市緑区,小山町
2670064,千葉県,千葉市緑区,板倉町
2670065,千葉県,千葉市緑区,大椎町
2670066,千葉県,千葉市緑区,あすみが丘
2670067,千葉県,千葉市緑区,あすみが丘東
2700000,千葉県,松戸市,
2700001,千葉県,松戸市,幸田
2700002,千葉県,松戸市,平賀
2700003,千葉県,松戸市,東平賀
2700004,千葉県,松戸市,殿平賀
2700005,千葉県,松戸市,大谷口
2700006,千葉県,松戸市,大金平
2700007,千葉県,松戸市,中金杉
2700011,千葉県,松戸市,根木内
2700012,千葉県,松戸市,久保平賀
2700013,千葉県,松戸市,小金きよしケ丘
2700014,千葉県,松戸市,小金
2700015,千葉県,松戸市,小金上総町
2700016,千葉県,松戸市,小金清志町
2700017,千葉県,松戸市,幸谷
2700018,千葉県,松戸市,上総内
2700021,千葉県,松戸市,小金原
2700022,千葉県,松戸市,栗ケ沢
2700023,千葉県,松戸市,八ケ崎
2700024,千葉県,松戸市,八ケ崎緑町
2700025,千葉県,松戸市,中和倉
2700026,千葉県,松戸市,三ケ月
2700027,千葉県,松戸市,二ツ木
2700028,千葉県,松戸市,二ツ木二葉町
2700031,千葉県,松戸市,横須賀
2700032,千葉県,松戸市,新松戸北
2700033,千葉県,松戸市,新松戸東
2700034,千葉県,松戸市,新松戸
2700035,千葉県,松戸市,新松戸南
2700036,千葉県,松戸市,大谷口新田
2700100,千葉県,流山市,
2700101,千葉県,流山市,東深井
2700102,千葉県,流山市,こうのす台
2700103,千葉県,流山市,美原
2700105,千葉県,流山市,平方
2700106,千葉県,流山市,平方村新田
2700107,千葉県,流山市,西深井
2700108,千葉県,流山市,深井新田
2700111,千葉県,流山市,江戸川台東
2700112,千葉県,流山市,青田
2700113,千葉県,流山市,駒木台
2700114,千葉県,流山市,東初石
2700115,千葉県,流山市,江戸川台西
2700116,千葉県,流山市,中野久木
