1008677,千葉県,千葉市花見川区,宇那谷町１５０１−２（銀座郵便局私書箱第２０１１号）
2700117,千葉県,流山市,北
2700118,千葉県,流山市,小屋
2700119,千葉県,流山市,おおたかの森北
2700121,千葉県,流山市,西初石
2700122,千葉県,流山市,大畔
2700123,千葉県,流山市,若葉台
2700124,千葉県,流山市,南
2700125,千葉県,流山市,上新宿
2700126,千葉県,流山市,上新宿新田
2700127,千葉県,流山市,富士見台
2700128,千葉県,流山市,おおたかの森西
2700131,千葉県,流山市,美田
2700132,千葉県,流山市,駒木
2700133,千葉県,流山市,十太夫
2700134,千葉県,流山市,長崎
2700135,千葉県,流山市,野々下
2700136,千葉県,流山市,古間木
2700137,千葉県,流山市,市野谷
2700138,千葉県,流山市,おおたかの森東
2700139,千葉県,流山市,おおたかの森南
2700141,千葉県,流山市,松ケ丘
2700142,千葉県,流山市,西松ケ丘
2700143,千葉県,流山市,向小金
2700144,千葉県,流山市,前ケ崎
2700145,千葉県,流山市,名都借
2700146,千葉県,流山市,芝崎
2700151,千葉県,流山市,後平井
2700152,千葉県,流山市,前平井
2700153,千葉県,流山市,中
2700154,千葉県,流山市,思井
2700155,千葉県,流山市,宮園
2700156,千葉県,流山市,西平井
2700157,千葉県,流山市,平和台
2700161,千葉県,流山市,鰭ケ崎
2700162,千葉県,流山市,木
2700163,千葉県,流山市,南流山
2700164,千葉県,流山市,流山
2700171,千葉県,流山市,上貝塚
2700172,千葉県,流山市,桐ケ谷
2700173,千葉県,流山市,谷
2700174,千葉県,流山市,下花輪
2700175,千葉県,流山市,三輪野山
2700176,千葉県,流山市,加
2700192,千葉県,流山市,平和台１丁目１−１
2700194,千葉県,流山市,野々下１−３５５
2700195,千葉県,流山市,西初石六丁目１８５番２号
2700198,千葉県,流山市,駒木４７４
2700201,千葉県,野田市,関宿三軒家
2700202,千葉県,野田市,関宿台町
2700203,千葉県,野田市,関宿元町
2700204,千葉県,野田市,関宿内町
2700205,千葉県,野田市,関宿江戸町
2700206,千葉県,野田市,関宿町
2700211,千葉県,野田市,東高野
2700212,千葉県,野田市,新田戸
2700213,千葉県,野田市,桐ケ作
2700214,千葉県,野田市,柏寺
2700215,千葉県,野田市,中戸
2700216,千葉県,野田市,西高野
2700217,千葉県,野田市,はやま
2700221,千葉県,野田市,古布内
2700222,千葉県,野田市,木間ケ瀬
2700223,千葉県,野田市,岡田
2700224,千葉県,野田市,丸井
2700225,千葉県,野田市,平井
2700226,千葉県,野田市,東宝珠花
2700227,千葉県,野田市,親野井
2700228,千葉県,野田市,次木
2700229,千葉県,野田市,なみき
2700231,千葉県,野田市,小山
2700232,千葉県,野田市,莚打
2700233,千葉県,野田市,船形
2700234,千葉県,野田市,日の出町
2700235,千葉県,野田市,尾崎
2700236,千葉県,野田市,東金野井
2700237,千葉県,野田市,中里
2700238,千葉県,野田市,尾崎台
2700239,千葉県,野田市,泉
2701100,千葉県,我孫子市,
2701101,千葉県,我孫子市,布佐
2701102,千葉県,我孫子市,都
2701103,千葉県,我孫子市,布佐酉町
2701104,千葉県,我孫子市,新々田
2701105,千葉県,我孫子市,三河屋新田
2701106,千葉県,我孫子市,相島新田
2701107,千葉県,我孫子市,布佐下新田
2701108,千葉県,我孫子市,布佐平和台
2701111,千葉県,我孫子市,古戸
2701112,千葉県,我孫子市,新木
2701113,千葉県,我孫子市,江蔵地
2701114,千葉県,我孫子市,新木野
2701115,千葉県,我孫子市,大作新田
2701116,千葉県,我孫子市,浅間前新田
2701117,千葉県,我孫子市,下沼田
2701118,千葉県,我孫子市,新木村下
2701119,千葉県,我孫子市,南新木
2701121,千葉県,我孫子市,中峠
2701122,千葉県,我孫子市,中里
2701123,千葉県,我孫子市,日秀
2701124,千葉県,我孫子市,日秀新田
2701125,千葉県,我孫子市,中沼田
2701126,千葉県,我孫子市,中里新田
2701127,千葉県,我孫子市,中峠村下
2701128,千葉県,我孫子市,中峠台
2701131,千葉県,我孫子市,都部
2701132,千葉県,我孫子市,湖北台
2701133,千葉県,我孫子市,上沼田
2701134,千葉県,我孫子市,都部村新田
2701135,千葉県,我孫子市,都部新田
2701136,千葉県,我孫子市,岡発戸新田
2701137,千葉県,我孫子市,岡発戸
2701138,千葉県,我孫子市,下ケ戸
2701141,千葉県,我孫子市,栄
2701142,千葉県,我孫子市,泉
2701143,千葉県,我孫子市,天王台
2701144,千葉県,我孫子市,東我孫子
2701145,千葉県,我孫子市,高野山
2701146,千葉県,我孫子市,高野山新田
2701147,千葉県,我孫子市,若松
2701151,千葉県,我孫子市,本町
2701152,千葉県,我孫子市,寿
2701153,千葉県,我孫子市,緑
2701154,千葉県,我孫子市,白山
2701155,千葉県,我孫子市,我孫子新田
2701156,千葉県,我孫子市,根戸新田
2701157,千葉県,我孫子市,呼塚新田
2701158,千葉県,我孫子市,船戸
2701161,千葉県,我孫子市,布施下
2701162,千葉県,我孫子市,布施
2701163,千葉県,我孫子市,久寺家
2701164,千葉県,我孫子市,つくし野
2701165,千葉県,我孫子市,並木
2701166,千葉県,我孫子市,我孫子
2701167,千葉県,我孫子市,台田
2701168,千葉県,我孫子市,根戸
2701171,千葉県,我孫子市,弁天下
2701172,千葉県,我孫子市,北新田
2701173,千葉県,我孫子市,青山
2701174,千葉県,我孫子市,日の出
2701175,千葉県,我孫子市,青山台
2701176,千葉県,我孫子市,柴崎台
2701177,千葉県,我孫子市,柴崎
2701178,千葉県,我孫子市,南青山
2701192,千葉県,我孫子市,我孫子１８５８
2701194,千葉県,我孫子市,我孫子１６４６
2701196,千葉県,我孫子市,久寺家４５１
2701198,千葉県,我孫子市,日の出１１３１
2701300,千葉県,印西市,
2701313,千葉県,印西市,小林北
2701315,千葉県,印西市,小林浅間
2701316,千葉県,印西市,小林大門下
2701318,千葉県,印西市,小林
2701321,千葉県,印西市,相嶋
2701322,千葉県,印西市,浅間前
2701323,千葉県,印西市,木下東
2701324,千葉県,印西市,平岡
2701325,千葉県,印西市,竹袋
2701326,千葉県,印西市,木下
2701327,千葉県,印西市,大森
2701328,千葉県,印西市,木下南
2701331,千葉県,印西市,牧の原
2701332,千葉県,印西市,別所
2701333,千葉県,印西市,宗甫
2701334,千葉県,印西市,西の原
2701335,千葉県,印西市,原
2701336,千葉県,印西市,東の原
2701337,千葉県,印西市,草深
2701338,千葉県,印西市,松崎台
2701339,千葉県,印西市,牧の台
2701340,千葉県,印西市,中央南
2701341,千葉県,印西市,原山
2701342,千葉県,印西市,高花
2701343,千葉県,印西市,結縁寺
2701344,千葉県,印西市,松崎
2701345,千葉県,印西市,船尾
2701346,千葉県,印西市,多々羅田
2701347,千葉県,印西市,内野
2701348,千葉県,印西市,戸神
2701349,千葉県,印西市,戸神台
2701350,千葉県,印西市,中央北
2701351,千葉県,印西市,和泉
2701352,千葉県,印西市,大塚
2701353,千葉県,印西市,泉
2701354,千葉県,印西市,武西
2701355,千葉県,印西市,武西学園台
2701356,千葉県,印西市,小倉台
2701357,千葉県,印西市,牧の木戸
2701358,千葉県,印西市,小倉
2701359,千葉県,印西市,木刈
2701360,千葉県,印西市,泉野
2701361,千葉県,印西市,発作
2701362,千葉県,印西市,亀成
2701363,千葉県,印西市,鹿黒
2701364,千葉県,印西市,浦幡新田
2701365,千葉県,印西市,高西新田
2701366,千葉県,印西市,白幡
2701367,千葉県,印西市,浦部
2701368,千葉県,印西市,浦部村新田
2701369,千葉県,印西市,鹿黒南
2701380,千葉県,印西市,松崎台２丁目４番アイミッションズパーク印西
2701381,千葉県,印西市,大塚２丁目２−１
2701383,千葉県,印西市,大塚２丁目１０番地
2701385,千葉県,印西市,中央北３−１−１
2701387,千葉県,印西市,牧の原二丁目３番地
2701389,千葉県,印西市,松崎台２丁目４番アイミッションズパーク印西
2701392,千葉県,印西市,中央北３丁目２
2701393,千葉県,印西市,大塚１丁目６−１
2701395,千葉県,印西市,大塚１丁目５−１
2701396,千葉県,印西市,大森２３６４−２
2701398,千葉県,印西市,武西学園台一丁目１番１号
2701400,千葉県,白井市,
2701401,千葉県,白井市,今井
2701402,千葉県,白井市,平塚
2701403,千葉県,白井市,河原子
2701404,千葉県,白井市,折立
2701405,千葉県,白井市,富塚
2701406,千葉県,白井市,中
2701407,千葉県,白井市,名内
2701408,千葉県,白井市,西白井
2701411,千葉県,白井市,十余一
2701412,千葉県,白井市,桜台
2701413,千葉県,白井市,武西
2701414,千葉県,白井市,谷田
2701415,千葉県,白井市,清戸
2701416,千葉県,白井市,神々廻
2701421,千葉県,白井市,白井
2701422,千葉県,白井市,復
2701423,千葉県,白井市,南山
2701424,千葉県,白井市,堀込
2701425,千葉県,白井市,池の上
2701426,千葉県,白井市,笹塚
2701431,千葉県,白井市,根
2701432,千葉県,白井市,冨士
2701433,千葉県,白井市,けやき台
2701434,千葉県,白井市,大山口
2701435,千葉県,白井市,清水口
2701436,千葉県,白井市,七次台
2701437,千葉県,白井市,木
2701438,千葉県,白井市,野口
2701439,千葉県,白井市,大松
2701441,千葉県,柏市,鷲野谷新田
2701442,千葉県,柏市,染井入新田
2701443,千葉県,柏市,鷲野谷
2701444,千葉県,柏市,若白毛
2701445,千葉県,柏市,岩井
2701446,千葉県,柏市,岩井村新田
2701447,千葉県,柏市,手賀の杜
2701451,千葉県,柏市,曙橋
2701452,千葉県,柏市,片山新田
2701453,千葉県,柏市,片山
2701454,千葉県,柏市,柳戸
2701455,千葉県,柏市,金山
2701456,千葉県,柏市,泉
2701457,千葉県,柏市,泉村新田
2701461,千葉県,柏市,水道橋
2701462,千葉県,柏市,千間橋
2701463,千葉県,柏市,布瀬新田
2701464,千葉県,柏市,布瀬
2701465,千葉県,柏市,手賀
2701466,千葉県,柏市,手賀新田
2701471,千葉県,船橋市,小室町
2701492,千葉県,白井市,復１１２３
2701493,千葉県,白井市,桜台１丁目４
2701495,千葉県,白井市,中３０５−１
2701496,千葉県,白井市,桜台１丁目２
2701500,千葉県,印旛郡栄町,
2701501,千葉県,印旛郡栄町,矢口神明
2701502,千葉県,印旛郡栄町,矢口
2701503,千葉県,印旛郡栄町,興津
2701504,千葉県,印旛郡栄町,麻生
2701505,千葉県,印旛郡栄町,竜角寺台
2701506,千葉県,印旛郡栄町,龍角寺
2701511,千葉県,印旛郡栄町,北辺田
2701512,千葉県,印旛郡栄町,須賀
2701513,千葉県,印旛郡栄町,酒直
2701514,千葉県,印旛郡栄町,酒直台
2701515,千葉県,印旛郡栄町,安食台
2701516,千葉県,印旛郡栄町,安食
2701517,千葉県,印旛郡栄町,安食卜杭新田
2701521,千葉県,印旛郡栄町,和田
2701522,千葉県,印旛郡栄町,布鎌酒直
2701523,千葉県,印旛郡栄町,脇川
2701524,千葉県,印旛郡栄町,長門谷
2701525,千葉県,印旛郡栄町,四箇
2701526,千葉県,印旛郡栄町,大森
2701527,千葉県,印旛郡栄町,押付
2701531,千葉県,印旛郡栄町,曽根
2701532,千葉県,印旛郡栄町,南
2701533,千葉県,印旛郡栄町,南ケ丘
2701534,千葉県,印旛郡栄町,西
2701535,千葉県,印旛郡栄町,布太
2701536,千葉県,印旛郡栄町,三和
2701541,千葉県,印旛郡栄町,龍ケ崎町歩
2701542,千葉県,印旛郡栄町,四ッ谷
2701543,千葉県,印旛郡栄町,請方
2701544,千葉県,印旛郡栄町,中谷
2701545,千葉県,印旛郡栄町,北
2701546,千葉県,印旛郡栄町,生板鍋子新田
2701592,千葉県,印旛郡栄町,安食台１丁目２番
2701601,千葉県,印西市,萩原
2701602,千葉県,印西市,松虫
2701603,千葉県,印西市,吉高
2701604,千葉県,印西市,山田
2701605,千葉県,印西市,平賀
2701606,千葉県,印西市,平賀学園台
2701607,千葉県,印西市,美瀬
2701608,千葉県,印西市,舞姫
2701609,千葉県,印西市,若萩
2701611,千葉県,印西市,造谷
2701612,千葉県,印西市,大廻
2701613,千葉県,印西市,鎌苅
2701614,千葉県,印西市,瀬戸
2701615,千葉県,印西市,師戸
2701616,千葉県,印西市,岩戸
2701617,千葉県,印西市,吉田
2701618,千葉県,印西市,つくりや台
2701693,千葉県,印西市,美瀬一丁目２５番地
2701694,千葉県,印西市,鎌苅１７１５
2701695,千葉県,印西市,平賀学園台１丁目１
2702201,千葉県,松戸市,高柳新田
2702202,千葉県,松戸市,高柳
2702203,千葉県,松戸市,六高台
2702204,千葉県,松戸市,六実
2702205,千葉県,松戸市,六高台西
2702211,千葉県,松戸市,五香六実
2702212,千葉県,松戸市,五香南
2702213,千葉県,松戸市,五香
2702214,千葉県,松戸市,松飛台
2702215,千葉県,松戸市,串崎南町
2702216,千葉県,松戸市,串崎新田
2702217,千葉県,松戸市,初富飛地
2702218,千葉県,松戸市,五香西
2702221,千葉県,松戸市,紙敷
2702222,千葉県,松戸市,高塚新田
2702223,千葉県,松戸市,秋山
2702224,千葉県,松戸市,大橋
2702225,千葉県,松戸市,東松戸
2702231,千葉県,松戸市,稔台
2702232,千葉県,松戸市,和名ケ谷
2702241,千葉県,松戸市,松戸新田
2702242,千葉県,松戸市,仲井町
2702243,千葉県,松戸市,野菊野
2702251,千葉県,松戸市,金ケ作
2702252,千葉県,松戸市,千駄堀
2702253,千葉県,松戸市,日暮
2702254,千葉県,松戸市,河原塚
2702255,千葉県,松戸市,田中新田
2702261,千葉県,松戸市,常盤平
2702262,千葉県,松戸市,常盤平双葉町
2702263,千葉県,松戸市,常盤平柳町
2702264,千葉県,松戸市,常盤平松葉町
2702265,千葉県,松戸市,常盤平陣屋前
2702266,千葉県,松戸市,常盤平西窪町
2702267,千葉県,松戸市,牧の原
2702280,千葉県,松戸市,松飛台４３０
2702288,千葉県,松戸市,五香六実１７
2702292,千葉県,松戸市,秋山８６
2702295,千葉県,松戸市,稔台５丁目２−１
2702296,千葉県,松戸市,千駄堀９９３番地の１
2702297,千葉県,松戸市,稔台３１０
2702298,千葉県,松戸市,高塚新田１２３−１
2702301,千葉県,印西市,将監
2702302,千葉県,印西市,安食卜杭
2702303,千葉県,印西市,酒直卜杭
2702304,千葉県,印西市,甚兵衛
2702305,千葉県,印西市,佐野屋
2702306,千葉県,印西市,中田切
2702307,千葉県,印西市,松木
2702308,千葉県,印西市,本埜小林
2702311,千葉県,印西市,萩埜
2702312,千葉県,印西市,長門屋
2702313,千葉県,印西市,下井
2702314,千葉県,印西市,桜野
2702315,千葉県,印西市,中
2702316,千葉県,印西市,行徳
2702317,千葉県,印西市,下曽根
2702318,千葉県,印西市,押付
2702319,千葉県,印西市,川向
2702321,千葉県,印西市,物木
2702322,千葉県,印西市,笠神
2702323,千葉県,印西市,和泉屋
2702324,千葉県,印西市,中根
2702325,千葉県,印西市,角田
2702326,千葉県,印西市,荒野
2702327,千葉県,印西市,竜腹寺
2702328,千葉県,印西市,滝
2702329,千葉県,印西市,滝野
2702331,千葉県,印西市,みどり台
2702392,千葉県,印西市,笠神２５８７番地
2702393,千葉県,印西市,竜腹寺２８０
2708501,千葉県,松戸市,新松戸東９−１
2708511,千葉県,松戸市,新松戸東９−１
2708521,千葉県,松戸市,新松戸１丁目４８３番地
2708555,千葉県,松戸市,新松戸３丁目２−１
2710041,千葉県,松戸市,七右衛門新田
2710042,千葉県,松戸市,主水新田
2710043,千葉県,松戸市,旭町
2710044,千葉県,松戸市,西馬橋
2710045,千葉県,松戸市,西馬橋相川町
2710046,千葉県,松戸市,西馬橋蔵元町
2710047,千葉県,松戸市,西馬橋幸町
2710048,千葉県,松戸市,西馬橋広手町
2710051,千葉県,松戸市,馬橋
2710052,千葉県,松戸市,新作
2710053,千葉県,松戸市,中根
2710054,千葉県,松戸市,中根長津町
2710061,千葉県,松戸市,栄町西
2710062,千葉県,松戸市,栄町
2710063,千葉県,松戸市,北松戸
2710064,千葉県,松戸市,上本郷
2710065,千葉県,松戸市,南花島
2710066,千葉県,松戸市,吉井町
2710067,千葉県,松戸市,樋野口
2710068,千葉県,松戸市,古ケ崎
2710071,千葉県,松戸市,竹ケ花西町
2710072,千葉県,松戸市,竹ケ花
2710073,千葉県,松戸市,小根本
2710074,千葉県,松戸市,緑ケ丘
2710075,千葉県,松戸市,胡録台
2710076,千葉県,松戸市,岩瀬
2710077,千葉県,松戸市,根本
2710081,千葉県,松戸市,二十世紀が丘美野里町
2710082,千葉県,松戸市,二十世紀が丘戸山町
2710083,千葉県,松戸市,二十世紀が丘梨元町
2710084,千葉県,松戸市,二十世紀が丘丸山町
2710085,千葉県,松戸市,二十世紀が丘中松町
2710086,千葉県,松戸市,二十世紀が丘萩町
2710087,千葉県,松戸市,三矢小台
2710088,千葉県,松戸市,二十世紀が丘柿の木町
2710091,千葉県,松戸市,本町
2710092,千葉県,松戸市,松戸
2710093,千葉県,松戸市,小山
2710094,千葉県,松戸市,上矢切
2710095,千葉県,松戸市,中矢切
2710096,千葉県,松戸市,下矢切
2710097,千葉県,松戸市,栗山
2718501,千葉県,松戸市,本町１９−１５
2718510,千葉県,松戸市,松戸６４８
2718511,千葉県,松戸市,上本郷４００５
2718515,千葉県,松戸市,上本郷７０１
2718518,千葉県,松戸市,岩瀬４７３番地１８
2718522,千葉県,松戸市,岩瀬無番地
2718530,千葉県,松戸市,上本郷２４１−１
2718533,千葉県,松戸市,小根本５３−３
2718550,千葉県,松戸市,松戸１３０７−１
2718551,千葉県,松戸市,松戸１１６９
2718555,千葉県,松戸市,岩瀬５５０
2718557,千葉県,松戸市,松戸５５８−２
2718560,千葉県,松戸市,小根本７
2718562,千葉県,松戸市,小根本７
2718563,千葉県,松戸市,小根本７
2718564,千葉県,松戸市,小根本７
2718580,千葉県,松戸市,南花島向町３１９
2718585,千葉県,松戸市,上本郷２−３６２１
2718588,千葉県,松戸市,根本３８７−５
2718620,千葉県,松戸市,上本郷２２４３−１（松戸郵便局私書箱第１１号）
2718625,千葉県,松戸市,本町２−５
2718666,千葉県,松戸市,北松戸２丁目１−４（松戸郵便局私書箱第１３号）
2718672,千葉県,松戸市,松戸１８４６−２
2720000,千葉県,市川市,
2720001,千葉県,市川市,二俣
2720002,千葉県,市川市,二俣新町
2720003,千葉県,市川市,東浜
2720004,千葉県,市川市,原木
2720011,千葉県,市川市,高谷新町
2720012,千葉県,市川市,上妙典
2720013,千葉県,市川市,高谷
2720014,千葉県,市川市,田尻
2720015,千葉県,市川市,鬼高
2720021,千葉県,市川市,八幡
2720022,千葉県,市川市,鬼越
2720023,千葉県,市川市,南八幡
2720024,千葉県,市川市,稲荷木
2720025,千葉県,市川市,大和田
2720026,千葉県,市川市,東大和田
2720031,千葉県,市川市,平田
2720032,千葉県,市川市,大洲
2720033,千葉県,市川市,市川南
2720034,千葉県,市川市,市川
2720035,千葉県,市川市,新田
2720101,千葉県,市川市,河原
2720102,千葉県,市川市,下新宿
2720103,千葉県,市川市,本行徳
2720104,千葉県,市川市,本塩
2720105,千葉県,市川市,関ケ島
2720106,千葉県,市川市,伊勢宿
2720107,千葉県,市川市,押切
2720111,千葉県,市川市,妙典
2720112,千葉県,市川市,上妙典
2720113,千葉県,市川市,下妙典
2720114,千葉県,市川市,塩焼
2720115,千葉県,市川市,富浜
2720121,千葉県,市川市,末広
2720122,千葉県,市川市,宝
2720123,千葉県,市川市,幸
2720124,千葉県,市川市,加藤新田
2720125,千葉県,市川市,高浜町
2720126,千葉県,市川市,千鳥町
2720127,千葉県,市川市,塩浜
2720131,千葉県,市川市,湊
2720132,千葉県,市川市,湊新田
2720133,千葉県,市川市,行徳駅前
2720134,千葉県,市川市,入船
2720135,千葉県,市川市,日之出
2720136,千葉県,市川市,新浜
2720137,千葉県,市川市,福栄
2720138,千葉県,市川市,南行徳
2720141,千葉県,市川市,香取
2720142,千葉県,市川市,欠真間
2720143,千葉県,市川市,相之川
2720144,千葉県,市川市,新井
2720145,千葉県,市川市,島尻
2720146,千葉県,市川市,広尾
2720193,千葉県,市川市,塩浜２−１３−１
2720801,千葉県,市川市,大町
2720802,千葉県,市川市,柏井町
2720803,千葉県,市川市,奉免町
2720804,千葉県,市川市,南大野
2720805,千葉県,市川市,大野町
2720811,千葉県,市川市,北方町
2720812,千葉県,市川市,若宮
2720813,千葉県,市川市,中山
2720814,千葉県,市川市,高石神
2720815,千葉県,市川市,北方
2720816,千葉県,市川市,本北方
2720821,千葉県,市川市,下貝塚
2720822,千葉県,市川市,宮久保
2720823,千葉県,市川市,東菅野
2720824,千葉県,市川市,菅野
2720825,千葉県,市川市,須和田
2720826,千葉県,市川市,真間
2720827,千葉県,市川市,国府台
2720831,千葉県,市川市,稲越町
2720832,千葉県,市川市,曽谷
2720833,千葉県,市川市,東国分
2720834,千葉県,市川市,国分
2720835,千葉県,市川市,中国分
2720836,千葉県,市川市,北国分
2720837,千葉県,市川市,堀之内
2728501,千葉県,市川市,八幡１丁目１−１
2728510,千葉県,市川市,八幡三丁目３番１号
2728511,千葉県,市川市,鬼高２丁目２０−２０
2728512,千葉県,市川市,国府台１丁目３−１
2728513,千葉県,市川市,菅野５丁目１１−１３
2728514,千葉県,市川市,市川３−３０−１
2728516,千葉県,市川市,国府台１丁目７−１
2728518,千葉県,市川市,八幡２丁目３−１１
2728520,千葉県,市川市,平田３丁目１０−１０
2728522,千葉県,市川市,南八幡２丁目２１−１
2728533,千葉県,市川市,国府台２丁目３−１
2728538,千葉県,市川市,田尻１丁目１１−５
2728540,千葉県,市川市,八幡３−３−１
2728543,千葉県,市川市,南八幡５丁目１１−２１
2728550,千葉県,市川市,新田５丁目６−３
2728555,千葉県,市川市,大和田１丁目１−５
2728558,千葉県,市川市,東大和田２丁目１５−７
2728560,千葉県,市川市,国府台２丁目２−１
2728561,千葉県,市川市,八幡２丁目１５−１０
2728573,千葉県,市川市,北方１丁目１１−１０
2728580,千葉県,市川市,市川南２丁目８−８
2728581,千葉県,市川市,市川３丁目２３番２７号
2728585,千葉県,市川市,市川２丁目４−９
2728588,千葉県,市川市,中国分３丁目１８−５
2730000,千葉県,船橋市,
2730001,千葉県,船橋市,市場
2730002,千葉県,船橋市,東船橋
2730003,千葉県,船橋市,宮本
2730004,千葉県,船橋市,南本町
2730005,千葉県,船橋市,本町
2730011,千葉県,船橋市,湊町
2730012,千葉県,船橋市,浜町
2730013,千葉県,船橋市,若松
2730014,千葉県,船橋市,高瀬町
2730015,千葉県,船橋市,日の出
2730016,千葉県,船橋市,潮見町
2730017,千葉県,船橋市,西浦
2730018,千葉県,船橋市,栄町
2730021,千葉県,船橋市,海神
2730022,千葉県,船橋市,海神町
2730023,千葉県,船橋市,南海神
2730024,千葉県,船橋市,海神町南
2730025,千葉県,船橋市,印内町
2730026,千葉県,船橋市,山野町
2730027,千葉県,船橋市,海神町西
2730028,千葉県,船橋市,海神町東
2730031,千葉県,船橋市,西船
2730032,千葉県,船橋市,葛飾町
2730033,千葉県,船橋市,本郷町
2730034,千葉県,船橋市,二子町
2730035,千葉県,船橋市,本中山
2730036,千葉県,船橋市,東中山
2730037,千葉県,船橋市,古作
2730038,千葉県,船橋市,古作町
2730039,千葉県,船橋市,印内
2730041,千葉県,船橋市,旭町
2730042,千葉県,船橋市,前貝塚町
2730043,千葉県,船橋市,行田町
2730044,千葉県,船橋市,行田
2730045,千葉県,船橋市,山手
2730046,千葉県,船橋市,上山町
2730047,千葉県,船橋市,藤原
2730048,千葉県,船橋市,丸山
2730100,千葉県,鎌ケ谷市,
2730101,千葉県,鎌ケ谷市,富岡
2730102,千葉県,鎌ケ谷市,右京塚
2730103,千葉県,鎌ケ谷市,丸山
2730104,千葉県,鎌ケ谷市,東鎌ケ谷
2730105,千葉県,鎌ケ谷市,鎌ケ谷
2730106,千葉県,鎌ケ谷市,南鎌ケ谷
2730107,千葉県,鎌ケ谷市,新鎌ケ谷
2730111,千葉県,鎌ケ谷市,北中沢
2730112,千葉県,鎌ケ谷市,東中沢
2730113,千葉県,鎌ケ谷市,道野辺中央
2730114,千葉県,鎌ケ谷市,道野辺
2730115,千葉県,鎌ケ谷市,東道野辺
2730116,千葉県,鎌ケ谷市,馬込沢
2730117,千葉県,鎌ケ谷市,西道野辺
2730118,千葉県,鎌ケ谷市,中沢
2730119,千葉県,鎌ケ谷市,中沢新町
2730121,千葉県,鎌ケ谷市,初富
2730122,千葉県,鎌ケ谷市,東初富
