1008677,千葉県,千葉市花見川区,宇那谷町１５０１−２（銀座郵便局私書箱第２０１１号）
2730123,千葉県,鎌ケ谷市,南初富
2730124,千葉県,鎌ケ谷市,中央
2730125,千葉県,鎌ケ谷市,初富本町
2730126,千葉県,鎌ケ谷市,北初富
2730127,千葉県,鎌ケ谷市,串崎新田
2730128,千葉県,鎌ケ谷市,くぬぎ山
2730131,千葉県,鎌ケ谷市,軽井沢
2730132,千葉県,鎌ケ谷市,粟野
2730133,千葉県,鎌ケ谷市,南佐津間
2730134,千葉県,鎌ケ谷市,西佐津間
2730135,千葉県,鎌ケ谷市,中佐津間
2730136,千葉県,鎌ケ谷市,佐津間
2730137,千葉県,鎌ケ谷市,道野辺本町
2730192,千葉県,鎌ケ谷市,くぬぎ山４丁目１−１２
2730193,千葉県,鎌ケ谷市,南初富６丁目２−１２
2730195,千葉県,鎌ケ谷市,新鎌ケ谷２−６−１
2730197,千葉県,鎌ケ谷市,新鎌ケ谷２−７−１
2730851,千葉県,船橋市,馬込町
2730852,千葉県,船橋市,金杉台
2730853,千葉県,船橋市,金杉
2730854,千葉県,船橋市,金杉町
2730855,千葉県,船橋市,馬込西
2730861,千葉県,船橋市,米ケ崎町
2730862,千葉県,船橋市,駿河台
2730863,千葉県,船橋市,東町
2730864,千葉県,船橋市,北本町
2730865,千葉県,船橋市,夏見
2730866,千葉県,船橋市,夏見台
2730867,千葉県,船橋市,夏見町
2738501,千葉県,船橋市,湊町２丁目１０番２５号
2738502,千葉県,船橋市,西浦１丁目１番１号
2738503,千葉県,船橋市,浜町２丁目１６−１
2738504,千葉県,船橋市,湊町２丁目１−４
2738505,千葉県,船橋市,浜町二丁目１番１号ららぽーとビルディング
2738506,千葉県,船橋市,北本町１丁目１６番５５号
2738508,千葉県,船橋市,本町３丁目３２−２０−２Ｆ
2738510,千葉県,船橋市,浜町３丁目３−２フードピア船橋６Ｆ
2738511,千葉県,船橋市,本町１丁目１０−１０
2738512,千葉県,船橋市,宮本９丁目９−６
2738515,千葉県,船橋市,浜町２丁目２−７ビビットスクエア
2738520,千葉県,船橋市,海神町西１丁目１０４２−２
2738521,千葉県,船橋市,湊町２丁目１２−１三井生命船橋第２ビル５階
2738522,千葉県,船橋市,高瀬町２４−３
2738523,千葉県,船橋市,本町２−１−３４船橋スカイビル４階
2738530,千葉県,船橋市,浜町２丁目１番１号
2738533,千葉県,船橋市,市場５丁目１６−１８
2738540,千葉県,船橋市,市場３丁目３−１
2738542,千葉県,船橋市,藤原４丁目８−５
2738543,千葉県,船橋市,印内町６５２−２
2738550,千葉県,船橋市,本町１丁目２−１
2738551,千葉県,船橋市,宮本４丁目１８−６
2738555,千葉県,船橋市,市場３丁目１７−１
2738556,千葉県,船橋市,海神６丁目１３−１０
2738558,千葉県,船橋市,海神町二丁目２８４番地１
2738560,千葉県,船橋市,本町１丁目３−１フェイス７階
2738566,千葉県,船橋市,海神町西１丁目１０４２−２
2738567,千葉県,船橋市,本町７丁目１−１
2738570,千葉県,船橋市,古作１丁目１−１
2738574,千葉県,船橋市,東船橋５丁目７−７
2738578,千葉県,船橋市,浜町２−５−７ＭＦＬＰ船橋１階〜３階
2738584,千葉県,船橋市,高瀬町１９
2738585,千葉県,船橋市,浜町２丁目５番７号三井不動産ロジスティクスパーク船橋Ⅰ−４Ｆ
2738588,千葉県,船橋市,金杉１丁目２１−１
2738601,千葉県,船橋市,本町２丁目７−１７
2738627,千葉県,船橋市,本町１丁目５−１
2738710,千葉県,船橋市,海神町西１−１０４２−２
2738733,千葉県,船橋市,西浦２丁目５−３
2740051,千葉県,船橋市,車方町
2740052,千葉県,船橋市,鈴身町
2740053,千葉県,船橋市,豊富町
2740054,千葉県,船橋市,金堀町
2740055,千葉県,船橋市,楠が山町
2740056,千葉県,船橋市,神保町
2740060,千葉県,船橋市,坪井東
2740061,千葉県,船橋市,古和釜町
2740062,千葉県,船橋市,坪井町
2740063,千葉県,船橋市,習志野台
2740064,千葉県,船橋市,松が丘
2740065,千葉県,船橋市,高根台
2740066,千葉県,船橋市,大穴町
2740067,千葉県,船橋市,大穴南
2740068,千葉県,船橋市,大穴北
2740069,千葉県,船橋市,坪井西
2740071,千葉県,船橋市,習志野
2740072,千葉県,船橋市,三山
2740073,千葉県,船橋市,田喜野井
2740074,千葉県,船橋市,滝台
2740075,千葉県,船橋市,滝台町
2740076,千葉県,船橋市,薬園台町
2740077,千葉県,船橋市,薬円台
2740081,千葉県,船橋市,小野田町
2740082,千葉県,船橋市,大神保町
2740801,千葉県,船橋市,高野台
2740802,千葉県,船橋市,八木が谷
2740803,千葉県,船橋市,八木が谷町
2740804,千葉県,船橋市,みやぎ台
2740805,千葉県,船橋市,二和東
2740806,千葉県,船橋市,二和西
2740807,千葉県,船橋市,咲が丘
2740811,千葉県,船橋市,三咲町
2740812,千葉県,船橋市,三咲
2740813,千葉県,船橋市,南三咲
2740814,千葉県,船橋市,新高根
2740815,千葉県,船橋市,西習志野
2740816,千葉県,船橋市,芝山
2740817,千葉県,船橋市,高根町
2740818,千葉県,船橋市,緑台
2740821,千葉県,船橋市,七林町
2740822,千葉県,船橋市,飯山満町
2740823,千葉県,船橋市,二宮
2740824,千葉県,船橋市,前原東
2740825,千葉県,船橋市,前原西
2740826,千葉県,船橋市,中野木
2748501,千葉県,船橋市,習志野台７丁目２４−１
2748503,千葉県,船橋市,高根台２−１１−１
2748504,千葉県,船橋市,習志野台８丁目３５−１
2748505,千葉県,船橋市,前原西２丁目１２−７−７階
2748506,千葉県,船橋市,二和東５丁目１−１
2748507,千葉県,船橋市,坪井西２−１０−１
2748510,千葉県,船橋市,三山２丁目２−１
2748520,千葉県,船橋市,習志野４丁目１２番１号
2748530,千葉県,船橋市,習志野４−１２−２
2748533,千葉県,船橋市,豊富町５９９
2748555,千葉県,船橋市,習志野台７丁目７−１
2748558,千葉県,船橋市,習志野台１丁目１
2748577,千葉県,船橋市,薬円台３丁目２０−１
2748585,千葉県,船橋市,習志野４丁目７−１
2748601,千葉県,船橋市,豊富町５８５
2750000,千葉県,習志野市,
2750001,千葉県,習志野市,東習志野
2750002,千葉県,習志野市,実籾
2750003,千葉県,習志野市,実籾本郷
2750004,千葉県,習志野市,屋敷
2750005,千葉県,習志野市,新栄
2750006,千葉県,習志野市,泉町
2750011,千葉県,習志野市,大久保
2750012,千葉県,習志野市,本大久保
2750013,千葉県,習志野市,花咲
2750014,千葉県,習志野市,鷺沼
2750015,千葉県,習志野市,鷺沼台
2750016,千葉県,習志野市,津田沼
2750017,千葉県,習志野市,藤崎
2750021,千葉県,習志野市,袖ケ浦
2750022,千葉県,習志野市,香澄
2750023,千葉県,習志野市,芝園
2750024,千葉県,習志野市,茜浜
2750025,千葉県,習志野市,秋津
2750026,千葉県,習志野市,谷津
2750027,千葉県,習志野市,谷津町
2750028,千葉県,習志野市,奏の杜
2758511,千葉県,習志野市,泉町２丁目１−３７
2758520,千葉県,習志野市,茜浜３−１−２
2758525,千葉県,習志野市,茜浜３丁目７番１０号プロロジスパーク習志野４
2758528,千葉県,習志野市,東習志野７丁目５−２
2758533,千葉県,習志野市,芝園２丁目１−１６
2758550,千葉県,習志野市,茜浜３−６−２
2758551,千葉県,習志野市,東習志野６−１８−９プロロジスパーク習志野５内
2758560,千葉県,習志野市,茜浜１丁目１−１
2758572,千葉県,習志野市,茜浜１丁目４−２
2758575,千葉県,習志野市,泉町１丁目２−１
2758576,千葉県,習志野市,新栄２丁目１１−１
2758577,千葉県,習志野市,東習志野７丁目５−１
2758580,千葉県,習志野市,泉町１−１−１
2758585,千葉県,習志野市,茜浜２丁目３−１
2758588,千葉県,習志野市,津田沼２丁目１７−１
2758601,千葉県,習志野市,鷺沼２丁目１番１号
2758611,千葉県,習志野市,東習志野７丁目１−１
2758666,千葉県,習志野市,藤崎１−１−１３（習志野郵便局私書箱第６号）
2760000,千葉県,八千代市,
2760001,千葉県,八千代市,小池
2760002,千葉県,八千代市,真木野
2760003,千葉県,八千代市,大学町
2760004,千葉県,八千代市,島田台
2760005,千葉県,八千代市,島田
2760006,千葉県,八千代市,桑納
2760007,千葉県,八千代市,桑橋
2760008,千葉県,八千代市,神久保
2760011,千葉県,八千代市,佐山
2760012,千葉県,八千代市,堀の内
2760013,千葉県,八千代市,保品
2760014,千葉県,八千代市,米本
2760015,千葉県,八千代市,米本
2760016,千葉県,八千代市,神野
2760017,千葉県,八千代市,平戸
2760020,千葉県,八千代市,勝田台北
2760021,千葉県,八千代市,下高野
2760022,千葉県,八千代市,上高野
2760023,千葉県,八千代市,勝田台
2760024,千葉県,八千代市,勝田
2760025,千葉県,八千代市,勝田台南
2760026,千葉県,八千代市,下市場
2760027,千葉県,八千代市,村上
2760028,千葉県,八千代市,村上
2760029,千葉県,八千代市,村上南
2760031,千葉県,八千代市,八千代台北
2760032,千葉県,八千代市,八千代台東
2760033,千葉県,八千代市,八千代台南
2760034,千葉県,八千代市,八千代台西
2760035,千葉県,八千代市,大和田新田
2760035,千葉県,八千代市,高津
2760036,千葉県,八千代市,高津
2760037,千葉県,八千代市,高津東
2760040,千葉県,八千代市,緑が丘西
2760041,千葉県,八千代市,麦丸
2760042,千葉県,八千代市,ゆりのき台
2760043,千葉県,八千代市,萱田
2760044,千葉県,八千代市,萱田町
2760045,千葉県,八千代市,大和田
2760046,千葉県,八千代市,大和田新田
2760047,千葉県,八千代市,吉橋
2760048,千葉県,八千代市,尾崎
2760049,千葉県,八千代市,緑が丘
2768501,千葉県,八千代市,大和田新田３１２−５
2768523,千葉県,八千代市,吉橋１０７８−１
2768524,千葉県,八千代市,大和田新田４７７−９６
2768525,千葉県,八千代市,上高野２０３６
2768526,千葉県,八千代市,吉橋字西内野１８２４−１
2768527,千葉県,八千代市,吉橋１０９５番１−２階
2768580,千葉県,八千代市,吉橋１８３５
2770000,千葉県,柏市,
2770001,千葉県,柏市,呼塚新田
2770002,千葉県,柏市,呼塚
2770003,千葉県,柏市,柏堀之内新田
2770004,千葉県,柏市,柏下
2770005,千葉県,柏市,柏
2770006,千葉県,柏市,柏中村下
2770007,千葉県,柏市,戸張新田
2770008,千葉県,柏市,戸張
2770011,千葉県,柏市,東上町
2770012,千葉県,柏市,桜台
2770013,千葉県,柏市,東台本町
2770014,千葉県,柏市,東
2770015,千葉県,柏市,弥生町
2770016,千葉県,柏市,八幡町
2770017,千葉県,柏市,東柏
2770021,千葉県,柏市,中央町
2770022,千葉県,柏市,泉町
2770023,千葉県,柏市,中央
2770024,千葉県,柏市,若葉町
2770025,千葉県,柏市,千代田
2770026,千葉県,柏市,大塚町
2770027,千葉県,柏市,あかね町
2770028,千葉県,柏市,関場町
2770031,千葉県,柏市,亀甲台町
2770032,千葉県,柏市,名戸ケ谷
2770033,千葉県,柏市,増尾
2770034,千葉県,柏市,藤心
2770041,千葉県,柏市,逆井藤ノ台
2770042,千葉県,柏市,逆井
2770043,千葉県,柏市,南逆井
2770044,千葉県,柏市,新逆井
2770045,千葉県,柏市,東逆井
2770051,千葉県,柏市,加賀
2770052,千葉県,柏市,増尾台
2770053,千葉県,柏市,酒井根
2770054,千葉県,柏市,南増尾
2770055,千葉県,柏市,青葉台
2770061,千葉県,柏市,東中新宿
2770062,千葉県,柏市,光ケ丘団地
2770063,千葉県,柏市,西山
2770064,千葉県,柏市,東山
2770065,千葉県,柏市,光ケ丘
2770066,千葉県,柏市,中新宿
2770071,千葉県,柏市,豊住
2770072,千葉県,柏市,つくしが丘
2770073,千葉県,柏市,今谷南町
2770074,千葉県,柏市,今谷上町
2770075,千葉県,柏市,南柏中央
2770081,千葉県,柏市,富里
2770082,千葉県,柏市,緑ケ丘
2770083,千葉県,柏市,日立台
2770084,千葉県,柏市,新柏
2770085,千葉県,柏市,中原
2770086,千葉県,柏市,永楽台
2770087,千葉県,柏市,常盤台
2770088,千葉県,柏市,ひばりが丘
2770801,千葉県,柏市,船戸山高野
2770802,千葉県,柏市,船戸
2770803,千葉県,柏市,小青田
2770804,千葉県,柏市,新十余二
2770805,千葉県,柏市,大青田
2770806,千葉県,柏市,柏インター東
2770811,千葉県,柏市,上利根
2770812,千葉県,柏市,花野井
2770813,千葉県,柏市,大室
2770814,千葉県,柏市,正連寺
2770821,千葉県,柏市,弁天下
2770822,千葉県,柏市,布施下
2770823,千葉県,柏市,布施新町
2770824,千葉県,柏市,布施新田
2770825,千葉県,柏市,布施
2770826,千葉県,柏市,宿連寺
2770827,千葉県,柏市,松葉町
2770831,千葉県,柏市,根戸
2770832,千葉県,柏市,北柏
2770833,千葉県,柏市,根戸新田
2770834,千葉県,柏市,松ケ崎新田
2770835,千葉県,柏市,松ケ崎
2770836,千葉県,柏市,北柏台
2770837,千葉県,柏市,大山台
2770841,千葉県,柏市,あけぼの
2770842,千葉県,柏市,末広町
2770843,千葉県,柏市,明原
2770844,千葉県,柏市,西町
2770845,千葉県,柏市,豊四季台
2770846,千葉県,柏市,かやの町
2770851,千葉県,柏市,向原町
2770852,千葉県,柏市,旭町
2770853,千葉県,柏市,吉野沢
2770854,千葉県,柏市,豊町
2770855,千葉県,柏市,南柏
2770856,千葉県,柏市,新富町
2770857,千葉県,柏市,豊平町
2770858,千葉県,柏市,豊上町
2770861,千葉県,柏市,高田
2770862,千葉県,柏市,篠籠田
2770863,千葉県,柏市,豊四季
2770871,千葉県,柏市,若柴
2770872,千葉県,柏市,十余二
2770873,千葉県,柏市,中十余二
2770874,千葉県,柏市,柏インター南
2770881,千葉県,柏市,青田新田飛地
2770882,千葉県,柏市,柏の葉
2770883,千葉県,柏市,伊勢原
2770884,千葉県,柏市,みどり台
2770885,千葉県,柏市,西原
2770886,千葉県,柏市,西柏台
2770901,千葉県,柏市,大井新田
2770902,千葉県,柏市,大井
2770903,千葉県,柏市,緑台
2770911,千葉県,柏市,箕輪新田
2770912,千葉県,柏市,箕輪
2770913,千葉県,柏市,五條谷
2770921,千葉県,柏市,大津ケ丘
2770922,千葉県,柏市,大島田
2770923,千葉県,柏市,塚崎
2770924,千葉県,柏市,風早
2770931,千葉県,柏市,藤ケ谷
2770932,千葉県,柏市,藤ケ谷新田
2770941,千葉県,柏市,高柳
2770942,千葉県,柏市,高南台
2770943,千葉県,柏市,高柳新田
2770944,千葉県,柏市,南高柳
2770945,千葉県,柏市,しいの木台
2778501,千葉県,柏市,柏２丁目２−３
2778503,千葉県,柏市,大島田４８−１
2778504,千葉県,柏市,柏の葉６丁目４−２
2778505,千葉県,柏市,柏５丁目１０−１
2778507,千葉県,柏市,柏２丁目５−７住友生命柏ビル
2778511,千葉県,柏市,豊四季２４１−２２
2778515,千葉県,柏市,新十余二１１
2778518,千葉県,柏市,若柴１７５
2778519,千葉県,柏市,若柴１７８番地４柏の葉キャンパス１４８街区２
2778520,千葉県,柏市,若柴１７８番地４柏の葉キャンパス１４８街区２
2778521,千葉県,柏市,柏１丁目１−２１
2778522,千葉県,柏市,あけぼの２丁目１−３０
2778531,千葉県,柏市,十余二赤坂台４０９
2778533,千葉県,柏市,新十余二１０番地１
2778539,千葉県,柏市,新十余二５
2778550,千葉県,柏市,末広町１−１
2778551,千葉県,柏市,あけぼの３丁目８−２０
2778554,千葉県,柏市,松ケ崎７２２−１
2778556,千葉県,柏市,十余二３４８
2778557,千葉県,柏市,十余二２１７
2778558,千葉県,柏市,あけぼの２丁目１−５
2778561,千葉県,柏市,柏の葉５丁目１番５号
2778564,千葉県,柏市,柏の葉５−１−５
2778565,千葉県,柏市,十余二４０９
2778566,千葉県,柏市,末広町５−１９第１２関口ビル２Ｆ
2778569,千葉県,柏市,柏の葉５−１−５
2778570,千葉県,柏市,旭町３丁目２番１号
2778571,千葉県,柏市,藤ケ谷１８２３ナカノ商会柏沼南物流センター内
2778572,千葉県,柏市,新十余二１３−１ＳＧリアルティ柏Ｂ棟２Ｆ
2778573,千葉県,柏市,新十余二１３−１ＳＧリアルティ柏Ａ棟５Ｆ
2778574,千葉県,柏市,柏の葉５−１−５
2778577,千葉県,柏市,柏の葉６丁目５−１
2778579,千葉県,柏市,青田新田飛地字向割２５９−１
2778581,千葉県,柏市,柏の葉５丁目１−５
2778582,千葉県,柏市,柏の葉５丁目１−５
2778584,千葉県,柏市,柏の葉５−１−５
2778585,千葉県,柏市,大井２５９０
2778586,千葉県,柏市,根戸１−３
2778587,千葉県,柏市,柏の葉５−１−５
2778588,千葉県,柏市,末広町１４−１明治安田生命柏フェイムズ９階
2778589,千葉県,柏市,柏の葉５丁目１番５号
2778654,千葉県,柏市,光ケ丘２丁目１−１
2778655,千葉県,柏市,東上町８−１８（柏郵便局私書箱第３３号）
2778661,千葉県,柏市,藤ケ谷（柏郵便局私書箱第２８号）
2778666,千葉県,柏市,末広町３−１６
2778686,千葉県,柏市,光ケ丘２丁目１−１
2780000,千葉県,野田市,
2780001,千葉県,野田市,目吹
2780002,千葉県,野田市,木野崎
2780003,千葉県,野田市,鶴奉
2780004,千葉県,野田市,横内
2780005,千葉県,野田市,宮崎
2780006,千葉県,野田市,柳沢
2780007,千葉県,野田市,金杉
2780011,千葉県,野田市,三ツ堀
2780012,千葉県,野田市,瀬戸
2780013,千葉県,野田市,上三ケ尾
2780014,千葉県,野田市,下三ケ尾
2780015,千葉県,野田市,西三ケ尾
2780016,千葉県,野田市,二ツ塚
2780017,千葉県,野田市,大殿井
2780021,千葉県,野田市,堤根
2780022,千葉県,野田市,山崎
2780023,千葉県,野田市,山崎貝塚町
2780024,千葉県,野田市,山崎梅の台
2780025,千葉県,野田市,今上
2780026,千葉県,野田市,花井
2780027,千葉県,野田市,みずき
2780028,千葉県,野田市,桜木
2780029,千葉県,野田市,山崎新町
2780031,千葉県,野田市,中根
2780032,千葉県,野田市,桜台
2780033,千葉県,野田市,上花輪
2780034,千葉県,野田市,上花輪新町
2780035,千葉県,野田市,中野台
2780036,千葉県,野田市,中野台鹿島町
2780037,千葉県,野田市,野田
2780038,千葉県,野田市,つつみ野
2780041,千葉県,野田市,蕃昌
2780042,千葉県,野田市,吉春
2780043,千葉県,野田市,清水
2780044,千葉県,野田市,堤台
2780045,千葉県,野田市,座生
2780046,千葉県,野田市,谷津
2780047,千葉県,野田市,清水公園東
2780048,千葉県,野田市,桜の里
2780051,千葉県,野田市,七光台
2780052,千葉県,野田市,春日町
2780053,千葉県,野田市,五木新町
2780054,千葉県,野田市,五木
2780055,千葉県,野田市,岩名
2780056,千葉県,野田市,五木新田
2780057,千葉県,野田市,光葉町
2788501,千葉県,野田市,横内２９−１
2788510,千葉県,野田市,山崎２６４１
2788521,千葉県,野田市,山崎２６８３−１
2788533,千葉県,野田市,金杉２３１９
2788550,千葉県,野田市,鶴奉７−１
2788555,千葉県,野田市,山崎６９１
2788570,千葉県,野田市,西三ケ尾３５５−１５
2788577,千葉県,野田市,七光台１３５番地
2788601,千葉県,野田市,野田２５０番地（野田郵便局私書箱第１号）
2788601,千葉県,野田市,野田２５０（野田郵便局私書箱第１号）
2788601,千葉県,野田市,野田２５０番地（野田郵便局私書箱第１号）
2788601,千葉県,野田市,野田２５０番地（野田郵便局私書箱第１号）
2788601,千葉県,野田市,野田２５０番地（野田郵便局私書箱第１号）
2788686,千葉県,野田市,中根３１０
2790000,千葉県,浦安市,
2790001,千葉県,浦安市,当代島
2790002,千葉県,浦安市,北栄
2790003,千葉県,浦安市,海楽
2790004,千葉県,浦安市,猫実
2790011,千葉県,浦安市,美浜
2790012,千葉県,浦安市,入船
2790013,千葉県,浦安市,日の出
2790014,千葉県,浦安市,明海
2790021,千葉県,浦安市,富岡
2790022,千葉県,浦安市,今川
2790023,千葉県,浦安市,高洲
2790024,千葉県,浦安市,港
2790025,千葉県,浦安市,鉄鋼通り
2790026,千葉県,浦安市,弁天
2790031,千葉県,浦安市,舞浜
2790032,千葉県,浦安市,千鳥
2790041,千葉県,浦安市,堀江
2790042,千葉県,浦安市,東野
2790043,千葉県,浦安市,富士見
2798501,千葉県,浦安市,猫実１丁目１−１
2798502,千葉県,浦安市,明海７−１−１
2798503,千葉県,浦安市,日の出７−１−１
2798505,千葉県,浦安市,舞浜２９−１
2798511,千葉県,浦安市,舞浜１−１
2798516,千葉県,浦安市,舞浜１番地１
2798518,千葉県,浦安市,舞浜２番地５０
2798519,千葉県,浦安市,舞浜１−１３
2798521,千葉県,浦安市,舞浜１番地１
2798522,千葉県,浦安市,舞浜２番地１１
2798524,千葉県,浦安市,舞浜３５番地１
2798525,千葉県,浦安市,舞浜３５−１
2798526,千葉県,浦安市,舞浜３５−１
2798529,千葉県,浦安市,舞浜１−４
2798530,千葉県,浦安市,日の出１
2798531,千葉県,浦安市,舞浜１−１
2798532,千葉県,浦安市,美浜１−９−２パシフィックマークス新浦安４階
2798541,千葉県,浦安市,千鳥１２−１５
2798550,千葉県,浦安市,明海８
2798553,千葉県,浦安市,日の出２丁目１−８
2798555,千葉県,浦安市,美浜１丁目８−１
2798558,千葉県,浦安市,東野３−１１−１
2798567,千葉県,浦安市,明海２３
2798580,千葉県,浦安市,美浜一丁目８番１号ＯＬＣ新浦安ビル
2798581,千葉県,浦安市,美浜一丁目８番１号ＯＬＣ新浦安ビル５階
2798582,千葉県,浦安市,美浜一丁目８番１号ＯＬＣ新浦安ビル５階
2798583,千葉県,浦安市,美浜一丁目８番１号ＯＬＣ新浦安ビル４階
2798585,千葉県,浦安市,舞浜１−８
2798588,千葉県,浦安市,入船１丁目５−２
2798601,千葉県,浦安市,今川１−１１−３７
2798686,千葉県,浦安市,高洲２−４−１０
2820001,千葉県,成田市,天浪
2820002,千葉県,成田市,天神峰
2820003,千葉県,成田市,東峰
2820004,千葉県,成田市,古込
2820005,千葉県,成田市,木の根
2820006,千葉県,成田市,取香
2820007,千葉県,成田市,堀之内
2820009,千葉県,成田市,十余三
2820010,千葉県,成田市,吉岡
2820011,千葉県,成田市,三里塚
2820012,千葉県,成田市,東三里塚
2820021,千葉県,成田市,駒井野
2820027,千葉県,成田市,小菅
2820031,千葉県,香取郡多古町,一鍬田
2820032,千葉県,山武郡芝山町,香山新田
2820033,千葉県,山武郡芝山町,菱田
2820034,千葉県,山武郡芝山町,大里
2820035,千葉県,山武郡芝山町,岩山
2828602,千葉県,成田市,古込字込前１３３
2828610,千葉県,成田市,（成田国際空港郵便局私書箱第１００１号）
2830000,千葉県,東金市,
2830001,千葉県,東金市,家之子
2830002,千葉県,東金市,求名
2830003,千葉県,東金市,道庭
2830004,千葉県,東金市,二又
2830005,千葉県,東金市,田間
2830006,千葉県,東金市,東新宿
2830011,千葉県,東金市,上武射田
2830012,千葉県,東金市,下武射田
2830013,千葉県,東金市,士農田
2830014,千葉県,東金市,関内
2830015,千葉県,東金市,前之内
2830016,千葉県,東金市,菱沼
2830021,千葉県,東金市,東中
2830022,千葉県,東金市,高倉
2830023,千葉県,東金市,宮
2830024,千葉県,東金市,御門
2830025,千葉県,東金市,殿廻
2830026,千葉県,東金市,中野
2830027,千葉県,東金市,堀之内
2830028,千葉県,東金市,三浦名
2830031,千葉県,東金市,薄島
2830032,千葉県,東金市,荒生
2830033,千葉県,東金市,宿
2830034,千葉県,東金市,大沼
2830035,千葉県,東金市,粟生飛地
2830036,千葉県,東金市,不動堂飛地
2830037,千葉県,東金市,細屋敷
2830038,千葉県,東金市,関下
2830041,千葉県,東金市,広瀬
2830042,千葉県,東金市,西野飛地
2830043,千葉県,東金市,藤下飛地
2830044,千葉県,東金市,小沼田
2830045,千葉県,東金市,西中
2830046,千葉県,東金市,上谷
2830047,千葉県,東金市,北幸谷
2830048,千葉県,東金市,幸田
2830051,千葉県,東金市,大沼田
2830052,千葉県,東金市,二之袋
2830053,千葉県,東金市,東中島
2830054,千葉県,東金市,下谷
2830055,千葉県,東金市,依古島
2830056,千葉県,東金市,砂古瀬
2830057,千葉県,東金市,一之袋
2830061,千葉県,東金市,北之幸谷
2830062,千葉県,東金市,家徳
2830063,千葉県,東金市,堀上
2830064,千葉県,東金市,川場
2830065,千葉県,東金市,押堀
2830066,千葉県,東金市,南上宿
2830067,千葉県,東金市,東上宿
2830068,千葉県,東金市,東岩崎
2830100,千葉県,山武郡九十九里町,
2830101,千葉県,山武郡九十九里町,作田
2830102,千葉県,山武郡九十九里町,小関
2830103,千葉県,山武郡九十九里町,田中荒生
2830104,千葉県,山武郡九十九里町,片貝
2830105,千葉県,山武郡九十九里町,粟生
2830106,千葉県,山武郡九十九里町,宿
2830107,千葉県,山武郡九十九里町,荒生
2830111,千葉県,山武郡九十九里町,細屋敷
2830112,千葉県,山武郡九十九里町,藤下
2830113,千葉県,山武郡九十九里町,不動堂
2830114,千葉県,山武郡九十九里町,真亀
2830115,千葉県,山武郡九十九里町,真亀新田
