1008677,千葉県,千葉市花見川区,宇那谷町１５０１−２（銀座郵便局私書箱第２０１１号）
2830116,千葉県,山武郡九十九里町,西野
2830117,千葉県,山武郡九十九里町,下貝塚
2830195,千葉県,山武郡九十九里町,片貝４０９９
2830801,千葉県,東金市,八坂台
2830802,千葉県,東金市,東金
2830803,千葉県,東金市,日吉台
2830804,千葉県,東金市,油井
2830805,千葉県,東金市,松之郷
2830811,千葉県,東金市,台方
2830812,千葉県,東金市,福俵
2830813,千葉県,東金市,山口
2830814,千葉県,東金市,田中
2830815,千葉県,東金市,大豆谷
2830816,千葉県,東金市,西福俵
2830821,千葉県,東金市,小野
2830822,千葉県,東金市,季美の森東
2830823,千葉県,東金市,山田
2830824,千葉県,東金市,丹尾
2830825,千葉県,東金市,滝
2830826,千葉県,東金市,丘山台
2830831,千葉県,東金市,酒蔵
2830832,千葉県,東金市,三ケ尻
2830833,千葉県,東金市,滝沢
2830834,千葉県,東金市,上布田
2830835,千葉県,東金市,極楽寺
2838501,千葉県,東金市,東新宿１−１−１１
2838511,千葉県,東金市,東岩崎１−１
2838555,千葉県,東金市,求名１
2838588,千葉県,東金市,台方１２２９
2838650,千葉県,東金市,家徳３８−１（東金郵便局私書箱第８号）
2838686,千葉県,東金市,丘山台三丁目６番２
2838701,千葉県,東金市,東金１１８７−１
2840000,千葉県,四街道市,
2840001,千葉県,四街道市,大日
2840002,千葉県,四街道市,萱橋
2840003,千葉県,四街道市,鹿渡
2840004,千葉県,四街道市,みのり町
2840005,千葉県,四街道市,四街道
2840006,千葉県,四街道市,下志津新田
2840007,千葉県,四街道市,さつきケ丘
2840008,千葉県,四街道市,鹿放ケ丘
2840009,千葉県,四街道市,中央
2840011,千葉県,四街道市,亀崎
2840012,千葉県,四街道市,物井
2840013,千葉県,四街道市,内黒田
2840014,千葉県,四街道市,池花
2840015,千葉県,四街道市,千代田
2840016,千葉県,四街道市,もねの里
2840021,千葉県,四街道市,長岡
2840022,千葉県,四街道市,山梨
2840023,千葉県,四街道市,みそら
2840024,千葉県,四街道市,旭ケ丘
2840025,千葉県,四街道市,さちが丘
2840026,千葉県,四街道市,つくし座
2840027,千葉県,四街道市,栗山
2840031,千葉県,四街道市,成山
2840032,千葉県,四街道市,吉岡
2840033,千葉県,四街道市,鷹の台
2840034,千葉県,四街道市,南波佐間
2840035,千葉県,四街道市,和田
2840036,千葉県,四街道市,中野
2840037,千葉県,四街道市,中台
2840041,千葉県,四街道市,上野
2840042,千葉県,四街道市,小名木
2840043,千葉県,四街道市,めいわ
2840044,千葉県,四街道市,和良比
2840045,千葉県,四街道市,美しが丘
2848555,千葉県,四街道市,鹿渡無番地
2850000,千葉県,佐倉市,
2850001,千葉県,佐倉市,土浮
2850002,千葉県,佐倉市,萩山新田
2850003,千葉県,佐倉市,飯野
2850004,千葉県,佐倉市,岩名
2850005,千葉県,佐倉市,宮前
2850006,千葉県,佐倉市,下根
2850007,千葉県,佐倉市,下根町
2850008,千葉県,佐倉市,鹿島干拓
2850009,千葉県,佐倉市,飯野町
2850011,千葉県,佐倉市,山崎
2850012,千葉県,佐倉市,田町
2850013,千葉県,佐倉市,海隣寺町
2850014,千葉県,佐倉市,栄町
2850015,千葉県,佐倉市,並木町
2850016,千葉県,佐倉市,宮小路町
2850017,千葉県,佐倉市,城内町
2850021,千葉県,佐倉市,最上町
2850022,千葉県,佐倉市,中尾余町
2850023,千葉県,佐倉市,新町
2850024,千葉県,佐倉市,裏新町
2850025,千葉県,佐倉市,鏑木町
2850026,千葉県,佐倉市,鏑木仲田町
2850031,千葉県,佐倉市,飯田台
2850032,千葉県,佐倉市,飯田
2850033,千葉県,佐倉市,鍋山町
2850034,千葉県,佐倉市,千成
2850035,千葉県,佐倉市,樹木町
2850036,千葉県,佐倉市,藤沢町
2850037,千葉県,佐倉市,本町
2850038,千葉県,佐倉市,弥勒町
2850039,千葉県,佐倉市,野狐台町
2850041,千葉県,佐倉市,大佐倉
2850042,千葉県,佐倉市,将門町
2850043,千葉県,佐倉市,大蛇町
2850044,千葉県,佐倉市,上代
2850045,千葉県,佐倉市,白銀
2850046,千葉県,佐倉市,高岡
2850051,千葉県,佐倉市,長熊
2850052,千葉県,佐倉市,八木
2850053,千葉県,佐倉市,下勝田
2850054,千葉県,佐倉市,上勝田
2850055,千葉県,佐倉市,瓜坪新田
2850056,千葉県,佐倉市,坪山新田
2850057,千葉県,佐倉市,米戸
2850061,千葉県,佐倉市,高崎
2850062,千葉県,佐倉市,寒風
2850063,千葉県,佐倉市,宮本
2850064,千葉県,佐倉市,天辺
2850065,千葉県,佐倉市,直弥
2850066,千葉県,佐倉市,上別所
2850071,千葉県,佐倉市,岩富
2850072,千葉県,佐倉市,岩富町
2850073,千葉県,佐倉市,七曲
2850074,千葉県,佐倉市,西御門
2850075,千葉県,佐倉市,宮内
2850076,千葉県,佐倉市,飯塚
2850077,千葉県,佐倉市,内田
2850078,千葉県,佐倉市,坂戸
2850801,千葉県,佐倉市,木野子
2850802,千葉県,佐倉市,大作
2850803,千葉県,佐倉市,神門
2850804,千葉県,佐倉市,馬渡
2850805,千葉県,佐倉市,小篠塚
2850806,千葉県,佐倉市,大篠塚
2850807,千葉県,佐倉市,山王
2850808,千葉県,佐倉市,太田
2850811,千葉県,佐倉市,表町
2850812,千葉県,佐倉市,六崎
2850813,千葉県,佐倉市,石川
2850814,千葉県,佐倉市,春路
2850815,千葉県,佐倉市,城
2850816,千葉県,佐倉市,藤治台
2850817,千葉県,佐倉市,大崎台
2850818,千葉県,佐倉市,寺崎
2850819,千葉県,佐倉市,寺崎北
2850821,千葉県,佐倉市,角来
2850822,千葉県,佐倉市,印南
2850823,千葉県,佐倉市,江原新田
2850824,千葉県,佐倉市,江原
2850825,千葉県,佐倉市,江原台
2850831,千葉県,佐倉市,染井野
2850832,千葉県,佐倉市,飯重
2850833,千葉県,佐倉市,羽鳥
2850834,千葉県,佐倉市,吉見
2850835,千葉県,佐倉市,畔田
2850836,千葉県,佐倉市,生谷
2850837,千葉県,佐倉市,王子台
2850841,千葉県,佐倉市,下志津
2850842,千葉県,佐倉市,下志津原
2850843,千葉県,佐倉市,中志津
2850844,千葉県,佐倉市,上志津原
2850845,千葉県,佐倉市,西志津
2850846,千葉県,佐倉市,上志津
2850850,千葉県,佐倉市,西ユーカリが丘
2850851,千葉県,佐倉市,先崎
2850852,千葉県,佐倉市,青菅
2850853,千葉県,佐倉市,小竹
2850854,千葉県,佐倉市,上座
2850855,千葉県,佐倉市,井野
2850856,千葉県,佐倉市,井野町
2850857,千葉県,佐倉市,宮ノ台
2850858,千葉県,佐倉市,ユーカリが丘
2850859,千葉県,佐倉市,南ユーカリが丘
2850861,千葉県,佐倉市,臼井田
2850862,千葉県,佐倉市,新臼井田
2850863,千葉県,佐倉市,臼井
2850864,千葉県,佐倉市,稲荷台
2850865,千葉県,佐倉市,南臼井台
2850866,千葉県,佐倉市,臼井台
2850867,千葉県,佐倉市,八幡台
2850900,千葉県,印旛郡酒々井町,
2850901,千葉県,印旛郡酒々井町,篠山新田
2850902,千葉県,印旛郡酒々井町,伊篠
2850903,千葉県,印旛郡酒々井町,今倉新田
2850904,千葉県,印旛郡酒々井町,伊篠新田
2850905,千葉県,印旛郡酒々井町,上岩橋
2850906,千葉県,印旛郡酒々井町,柏木
2850907,千葉県,印旛郡酒々井町,下岩橋
2850911,千葉県,印旛郡酒々井町,尾上
2850912,千葉県,印旛郡酒々井町,飯積
2850913,千葉県,印旛郡酒々井町,墨
2850914,千葉県,印旛郡酒々井町,馬橋
2850921,千葉県,印旛郡酒々井町,中川
2850922,千葉県,印旛郡酒々井町,中央台
2850923,千葉県,印旛郡酒々井町,東酒々井
2850924,千葉県,印旛郡酒々井町,下台
2850925,千葉県,印旛郡酒々井町,上本佐倉
2850926,千葉県,印旛郡酒々井町,本佐倉
2850927,千葉県,印旛郡酒々井町,酒々井
2850928,千葉県,印旛郡酒々井町,ふじき野
2858501,千葉県,佐倉市,海隣寺町９７
2858502,千葉県,佐倉市,城内町１１７
2858503,千葉県,佐倉市,鏑木仲田町８番１
2858505,千葉県,佐倉市,坂戸６３１
2858509,千葉県,印旛郡酒々井町,飯積２−４−１
2858510,千葉県,印旛郡酒々井町,中央台４丁目１１
2858511,千葉県,佐倉市,太田字外野２３４８
2858520,千葉県,佐倉市,鏑木仲田町８番１
2858521,千葉県,佐倉市,岩富３８０
2858522,千葉県,佐倉市,太田字外野２３４８
2858533,千葉県,佐倉市,宮小路町１２番地
2858550,千葉県,佐倉市,六崎１４４０
2858567,千葉県,佐倉市,山王１丁目９
2858580,千葉県,佐倉市,大作２丁目３番３号
2858585,千葉県,佐倉市,大作２丁目５番地１
2858586,千葉県,印旛郡酒々井町,本佐倉４１５−２
2858588,千葉県,佐倉市,太田２０５６
2858619,千葉県,佐倉市,大蛇町２８１
2858655,千葉県,佐倉市,大作２丁目４−２
2858668,千葉県,佐倉市,坂戸６３１番地
2858765,千葉県,佐倉市,江原台２丁目３６−２
2860000,千葉県,成田市,
2860001,千葉県,成田市,船形
2860002,千葉県,成田市,八代
2860003,千葉県,成田市,台方
2860004,千葉県,成田市,宗吾
2860005,千葉県,成田市,下方
2860006,千葉県,成田市,北須賀
2860007,千葉県,成田市,はなのき台
2860011,千葉県,成田市,玉造
2860012,千葉県,成田市,山口
2860013,千葉県,成田市,美郷台
2860014,千葉県,成田市,郷部
2860015,千葉県,成田市,中台
2860016,千葉県,成田市,米野
2860017,千葉県,成田市,赤坂
2860018,千葉県,成田市,吾妻
2860021,千葉県,成田市,土屋
2860022,千葉県,成田市,寺台
2860023,千葉県,成田市,成田
2860024,千葉県,成田市,田町
2860025,千葉県,成田市,東町
2860026,千葉県,成田市,本町
2860027,千葉県,成田市,仲町
2860028,千葉県,成田市,幸町
2860029,千葉県,成田市,ウイング土屋
2860031,千葉県,成田市,新町
2860032,千葉県,成田市,上町
2860033,千葉県,成田市,花崎町
2860034,千葉県,成田市,馬橋
2860035,千葉県,成田市,囲護台
2860036,千葉県,成田市,加良部
2860037,千葉県,成田市,橋賀台
2860041,千葉県,成田市,飯田町
2860042,千葉県,成田市,南平台
2860043,千葉県,成田市,大袋
2860044,千葉県,成田市,不動ケ岡
2860045,千葉県,成田市,並木町
2860046,千葉県,成田市,飯仲
2860047,千葉県,成田市,江弁須
2860048,千葉県,成田市,公津の杜
2860101,千葉県,成田市,十余三
2860102,千葉県,成田市,天神峰
2860103,千葉県,成田市,東峰
2860104,千葉県,成田市,古込
2860105,千葉県,成田市,木の根
2860106,千葉県,成田市,取香
2860107,千葉県,成田市,堀之内
2860108,千葉県,成田市,長田
2860111,千葉県,成田市,三里塚
2860112,千葉県,成田市,東三里塚
2860113,千葉県,成田市,南三里塚
2860114,千葉県,成田市,本城
2860115,千葉県,成田市,西三里塚
2860116,千葉県,成田市,三里塚御料
2860117,千葉県,成田市,三里塚光ケ丘
2860118,千葉県,成田市,本三里塚
2860121,千葉県,成田市,駒井野
2860122,千葉県,成田市,大清水
2860123,千葉県,成田市,新駒井野
2860124,千葉県,成田市,畑ケ田
2860125,千葉県,成田市,川栗
2860126,千葉県,成田市,久米野
2860127,千葉県,成田市,小菅
2860131,千葉県,成田市,大山
2860132,千葉県,成田市,馬場
2860133,千葉県,成田市,吉倉
2860134,千葉県,成田市,東和田
2860135,千葉県,成田市,山之作
2860136,千葉県,成田市,久米
2860137,千葉県,成田市,御所の内
2860200,千葉県,富里市,
2860201,千葉県,富里市,日吉台
2860202,千葉県,富里市,日吉倉
2860203,千葉県,富里市,久能
2860204,千葉県,富里市,大和
2860205,千葉県,富里市,根木名
2860211,千葉県,富里市,御料
2860212,千葉県,富里市,十倉
2860213,千葉県,富里市,高松
2860214,千葉県,富里市,立沢
2860215,千葉県,富里市,立沢新田
2860216,千葉県,富里市,高野
2860221,千葉県,富里市,七栄
2860222,千葉県,富里市,中沢
2860223,千葉県,富里市,新中沢
2860224,千葉県,富里市,新橋
2860225,千葉県,富里市,美沢
2860292,千葉県,富里市,七栄６５２−１
2860801,千葉県,成田市,竜台
2860802,千葉県,成田市,北部
2860803,千葉県,成田市,安西
2860804,千葉県,成田市,長沼
2860805,千葉県,成田市,南羽鳥
2860806,千葉県,成田市,南部
2860807,千葉県,成田市,北羽鳥
2860808,千葉県,成田市,佐野
2860811,千葉県,成田市,磯部
2860812,千葉県,成田市,水掛
2860813,千葉県,成田市,飯岡
2860814,千葉県,成田市,幡谷
2860815,千葉県,成田市,土室
2860816,千葉県,成田市,成毛
2860817,千葉県,成田市,大生
2860818,千葉県,成田市,荒海
2860819,千葉県,成田市,久住中央
2860821,千葉県,成田市,大室
2860822,千葉県,成田市,芝
2860823,千葉県,成田市,小泉
2860824,千葉県,成田市,野毛平
2860825,千葉県,成田市,新泉
2860826,千葉県,成田市,東和泉
2860827,千葉県,成田市,西和泉
2860831,千葉県,成田市,芦田
2860832,千葉県,成田市,赤荻
2860833,千葉県,成田市,東金山
2860834,千葉県,成田市,和田
2860835,千葉県,成田市,関戸
2860836,千葉県,成田市,下金山
2860837,千葉県,成田市,新妻
2860841,千葉県,成田市,大竹
2860842,千葉県,成田市,上福田
2860843,千葉県,成田市,下福田
2860844,千葉県,成田市,宝田
2860845,千葉県,成田市,押畑
2860846,千葉県,成田市,松崎
2868501,千葉県,成田市,加良部１−１５
2868521,千葉県,成田市,赤坂２−１−１０
2868585,千葉県,成田市,花崎町７６０
2868588,千葉県,成田市,南羽鳥字松ケ下５７０−２
2868686,千葉県,成田市,公津の杜４丁目３番
2870000,千葉県,香取市,
2870001,千葉県,香取市,佐原ロ
2870002,千葉県,香取市,北
2870003,千葉県,香取市,佐原イ
2870004,千葉県,香取市,岩ケ崎台
2870005,千葉県,香取市,佐原ホ
2870006,千葉県,香取市,篠原イ
2870011,千葉県,香取市,津宮
2870012,千葉県,香取市,大倉丁子
2870013,千葉県,香取市,大倉
2870014,千葉県,香取市,多田
2870015,千葉県,香取市,吉原
2870016,千葉県,香取市,新市場
2870017,千葉県,香取市,香取
2870018,千葉県,香取市,丁子
2870021,千葉県,香取市,下小野
2870022,千葉県,香取市,九美上
2870023,千葉県,香取市,伊地山
2870024,千葉県,香取市,福田
2870025,千葉県,香取市,本矢作
2870026,千葉県,香取市,大根
2870027,千葉県,香取市,返田
2870031,千葉県,香取市,新部
2870032,千葉県,香取市,釜塚
2870033,千葉県,香取市,牧野
2870034,千葉県,香取市,長山
2870035,千葉県,香取市,大崎
2870036,千葉県,香取市,観音
2870037,千葉県,香取市,与倉
2870038,千葉県,香取市,鳥羽
2870041,千葉県,香取市,玉造
2870042,千葉県,香取市,山之辺
2870043,千葉県,香取市,大戸
2870044,千葉県,香取市,片野
2870045,千葉県,香取市,関
2870046,千葉県,香取市,上小川
2870047,千葉県,香取市,鴇崎
2870048,千葉県,香取市,西和田
2870051,千葉県,香取市,新寺
2870052,千葉県,香取市,森戸
2870053,千葉県,香取市,大戸新田
2870054,千葉県,香取市,大戸川
2870055,千葉県,香取市,昭和町
2870056,千葉県,香取市,飯島
2870061,千葉県,香取市,谷中
2870062,千葉県,香取市,寺内
2870063,千葉県,香取市,西坂
2870064,千葉県,香取市,みずほ台
2870065,千葉県,香取市,西部田
2870066,千葉県,香取市,堀之内
2870067,千葉県,香取市,川尻
2870101,千葉県,香取市,高萩
2870102,千葉県,香取市,岩部
2870103,千葉県,香取市,西田部
2870104,千葉県,香取市,苅毛
2870105,千葉県,香取市,沢
2870106,千葉県,香取市,荒北
2870107,千葉県,香取市,助沢
2870201,千葉県,成田市,柴田
2870202,千葉県,成田市,堀籠
2870203,千葉県,成田市,村田
2870204,千葉県,成田市,伊能
2870205,千葉県,成田市,奈土
2870206,千葉県,成田市,浅間
2870211,千葉県,成田市,所
2870212,千葉県,成田市,東ノ台
2870213,千葉県,成田市,大沼
2870214,千葉県,成田市,横山
2870215,千葉県,成田市,馬乗里
2870216,千葉県,成田市,南敷
2870217,千葉県,成田市,桜田
2870221,千葉県,成田市,官林
2870222,千葉県,成田市,前林
2870224,千葉県,成田市,新田
2870225,千葉県,成田市,吉岡
2870227,千葉県,成田市,一坪田
2870232,千葉県,成田市,久井崎
2870233,千葉県,成田市,稲荷山
2870234,千葉県,成田市,松子
2870235,千葉県,成田市,臼作
2870236,千葉県,成田市,津富浦
2870237,千葉県,成田市,中野
2870241,千葉県,成田市,水の上
2870242,千葉県,成田市,多良貝
2870243,千葉県,成田市,大栄十余三
2870244,千葉県,成田市,川上
2870292,千葉県,成田市,松子３６６
2870801,千葉県,香取市,扇島
2870802,千葉県,香取市,加藤洲
2870803,千葉県,香取市,磯山
2870804,千葉県,香取市,市和田
2870805,千葉県,香取市,公官洲
2870806,千葉県,香取市,附洲新田
2870811,千葉県,香取市,大島
2870812,千葉県,香取市,三島
2870813,千葉県,香取市,境島
2870814,千葉県,香取市,中洲
2870815,千葉県,香取市,八筋川
2870816,千葉県,香取市,佐原ハ
2870821,千葉県,香取市,篠原ロ
2870822,千葉県,香取市,佐原ニ
2870823,千葉県,香取市,笄島
2870824,千葉県,香取市,長島
2870825,千葉県,香取市,野間谷原
2870826,千葉県,香取市,石納
2878501,千葉県,香取市,佐原ロ２１２７
2878502,千葉県,香取市,佐原イ９２−１１
2878503,千葉県,香取市,佐原イ９２−１１
2878510,千葉県,香取市,佐原イ４１４９
2878555,千葉県,香取市,北１丁目４−１
2878585,千葉県,香取市,佐原ロ２１１６−１
2878601,千葉県,香取市,佐原イ５２５（佐原郵便局私書箱第２号）
2880000,千葉県,銚子市,
2880001,千葉県,銚子市,川口町
2880002,千葉県,銚子市,明神町
2880003,千葉県,銚子市,黒生町
2880004,千葉県,銚子市,笠上町
2880005,千葉県,銚子市,海鹿島町
2880006,千葉県,銚子市,榊町
2880007,千葉県,銚子市,愛宕町
2880011,千葉県,銚子市,君ケ浜
2880012,千葉県,銚子市,犬吠埼
2880013,千葉県,銚子市,長崎町
2880014,千葉県,銚子市,外川町
2880015,千葉県,銚子市,犬若
2880016,千葉県,銚子市,外川台町
2880021,千葉県,銚子市,小畑新町
2880022,千葉県,銚子市,小畑町
2880023,千葉県,銚子市,高神東町
2880024,千葉県,銚子市,天王台
2880025,千葉県,銚子市,潮見町
2880026,千葉県,銚子市,高神西町
2880027,千葉県,銚子市,高神原町
2880031,千葉県,銚子市,前宿町
2880032,千葉県,銚子市,東小川町
2880033,千葉県,銚子市,南小川町
2880034,千葉県,銚子市,粟島町
2880035,千葉県,銚子市,名洗町
2880036,千葉県,銚子市,西小川町
2880037,千葉県,銚子市,北小川町
2880038,千葉県,銚子市,南町
2880041,千葉県,銚子市,中央町
2880042,千葉県,銚子市,末広町
2880043,千葉県,銚子市,東芝町
2880044,千葉県,銚子市,西芝町
2880045,千葉県,銚子市,三軒町
2880046,千葉県,銚子市,大橋町
2880047,千葉県,銚子市,若宮町
2880048,千葉県,銚子市,双葉町
2880051,千葉県,銚子市,飯沼町
2880052,千葉県,銚子市,浜町
2880053,千葉県,銚子市,東町
2880054,千葉県,銚子市,馬場町
2880055,千葉県,銚子市,陣屋町
2880056,千葉県,銚子市,新生町
2880061,千葉県,銚子市,港町
2880062,千葉県,銚子市,竹町
2880063,千葉県,銚子市,清水町
2880064,千葉県,銚子市,後飯町
2880065,千葉県,銚子市,田中町
2880066,千葉県,銚子市,和田町
2880067,千葉県,銚子市,新地町
2880068,千葉県,銚子市,内浜町
2880071,千葉県,銚子市,植松町
2880072,千葉県,銚子市,弥生町
2880073,千葉県,銚子市,幸町
2880074,千葉県,銚子市,橋本町
2880075,千葉県,銚子市,通町
2880076,千葉県,銚子市,本町
2880077,千葉県,銚子市,仲町
2880801,千葉県,銚子市,唐子町
2880802,千葉県,銚子市,松本町
2880803,千葉県,銚子市,八幡町
2880804,千葉県,銚子市,今宮町
2880805,千葉県,銚子市,上野町
2880811,千葉県,銚子市,妙見町
2880812,千葉県,銚子市,栄町
2880813,千葉県,銚子市,台町
2880814,千葉県,銚子市,春日町
2880815,千葉県,銚子市,三崎町
2880816,千葉県,銚子市,春日台町
2880817,千葉県,銚子市,清川町
2880821,千葉県,銚子市,小浜町
2880822,千葉県,銚子市,八木町
2880823,千葉県,銚子市,親田町
2880824,千葉県,銚子市,常世田町
2880825,千葉県,銚子市,新町
2880831,千葉県,銚子市,本城町
2880832,千葉県,銚子市,松岸見晴台
2880833,千葉県,銚子市,垣根見晴台
2880834,千葉県,銚子市,高野町
2880835,千葉県,銚子市,垣根町
2880836,千葉県,銚子市,松岸町
2880837,千葉県,銚子市,長塚町
2880841,千葉県,銚子市,四日市場町
2880842,千葉県,銚子市,柴崎町
2880843,千葉県,銚子市,四日市場台
2880844,千葉県,銚子市,赤塚町
2880845,千葉県,銚子市,三宅町
2880846,千葉県,銚子市,余山町
2880851,千葉県,銚子市,三門町
2880852,千葉県,銚子市,岡野台町
2880853,千葉県,銚子市,白石町
2880854,千葉県,銚子市,茶畑町
2880855,千葉県,銚子市,猿田町
2880856,千葉県,銚子市,正明寺町
2880857,千葉県,銚子市,船木町
2880858,千葉県,銚子市,中島町
2880861,千葉県,銚子市,芦崎町
2880862,千葉県,銚子市,高田町
2880863,千葉県,銚子市,野尻町
2880864,千葉県,銚子市,小船木町
2880865,千葉県,銚子市,長山町
2880866,千葉県,銚子市,小長町
2880867,千葉県,銚子市,忍町
2880868,千葉県,銚子市,塚本町
2880871,千葉県,銚子市,富川町
2880872,千葉県,銚子市,森戸町
2880873,千葉県,銚子市,笹本町
2880874,千葉県,銚子市,豊里台
2880875,千葉県,銚子市,諸持町
2880876,千葉県,銚子市,桜井町
2880877,千葉県,銚子市,宮原町
2888601,千葉県,銚子市,若宮町１−１
2890100,千葉県,香取郡神崎町,
2890101,千葉県,成田市,小浮
2890102,千葉県,成田市,野馬込
2890103,千葉県,成田市,高
2890104,千葉県,成田市,冬父
2890105,千葉県,成田市,中里
2890106,千葉県,成田市,小野
2890107,千葉県,成田市,猿山
2890108,千葉県,成田市,高岡
2890109,千葉県,成田市,大和田
2890111,千葉県,成田市,名木
2890112,千葉県,成田市,青山
2890113,千葉県,成田市,倉水
2890114,千葉県,成田市,成井
2890115,千葉県,成田市,地蔵原新田
2890116,千葉県,成田市,名古屋
2890117,千葉県,成田市,七沢
2890121,千葉県,成田市,大菅
2890122,千葉県,成田市,高倉
2890123,千葉県,成田市,四谷
2890124,千葉県,成田市,西大須賀
2890125,千葉県,成田市,滑川
2890126,千葉県,成田市,新川
2890192,千葉県,成田市,猿山１０８０
2890201,千葉県,香取郡神崎町,高谷
2890202,千葉県,香取郡神崎町,郡
2890203,千葉県,香取郡神崎町,大貫
2890204,千葉県,香取郡神崎町,四季の丘
2890205,千葉県,香取郡神崎町,今
2890211,千葉県,香取郡神崎町,立野
2890212,千葉県,香取郡神崎町,武田
2890213,千葉県,香取郡神崎町,新
2890214,千葉県,香取郡神崎町,毛成
2890215,千葉県,香取郡神崎町,古原
2890216,千葉県,香取郡神崎町,植房
2890217,千葉県,香取郡神崎町,藤の台
2890221,千葉県,香取郡神崎町,神崎本宿
2890222,千葉県,香取郡神崎町,並木
2890223,千葉県,香取郡神崎町,小松
2890224,千葉県,香取郡神崎町,松崎
2890225,千葉県,香取郡神崎町,十三間戸
2890226,千葉県,香取郡神崎町,神崎神宿
2890292,千葉県,香取郡神崎町,神崎本宿１６３
2890301,千葉県,香取市,一ノ分目
2890302,千葉県,香取市,三ノ分目
2890303,千葉県,香取市,富田
2890304,千葉県,香取市,下小堀
2890305,千葉県,香取市,分郷
2890306,千葉県,香取市,上小堀
2890307,千葉県,香取市,増田
2890308,千葉県,香取市,木内虫幡上小堀入会地大平
2890311,千葉県,香取市,八日市場
2890312,千葉県,香取市,本郷
2890313,千葉県,香取市,小見川
2890314,千葉県,香取市,野田
2890321,千葉県,香取市,阿玉川
2890322,千葉県,香取市,下飯田
2890323,千葉県,香取市,岡飯田
2890324,千葉県,香取市,和泉
2890325,千葉県,香取市,貝塚
2890326,千葉県,香取市,阿玉台
2890327,千葉県,香取市,久保
2890328,千葉県,香取市,五郷内
2890329,千葉県,香取市,布野
