1008677,千葉県,千葉市花見川区,宇那谷町１５０１−２（銀座郵便局私書箱第２０１１号）
2890331,千葉県,香取市,羽根川
2890332,千葉県,香取市,南原地新田
2890333,千葉県,香取市,入会地
2890334,千葉県,香取市,川頭
2890335,千葉県,香取市,北原地新田
2890336,千葉県,香取市,新々田
2890337,千葉県,香取市,木内
2890338,千葉県,香取市,下小川
2890341,千葉県,香取市,虫幡
2890342,千葉県,香取市,竜谷
2890343,千葉県,香取市,山川
2890344,千葉県,香取市,白井
2890345,千葉県,香取市,八本
2890346,千葉県,香取市,油田
2890347,千葉県,香取市,旗鉾
2890348,千葉県,香取市,織幡
2890349,千葉県,香取市,内野
2890392,千葉県,香取市,阿玉川１１０３
2890393,千葉県,香取市,羽根川３８
2890401,千葉県,香取市,米野井
2890402,千葉県,香取市,小見
2890403,千葉県,香取市,川上
2890404,千葉県,香取市,高野
2890405,千葉県,香取市,竹之内
2890406,千葉県,香取市,田部
2890407,千葉県,香取市,仁良
2890408,千葉県,香取市,神生
2890411,千葉県,香取市,府馬
2890412,千葉県,香取市,古内
2890413,千葉県,香取市,志高
2890414,千葉県,香取市,長岡
2890421,千葉県,香取市,鳩山
2890422,千葉県,香取市,桐谷
2890423,千葉県,香取市,小川
2890424,千葉県,香取市,新里
2890425,千葉県,香取市,大角
2890426,千葉県,香取市,山倉
2890492,千葉県,香取市,仁良３００番地１
2890501,千葉県,旭市,清和乙
2890502,千葉県,旭市,長部
2890503,千葉県,旭市,溝原
2890504,千葉県,旭市,櫻井
2890505,千葉県,旭市,萬歳
2890506,千葉県,旭市,さくら台
2890507,千葉県,旭市,清和甲
2890511,千葉県,旭市,鏑木
2890512,千葉県,旭市,南堀之内
2890513,千葉県,旭市,舟戸
2890514,千葉県,旭市,関戸
2890515,千葉県,旭市,入野
2890516,千葉県,旭市,米込
2890517,千葉県,旭市,萬力
2890518,千葉県,旭市,秋田
2890592,千葉県,旭市,南堀之内１０
2890600,千葉県,香取郡東庄町,
2890601,千葉県,香取郡東庄町,笹川い
2890602,千葉県,香取郡東庄町,笹川ろ
2890611,千葉県,香取郡東庄町,新宿
2890612,千葉県,香取郡東庄町,石出
2890613,千葉県,香取郡東庄町,東今泉
2890614,千葉県,香取郡東庄町,宮本
2890615,千葉県,香取郡東庄町,青馬
2890616,千葉県,香取郡東庄町,高部
2890617,千葉県,香取郡東庄町,羽計
2890618,千葉県,香取郡東庄町,谷津
2890619,千葉県,香取郡東庄町,今郡
2890621,千葉県,香取郡東庄町,大友
2890622,千葉県,香取郡東庄町,小座
2890623,千葉県,香取郡東庄町,宮野台
2890624,千葉県,香取郡東庄町,小南
2890625,千葉県,香取郡東庄町,夏目
2890626,千葉県,香取郡東庄町,八重穂
2890627,千葉県,香取郡東庄町,粟野
2890631,千葉県,香取郡東庄町,平山
2890632,千葉県,香取郡東庄町,窪野谷
2890633,千葉県,香取郡東庄町,大久保
2890634,千葉県,香取郡東庄町,舟戸
2890635,千葉県,香取郡東庄町,神田
2890636,千葉県,香取郡東庄町,東和田
2890637,千葉県,香取郡東庄町,小貝野
2890692,千葉県,香取郡東庄町,笹川い５７９−１
2891100,千葉県,八街市,
2891101,千葉県,八街市,朝日
2891102,千葉県,八街市,沖渡
2891103,千葉県,八街市,八街に
2891104,千葉県,八街市,文違
2891105,千葉県,八街市,泉台
2891106,千葉県,八街市,榎戸
2891107,千葉県,八街市,八街は
2891108,千葉県,八街市,雁丸
2891111,千葉県,八街市,大木
2891112,千葉県,八街市,木原
2891113,千葉県,八街市,八街へ
2891114,千葉県,八街市,東吉田
2891115,千葉県,八街市,八街ほ
2891116,千葉県,八街市,中央
2891121,千葉県,八街市,砂
2891122,千葉県,八街市,四木
2891123,千葉県,八街市,滝台
2891124,千葉県,八街市,山田台
2891125,千葉県,八街市,上砂
2891126,千葉県,八街市,沖
2891131,千葉県,八街市,希望ケ丘
2891132,千葉県,八街市,勢田
2891133,千葉県,八街市,吉倉
2891134,千葉県,八街市,大谷流
2891135,千葉県,八街市,小谷流
2891136,千葉県,八街市,根古谷
2891137,千葉県,八街市,岡田
2891138,千葉県,八街市,用草
2891141,千葉県,八街市,富山
2891142,千葉県,八街市,大関
2891143,千葉県,八街市,八街い
2891144,千葉県,八街市,八街ろ
2891145,千葉県,八街市,みどり台
2891192,千葉県,八街市,八街ほ３５−２９
2891201,千葉県,山武市,板川
2891202,千葉県,山武市,中津田
2891203,千葉県,山武市,麻生新田
2891204,千葉県,山武市,戸田
2891205,千葉県,山武市,椎崎
2891206,千葉県,山武市,日向台
2891211,千葉県,山武市,大木
2891212,千葉県,山武市,木原
2891213,千葉県,山武市,雨坪
2891214,千葉県,山武市,森
2891215,千葉県,山武市,矢部
2891216,千葉県,山武市,植草
2891217,千葉県,山武市,下布田
2891218,千葉県,山武市,武勝
2891221,千葉県,山武市,実門
2891222,千葉県,山武市,板中新田
2891223,千葉県,山武市,埴谷
2891224,千葉県,山武市,美杉野
2891225,千葉県,山武市,沖渡
2891226,千葉県,山武市,横田
2891297,千葉県,山武市,横田５１６番地
2891298,千葉県,山武市,埴谷１８８４−１
2891300,千葉県,山武市,
2891301,千葉県,山武市,木戸
2891302,千葉県,山武市,小松
2891303,千葉県,山武市,松ヶ谷
2891304,千葉県,山武市,井之内
2891305,千葉県,山武市,本須賀
2891306,千葉県,山武市,白幡
2891311,千葉県,山武市,早船
2891312,千葉県,山武市,柴原
2891313,千葉県,山武市,上横地
2891314,千葉県,山武市,下横地
2891315,千葉県,山武市,草深
2891316,千葉県,山武市,五木田
2891317,千葉県,山武市,小泉
2891318,千葉県,山武市,寺崎
2891321,千葉県,山武市,富田
2891322,千葉県,山武市,富田幸谷
2891323,千葉県,山武市,富口
2891324,千葉県,山武市,殿台
2891325,千葉県,山武市,島
2891326,千葉県,山武市,成東
2891327,千葉県,山武市,姫島
2891328,千葉県,山武市,湯坂
2891331,千葉県,山武市,川崎
2891332,千葉県,山武市,親田
2891333,千葉県,山武市,市場
2891334,千葉県,山武市,和田
2891335,千葉県,山武市,板附
2891341,千葉県,山武市,野堀
2891342,千葉県,山武市,嶋戸
2891343,千葉県,山武市,真行寺
2891344,千葉県,山武市,新泉
2891345,千葉県,山武市,津辺
2891392,千葉県,山武市,殿台２９６
2891501,千葉県,山武市,松尾町山室
2891502,千葉県,山武市,松尾町引越
2891503,千葉県,山武市,松尾町谷津
2891504,千葉県,山武市,松尾町古和
2891505,千葉県,山武市,松尾町金尾
2891506,千葉県,山武市,松尾町上大蔵
2891507,千葉県,山武市,松尾町小川
2891511,千葉県,山武市,松尾町蕪木
2891512,千葉県,山武市,松尾町八田
2891513,千葉県,山武市,松尾町猿尾
2891514,千葉県,山武市,松尾町松尾
2891515,千葉県,山武市,松尾町富士見台
2891516,千葉県,山武市,松尾町田越
2891517,千葉県,山武市,松尾町下大蔵
2891521,千葉県,山武市,松尾町本柏
2891522,千葉県,山武市,松尾町高富
2891523,千葉県,山武市,松尾町五反田
2891524,千葉県,山武市,松尾町祝田
2891525,千葉県,山武市,松尾町本水深
2891526,千葉県,山武市,松尾町水深
2891527,千葉県,山武市,松尾町大堤
2891531,千葉県,山武市,松尾町木刀
2891532,千葉県,山武市,松尾町武野里
2891533,千葉県,山武市,松尾町広根
2891534,千葉県,山武市,松尾町下野
2891535,千葉県,山武市,松尾町折戸
2891536,千葉県,山武市,松尾町下之郷
2891537,千葉県,山武市,松尾町借毛本郷
2891592,千葉県,山武市,松尾町下大蔵４５３−１
2891593,千葉県,山武市,松尾町五反田３０１２
2891594,千葉県,山武市,松尾町大堤５４６
2891600,千葉県,山武郡芝山町,
2891601,千葉県,山武郡芝山町,香山新田
2891602,千葉県,山武郡芝山町,菱田
2891603,千葉県,山武郡芝山町,大里
2891604,千葉県,山武郡芝山町,飯櫃
2891605,千葉県,山武郡芝山町,大台
2891606,千葉県,山武郡芝山町,山田
2891607,千葉県,山武郡芝山町,朝倉
2891608,千葉県,山武郡芝山町,岩山
2891611,千葉県,山武郡芝山町,小原子
2891612,千葉県,山武郡芝山町,上吹入
2891613,千葉県,山武郡芝山町,下吹入
2891614,千葉県,山武郡芝山町,宮崎
2891615,千葉県,山武郡芝山町,境
2891616,千葉県,山武郡芝山町,高谷
2891617,千葉県,山武郡芝山町,殿部田
2891618,千葉県,山武郡芝山町,山中
2891619,千葉県,山武郡芝山町,芝山
2891621,千葉県,山武郡芝山町,牧野
2891622,千葉県,山武郡芝山町,宝馬
2891623,千葉県,山武郡芝山町,高田
2891624,千葉県,山武郡芝山町,小池
2891625,千葉県,山武郡芝山町,新井田
2891626,千葉県,山武郡芝山町,新井田新田
2891692,千葉県,山武郡芝山町,小池９９２
2891693,千葉県,山武郡芝山町,小池２７００−１
2891700,千葉県,山武郡横芝光町,
2891701,千葉県,山武郡横芝光町,篠本
2891702,千葉県,山武郡横芝光町,二又
2891703,千葉県,山武郡横芝光町,傍示戸
2891704,千葉県,山武郡横芝光町,富下
2891705,千葉県,山武郡横芝光町,宝米
2891706,千葉県,山武郡横芝光町,市野原
2891707,千葉県,山武郡横芝光町,新井
2891708,千葉県,山武郡横芝光町,篠本根切
2891711,千葉県,山武郡横芝光町,小川台
2891712,千葉県,山武郡横芝光町,台
2891713,千葉県,山武郡横芝光町,小田部
2891714,千葉県,山武郡横芝光町,母子
2891715,千葉県,山武郡横芝光町,芝崎
2891716,千葉県,山武郡横芝光町,芝崎南
2891717,千葉県,山武郡横芝光町,虫生
2891721,千葉県,山武郡横芝光町,谷中
2891722,千葉県,山武郡横芝光町,目篠
2891723,千葉県,山武郡横芝光町,上原
2891724,千葉県,山武郡横芝光町,原方
2891725,千葉県,山武郡横芝光町,尾垂
2891726,千葉県,山武郡横芝光町,木戸
2891727,千葉県,山武郡横芝光町,宮川
2891731,千葉県,山武郡横芝光町,古川
2891732,千葉県,山武郡横芝光町,横芝
2891733,千葉県,山武郡横芝光町,栗山
2891734,千葉県,山武郡横芝光町,北清水
2891735,千葉県,山武郡横芝光町,屋形
2891736,千葉県,山武郡横芝光町,新島
2891737,千葉県,山武郡横芝光町,鳥喰下
2891738,千葉県,山武郡横芝光町,鳥喰上
2891739,千葉県,山武郡横芝光町,鳥喰新田
2891741,千葉県,山武郡横芝光町,中台
2891742,千葉県,山武郡横芝光町,牛熊
2891743,千葉県,山武郡横芝光町,谷台
2891744,千葉県,山武郡横芝光町,木戸台
2891745,千葉県,山武郡横芝光町,小堤
2891746,千葉県,山武郡横芝光町,寺方
2891747,千葉県,山武郡横芝光町,曽根合
2891748,千葉県,山武郡横芝光町,於幾
2891749,千葉県,山武郡横芝光町,両国新田
2891751,千葉県,山武郡横芝光町,長山台
2891752,千葉県,山武郡横芝光町,姥山
2891753,千葉県,山武郡横芝光町,取立
2891754,千葉県,山武郡横芝光町,坂田
2891755,千葉県,山武郡横芝光町,坂田池
2891756,千葉県,山武郡横芝光町,長倉
2891757,千葉県,山武郡横芝光町,遠山
2891792,千葉県,山武郡横芝光町,横芝６３６
2891793,千葉県,山武郡横芝光町,宮川１１９０２
2891801,千葉県,山武市,蓮沼イ
2891802,千葉県,山武市,蓮沼ロ
2891803,千葉県,山武市,蓮沼ホ
2891804,千葉県,山武市,蓮沼平
2891805,千葉県,山武市,蓮沼ニ
2891806,千葉県,山武市,蓮沼ハ
2891892,千葉県,山武市,蓮沼ハ２３３番地
2892100,千葉県,匝瑳市,
2892101,千葉県,匝瑳市,春海
2892102,千葉県,匝瑳市,椿
2892103,千葉県,匝瑳市,宮本
2892104,千葉県,匝瑳市,生尾
2892105,千葉県,匝瑳市,山桑
2892106,千葉県,匝瑳市,飯塚
2892107,千葉県,匝瑳市,米持
2892108,千葉県,匝瑳市,大寺
2892111,千葉県,匝瑳市,川向
2892112,千葉県,匝瑳市,荻野
2892113,千葉県,匝瑳市,平木
2892114,千葉県,匝瑳市,上谷中
2892115,千葉県,匝瑳市,東谷
2892121,千葉県,匝瑳市,東小笹
2892122,千葉県,匝瑳市,吉崎
2892123,千葉県,匝瑳市,長谷
2892124,千葉県,匝瑳市,登戸
2892125,千葉県,匝瑳市,西小笹
2892131,千葉県,匝瑳市,みどり平
2892132,千葉県,匝瑳市,高
2892133,千葉県,匝瑳市,蕪里
2892134,千葉県,匝瑳市,横須賀
2892135,千葉県,匝瑳市,高野
2892136,千葉県,匝瑳市,時曽根
2892141,千葉県,匝瑳市,八日市場ハ
2892142,千葉県,匝瑳市,八日市場ニ
2892143,千葉県,匝瑳市,八日市場ロ
2892144,千葉県,匝瑳市,八日市場イ
2892145,千葉県,匝瑳市,若潮町
2892146,千葉県,匝瑳市,八日市場ホ
2892147,千葉県,匝瑳市,飯倉
2892148,千葉県,匝瑳市,飯倉台
2892149,千葉県,匝瑳市,貝塚
2892151,千葉県,匝瑳市,大浦
2892152,千葉県,匝瑳市,松山
2892153,千葉県,匝瑳市,中台
2892154,千葉県,匝瑳市,富岡
2892155,千葉県,匝瑳市,八辺
2892156,千葉県,匝瑳市,長岡
2892157,千葉県,匝瑳市,堀之内
2892161,千葉県,匝瑳市,入山崎
2892162,千葉県,匝瑳市,南山崎
2892163,千葉県,匝瑳市,南神崎
2892164,千葉県,匝瑳市,木積
2892165,千葉県,匝瑳市,田久保
2892166,千葉県,匝瑳市,新
2892167,千葉県,匝瑳市,亀崎
2892168,千葉県,匝瑳市,久方
2892169,千葉県,匝瑳市,吉田
2892171,千葉県,匝瑳市,内山
2892172,千葉県,匝瑳市,城下
2892173,千葉県,匝瑳市,飯高
2892174,千葉県,匝瑳市,公崎
2892175,千葉県,匝瑳市,片子
2892176,千葉県,匝瑳市,大堀
2892177,千葉県,匝瑳市,金原
2892178,千葉県,匝瑳市,安久山
2892179,千葉県,匝瑳市,小高
2892192,千葉県,匝瑳市,今泉６４７４
2892197,千葉県,匝瑳市,八日市場イ２６１４
2892198,千葉県,匝瑳市,八日市場ハ７９３番地２
2892200,千葉県,香取郡多古町,
2892231,千葉県,香取郡多古町,飯笹
2892232,千葉県,香取郡多古町,喜多
2892233,千葉県,香取郡多古町,林
2892234,千葉県,香取郡多古町,五反田
2892235,千葉県,香取郡多古町,間倉
2892236,千葉県,香取郡多古町,一鍬田
2892241,千葉県,香取郡多古町,多古
2892242,千葉県,香取郡多古町,染井
2892243,千葉県,香取郡多古町,島
2892244,千葉県,香取郡多古町,船越
2892245,千葉県,香取郡多古町,牛尾
2892246,千葉県,香取郡多古町,千田
2892247,千葉県,香取郡多古町,水戸
2892251,千葉県,香取郡多古町,北中
2892252,千葉県,香取郡多古町,南和田
2892253,千葉県,香取郡多古町,南借当
2892254,千葉県,香取郡多古町,東輝
2892255,千葉県,香取郡多古町,南並木
2892256,千葉県,香取郡多古町,中村新田
2892257,千葉県,香取郡多古町,南中
2892292,千葉県,香取郡多古町,多古５８４
2892301,千葉県,香取郡多古町,出沼
2892302,千葉県,香取郡多古町,桧木
2892303,千葉県,香取郡多古町,大門
2892304,千葉県,香取郡多古町,高津原
2892305,千葉県,香取郡多古町,大高
2892306,千葉県,香取郡多古町,十余三
2892311,千葉県,香取郡多古町,本三倉
2892312,千葉県,香取郡多古町,谷三倉
2892313,千葉県,香取郡多古町,次浦
2892314,千葉県,香取郡多古町,西古内
2892315,千葉県,香取郡多古町,御所台
2892316,千葉県,香取郡多古町,寺作
2892317,千葉県,香取郡多古町,井戸山
2892321,千葉県,香取郡多古町,東松崎
2892322,千葉県,香取郡多古町,坂
2892323,千葉県,香取郡多古町,方田
2892324,千葉県,香取郡多古町,川島
2892325,千葉県,香取郡多古町,南玉造
2892500,千葉県,旭市,
2892501,千葉県,旭市,新町
2892502,千葉県,旭市,琴田
2892503,千葉県,旭市,江ケ崎
2892504,千葉県,旭市,ニ
2892505,千葉県,旭市,鎌数
2892511,千葉県,旭市,イ
2892512,千葉県,旭市,東足洗
2892513,千葉県,旭市,野中
2892514,千葉県,旭市,椎名内
2892515,千葉県,旭市,西足洗
2892516,千葉県,旭市,ロ
2892521,千葉県,旭市,ハ
2892522,千葉県,旭市,足川
2892523,千葉県,旭市,中谷里
2892524,千葉県,旭市,神宮寺
2892525,千葉県,旭市,仁玉
2892531,千葉県,旭市,井戸野
2892532,千葉県,旭市,駒込
2892533,千葉県,旭市,大塚原
2892534,千葉県,旭市,泉川
2892535,千葉県,旭市,川口
2892595,千葉県,旭市,ニ１９２０
2892601,千葉県,旭市,松ケ谷
2892602,千葉県,旭市,岩井
2892603,千葉県,旭市,大間手
2892604,千葉県,旭市,高生
2892605,千葉県,旭市,琴田
2892606,千葉県,旭市,清滝
2892607,千葉県,旭市,幾世
2892611,千葉県,旭市,倉橋
2892612,千葉県,旭市,蛇園
2892613,千葉県,旭市,後草
2892614,千葉県,旭市,江ケ崎
2892615,千葉県,旭市,長尾
2892616,千葉県,旭市,見広
2892701,千葉県,旭市,狢野
2892702,千葉県,旭市,塙
2892703,千葉県,旭市,八木
2892704,千葉県,旭市,上永井
2892705,千葉県,旭市,飯岡
2892706,千葉県,旭市,下永井
2892707,千葉県,旭市,行内
2892708,千葉県,旭市,平松
2892711,千葉県,旭市,岩崎
2892712,千葉県,旭市,横根
2892713,千葉県,旭市,萩園
2892714,千葉県,旭市,三川
2892715,千葉県,旭市,権田沼新田
2893181,千葉県,匝瑳市,野手
2893182,千葉県,匝瑳市,今泉
2893183,千葉県,匝瑳市,新堀
2893184,千葉県,匝瑳市,栢田
2893185,千葉県,匝瑳市,堀川
2893186,千葉県,匝瑳市,川辺
2900000,千葉県,市原市,
2900001,千葉県,市原市,草刈
2900002,千葉県,市原市,大厩
2900003,千葉県,市原市,辰巳台東
2900004,千葉県,市原市,辰巳台西
2900005,千葉県,市原市,山木
2900006,千葉県,市原市,若宮
2900007,千葉県,市原市,菊間
2900008,千葉県,市原市,古市場
2900011,千葉県,市原市,能満
2900012,千葉県,市原市,藤井
2900013,千葉県,市原市,郡本
2900014,千葉県,市原市,西野谷
2900015,千葉県,市原市,市原
2900016,千葉県,市原市,門前
2900021,千葉県,市原市,山田橋
2900022,千葉県,市原市,西広
2900023,千葉県,市原市,惣社
2900024,千葉県,市原市,根田
2900025,千葉県,市原市,加茂
2900026,千葉県,市原市,諏訪
2900031,千葉県,市原市,村上
2900032,千葉県,市原市,廿五里
2900033,千葉県,市原市,野毛
2900034,千葉県,市原市,島野
2900035,千葉県,市原市,松ケ島
2900036,千葉県,市原市,松ケ島西
2900037,千葉県,市原市,飯沼
2900038,千葉県,市原市,五井西
2900041,千葉県,市原市,玉前
2900042,千葉県,市原市,出津
2900043,千葉県,市原市,出津西
2900044,千葉県,市原市,玉前西
2900045,千葉県,市原市,五井南海岸
2900046,千葉県,市原市,岩崎西
2900047,千葉県,市原市,岩崎
2900050,千葉県,市原市,更級
2900051,千葉県,市原市,君塚
2900052,千葉県,市原市,岩野見
2900053,千葉県,市原市,平田
2900054,千葉県,市原市,五井中央東
2900055,千葉県,市原市,五井東
2900056,千葉県,市原市,五井
2900057,千葉県,市原市,五井金杉
2900058,千葉県,市原市,五井海岸
2900059,千葉県,市原市,白金町
2900061,千葉県,市原市,八幡石塚
2900062,千葉県,市原市,八幡
2900063,千葉県,市原市,旭五所
2900064,千葉県,市原市,東五所
2900065,千葉県,市原市,西五所
2900066,千葉県,市原市,五所
2900067,千葉県,市原市,八幡海岸通
2900068,千葉県,市原市,八幡浦
2900069,千葉県,市原市,八幡北町
2900071,千葉県,市原市,北国分寺台
2900072,千葉県,市原市,西国分寺台
2900073,千葉県,市原市,国分寺台中央
2900074,千葉県,市原市,東国分寺台
2900075,千葉県,市原市,南国分寺台
2900081,千葉県,市原市,五井中央西
2900141,千葉県,市原市,ちはら台東
2900142,千葉県,市原市,ちはら台南
2900143,千葉県,市原市,ちはら台西
2900151,千葉県,市原市,瀬又
2900152,千葉県,市原市,高田
2900153,千葉県,市原市,中野
2900154,千葉県,市原市,下野
2900155,千葉県,市原市,番場
2900156,千葉県,市原市,草刈
2900157,千葉県,市原市,押沼
2900161,千葉県,市原市,高倉
2900162,千葉県,市原市,金剛地
2900163,千葉県,市原市,東国吉
2900164,千葉県,市原市,奈良
2900165,千葉県,市原市,古都辺
2900166,千葉県,市原市,犬成
2900167,千葉県,市原市,喜多
2900168,千葉県,市原市,永吉
2900170,千葉県,市原市,うるいど南
2900171,千葉県,市原市,潤井戸
2900172,千葉県,市原市,大作
2900173,千葉県,市原市,滝口
2900174,千葉県,市原市,勝間
2900175,千葉県,市原市,葉木
2900176,千葉県,市原市,小田部
2900177,千葉県,市原市,荻作
2900178,千葉県,市原市,神崎
2900179,千葉県,市原市,久々津
2900192,千葉県,市原市,ちはら台西６丁目１９
2900193,千葉県,市原市,潤井戸２２８９−２３
2900194,千葉県,市原市,ちはら台西３丁目４
2900201,千葉県,市原市,山倉
2900202,千葉県,市原市,福増
2900203,千葉県,市原市,武士
2900204,千葉県,市原市,磯ケ谷
2900205,千葉県,市原市,山田
2900206,千葉県,市原市,新堀
2900207,千葉県,市原市,海士有木
2900208,千葉県,市原市,大坪
2900209,千葉県,市原市,権現堂
2900211,千葉県,市原市,大桶
2900212,千葉県,市原市,新巻
2900213,千葉県,市原市,川在
2900214,千葉県,市原市,櫃挾
2900215,千葉県,市原市,土宇
2900216,千葉県,市原市,二日市場
2900217,千葉県,市原市,松崎
2900221,千葉県,市原市,馬立
2900222,千葉県,市原市,上原
2900223,千葉県,市原市,妙香
2900224,千葉県,市原市,奉免
2900225,千葉県,市原市,牛久
2900226,千葉県,市原市,中
2900227,千葉県,市原市,藪
2900228,千葉県,市原市,岩
2900229,千葉県,市原市,佐是
2900231,千葉県,市原市,西国吉
2900232,千葉県,市原市,皆吉
2900233,千葉県,市原市,金沢
2900234,千葉県,市原市,大蔵
2900235,千葉県,市原市,栢橋
2900236,千葉県,市原市,寺谷
2900241,千葉県,市原市,風戸
2900242,千葉県,市原市,中高根
2900243,千葉県,市原市,上高根
2900244,千葉県,市原市,南岩崎
2900251,千葉県,市原市,浅井小向
2900252,千葉県,市原市,相川
2900253,千葉県,市原市,安須
2900254,千葉県,市原市,高坂
2900255,千葉県,市原市,光風台
2900256,千葉県,市原市,引田
2900257,千葉県,市原市,新生
2900258,千葉県,市原市,神代
2900259,千葉県,市原市,分目
2900261,千葉県,市原市,西野
2900262,千葉県,市原市,糸久
2900263,千葉県,市原市,十五沢
2900264,千葉県,市原市,宮原
2900265,千葉県,市原市,今富
2900266,千葉県,市原市,海保
2900267,千葉県,市原市,町田
2900268,千葉県,市原市,柳原
2900269,千葉県,市原市,小折
2900501,千葉県,市原市,米沢
2900502,千葉県,市原市,真ケ谷
2900503,千葉県,市原市,宿
2900504,千葉県,市原市,堀越
2900505,千葉県,市原市,市場
2900506,千葉県,市原市,島田
2900507,千葉県,市原市,原田
2900508,千葉県,市原市,江子田
2900509,千葉県,市原市,安久谷
2900511,千葉県,市原市,石川
2900512,千葉県,市原市,鶴舞
2900513,千葉県,市原市,奥野
2900514,千葉県,市原市,水沢
2900515,千葉県,市原市,田尾
2900516,千葉県,市原市,池和田
2900517,千葉県,市原市,矢田
2900518,千葉県,市原市,下矢田
2900521,千葉県,市原市,山小川
2900522,千葉県,市原市,新井
2900523,千葉県,市原市,吉沢
2900524,千葉県,市原市,平蔵
2900525,千葉県,市原市,米原
2900526,千葉県,市原市,小草畑
2900527,千葉県,市原市,月出
2900528,千葉県,市原市,古敷谷
2900529,千葉県,市原市,小谷田
2900531,千葉県,市原市,国本
2900532,千葉県,市原市,大久保
2900533,千葉県,市原市,折津
2900534,千葉県,市原市,石神
2900535,千葉県,市原市,朝生原
2900536,千葉県,市原市,戸面
2900537,千葉県,市原市,石塚
2900538,千葉県,市原市,柳川
2900539,千葉県,市原市,菅野
2900541,千葉県,市原市,平野
2900542,千葉県,市原市,大戸
2900543,千葉県,市原市,飯給
2900544,千葉県,市原市,徳氏
2900545,千葉県,市原市,田淵旧日竹
2900546,千葉県,市原市,田淵
2900547,千葉県,市原市,月崎
2900548,千葉県,市原市,柿木台
2900549,千葉県,市原市,万田野
2900551,千葉県,市原市,外部田
2900552,千葉県,市原市,久保
2900553,千葉県,市原市,大和田
2900554,千葉県,市原市,不入
2900555,千葉県,市原市,高滝
