1008677,千葉県,千葉市花見川区,宇那谷町１５０１−２（銀座郵便局私書箱第２０１１号）
2900556,千葉県,市原市,本郷
2900557,千葉県,市原市,養老
2900558,千葉県,市原市,山口
2900559,千葉県,市原市,駒込
2908501,千葉県,市原市,国分寺台中央１丁目１−１
2908503,千葉県,市原市,五井南海岸３
2908510,千葉県,市原市,八幡海岸通３８
2908511,千葉県,市原市,八幡海岸通７
2908530,千葉県,市原市,五井南海岸１２−８
2908531,千葉県,市原市,八幡海岸通１番地
2908540,千葉県,市原市,南国分寺台４−１−１−２Ｆ
2908550,千葉県,市原市,五井南海岸８−１
2908551,千葉県,市原市,五井海岸５番地の１
2908555,千葉県,市原市,八幡海岸通６
2908558,千葉県,市原市,五井海岸２
2908560,千葉県,市原市,五井南海岸１１の１
2908566,千葉県,市原市,五井海岸１０
2908577,千葉県,市原市,五井中央西１丁目２−２
2908580,千葉県,市原市,八幡海岸通３番地
2908585,千葉県,市原市,八幡海岸通１２
2908588,千葉県,市原市,五井南海岸６
2908610,千葉県,市原市,八幡海岸通１３
2920000,千葉県,木更津市,
2920001,千葉県,木更津市,牛込
2920002,千葉県,木更津市,中野
2920003,千葉県,木更津市,万石
2920004,千葉県,木更津市,久津間
2920005,千葉県,木更津市,畔戸
2920006,千葉県,木更津市,北浜町
2920007,千葉県,木更津市,瓜倉
2920008,千葉県,木更津市,中島
2920009,千葉県,木更津市,金田東
2920011,千葉県,木更津市,牛袋野
2920012,千葉県,木更津市,牛袋
2920013,千葉県,木更津市,若葉町
2920014,千葉県,木更津市,高柳
2920015,千葉県,木更津市,本郷
2920016,千葉県,木更津市,高砂
2920021,千葉県,木更津市,有吉
2920022,千葉県,木更津市,上望陀
2920023,千葉県,木更津市,下望陀
2920024,千葉県,木更津市,大寺
2920025,千葉県,木更津市,十日市場
2920026,千葉県,木更津市,井尻
2920027,千葉県,木更津市,曽根
2920031,千葉県,木更津市,椿
2920032,千葉県,木更津市,笹子
2920033,千葉県,木更津市,犬成
2920034,千葉県,木更津市,伊豆島
2920035,千葉県,木更津市,中尾
2920036,千葉県,木更津市,菅生
2920037,千葉県,木更津市,日の出町
2920038,千葉県,木更津市,ほたる野
2920041,千葉県,木更津市,清見台東
2920042,千葉県,木更津市,清見台南
2920043,千葉県,木更津市,東太田
2920044,千葉県,木更津市,太田
2920045,千葉県,木更津市,清見台
2920051,千葉県,木更津市,清川
2920052,千葉県,木更津市,祇園
2920053,千葉県,木更津市,永井作
2920054,千葉県,木更津市,長須賀
2920055,千葉県,木更津市,朝日
2920056,千葉県,木更津市,木更津
2920057,千葉県,木更津市,東中央
2920061,千葉県,木更津市,岩根
2920062,千葉県,木更津市,西岩根
2920063,千葉県,木更津市,江川
2920064,千葉県,木更津市,中里
2920065,千葉県,木更津市,吾妻
2920066,千葉県,木更津市,新宿
2920067,千葉県,木更津市,中央
2920071,千葉県,木更津市,中島地先海ほたる
2920201,千葉県,木更津市,真里谷
2920202,千葉県,木更津市,茅野七曲
2920203,千葉県,木更津市,山本七曲
2920204,千葉県,木更津市,茅野
2920205,千葉県,木更津市,下郡
2920206,千葉県,木更津市,佐野
2920207,千葉県,木更津市,田川
2920211,千葉県,木更津市,大稲
2920212,千葉県,木更津市,真里
2920213,千葉県,木更津市,下内橋
2920214,千葉県,木更津市,戸国
2920215,千葉県,木更津市,上根岸
2920216,千葉県,木更津市,根岸
2920217,千葉県,木更津市,下宮田
2920401,千葉県,君津市,山本
2920402,千葉県,君津市,西原
2920403,千葉県,君津市,三田
2920404,千葉県,君津市,賀恵渕
2920411,千葉県,君津市,長谷川
2920412,千葉県,君津市,小櫃台
2920413,千葉県,君津市,吉野
2920414,千葉県,君津市,久留里大谷
2920415,千葉県,君津市,川谷
2920416,千葉県,君津市,小市部
2920421,千葉県,君津市,久留里市場
2920422,千葉県,君津市,久留里
2920423,千葉県,君津市,久留里大和田
2920431,千葉県,君津市,怒田
2920432,千葉県,君津市,浦田
2920433,千葉県,君津市,芋窪
2920434,千葉県,君津市,向郷
2920435,千葉県,君津市,栗坪
2920441,千葉県,君津市,戸崎
2920442,千葉県,君津市,岩出
2920443,千葉県,君津市,寺沢
2920444,千葉県,君津市,富田
2920445,千葉県,君津市,愛宕
2920451,千葉県,君津市,末吉
2920452,千葉県,君津市,上新田
2920453,千葉県,君津市,箕輪
2920454,千葉県,君津市,青柳
2920455,千葉県,君津市,俵田
2920501,千葉県,君津市,山滝野
2920502,千葉県,君津市,平山
2920503,千葉県,君津市,広岡
2920511,千葉県,君津市,大坂
2920512,千葉県,君津市,大戸見
2920513,千葉県,君津市,加名盛
2920514,千葉県,君津市,大戸見旧名殿
2920515,千葉県,君津市,柳城
2920516,千葉県,君津市,高水
2920521,千葉県,君津市,利根
2920522,千葉県,君津市,大中
2920523,千葉県,君津市,豊田
2920524,千葉県,君津市,川俣
2920525,千葉県,君津市,草川原
2920526,千葉県,君津市,笹
2920527,千葉県,君津市,香木原
2920531,千葉県,君津市,藤林
2920532,千葉県,君津市,坂畑
2920533,千葉県,君津市,折木沢
2920534,千葉県,君津市,滝原
2920535,千葉県,君津市,釜生
2920536,千葉県,君津市,蔵玉
2920537,千葉県,君津市,黄和田畑
2920801,千葉県,木更津市,請西
2920802,千葉県,木更津市,真舟
2920803,千葉県,木更津市,幸町
2920804,千葉県,木更津市,文京
2920805,千葉県,木更津市,大和
2920806,千葉県,木更津市,請西東
2920807,千葉県,木更津市,請西南
2920808,千葉県,木更津市,千束台
2920811,千葉県,木更津市,草敷
2920812,千葉県,木更津市,矢那
2920813,千葉県,木更津市,上烏田
2920814,千葉県,木更津市,八幡台
2920815,千葉県,木更津市,大久保
2920816,千葉県,木更津市,下烏田
2920817,千葉県,木更津市,中烏田
2920818,千葉県,木更津市,かずさ鎌足
2920819,千葉県,木更津市,羽鳥野
2920821,千葉県,木更津市,桜町
2920822,千葉県,木更津市,桜井
2920823,千葉県,木更津市,桜井新町
2920824,千葉県,木更津市,小浜
2920825,千葉県,木更津市,畑沢
2920826,千葉県,木更津市,畑沢南
2920827,千葉県,木更津市,港南台
2920831,千葉県,木更津市,富士見
2920832,千葉県,木更津市,新田
2920833,千葉県,木更津市,貝渕
2920834,千葉県,木更津市,潮見
2920835,千葉県,木更津市,築地
2920836,千葉県,木更津市,新港
2920837,千葉県,木更津市,木材港
2920838,千葉県,木更津市,潮浜
2920839,千葉県,木更津市,中の島
2921140,千葉県,君津市,糠田飛地
2921141,千葉県,君津市,根本
2921142,千葉県,君津市,小糸大谷
2921143,千葉県,君津市,長石
2921144,千葉県,君津市,法木
2921145,千葉県,君津市,糸川
2921146,千葉県,君津市,大井戸
2921147,千葉県,君津市,塚原
2921148,千葉県,君津市,行馬
2921149,千葉県,君津市,かずさ小糸
2921151,千葉県,君津市,大野台
2921152,千葉県,君津市,日渡根
2921153,千葉県,君津市,市宿
2921154,千葉県,君津市,清和市場
2921155,千葉県,君津市,鹿野山
2921156,千葉県,君津市,荻作
2921157,千葉県,君津市,福岡
2921158,千葉県,君津市,鎌滝
2921161,千葉県,君津市,東猪原
2921162,千葉県,君津市,西猪原
2921163,千葉県,君津市,東粟倉
2921164,千葉県,君津市,東日笠
2921165,千葉県,君津市,西日笠
2921166,千葉県,君津市,植畑
2921167,千葉県,君津市,平田
2921168,千葉県,君津市,西粟倉
2921171,千葉県,君津市,二入
2921172,千葉県,君津市,辻森
2921173,千葉県,君津市,大岩
2921174,千葉県,君津市,正木
2921175,千葉県,君津市,奥米
2921176,千葉県,君津市,宿原
2921177,千葉県,君津市,怒田沢
2921178,千葉県,君津市,旅名
2921179,千葉県,君津市,豊英
2928501,千葉県,木更津市,潮見１丁目１
2928510,千葉県,木更津市,吾妻地先
2928511,千葉県,木更津市,東太田３丁目４−１
2928520,千葉県,木更津市,貝渕３丁目１３−３４
2928522,千葉県,木更津市,貝渕３丁目１３−４０
2928525,千葉県,木更津市,貝渕３−１３−３４
2928530,千葉県,木更津市,新田３−４−３１
2928533,千葉県,木更津市,潮見８丁目４
2928535,千葉県,木更津市,桜井１０１０
2928539,千葉県,木更津市,畑沢１丁目１２−１４
2928550,千葉県,木更津市,富士見２丁目７−１８
2928555,千葉県,木更津市,東太田３丁目４−５
2928565,千葉県,木更津市,矢那１０８３
2928568,千葉県,木更津市,真舟３丁目２９−１
2928611,千葉県,木更津市,大和２丁目３−１
2928686,千葉県,木更津市,江川無番地（木更津郵便局私書箱第８号）
2930000,千葉県,富津市,
2930001,千葉県,富津市,大堀
2930002,千葉県,富津市,二間塚
2930003,千葉県,富津市,本郷
2930004,千葉県,富津市,前久保
2930005,千葉県,富津市,上飯野
2930006,千葉県,富津市,下飯野
2930011,千葉県,富津市,新富
2930012,千葉県,富津市,青木
2930013,千葉県,富津市,西川
2930021,千葉県,富津市,富津
2930022,千葉県,富津市,新井
2930023,千葉県,富津市,川名
2930024,千葉県,富津市,篠部
2930031,千葉県,富津市,相野谷
2930032,千葉県,富津市,障子谷
2930033,千葉県,富津市,一色
2930034,千葉県,富津市,絹
2930035,千葉県,富津市,西大和田
2930036,千葉県,富津市,千種新田
2930041,千葉県,富津市,上
2930042,千葉県,富津市,小久保
2930043,千葉県,富津市,岩瀬
2930044,千葉県,富津市,中
2930045,千葉県,富津市,八田沼
2930046,千葉県,富津市,近藤
2930051,千葉県,富津市,亀沢
2930052,千葉県,富津市,宝竜寺
2930053,千葉県,富津市,花香谷
2930054,千葉県,富津市,鶴岡
2930055,千葉県,富津市,笹毛
2930056,千葉県,富津市,八幡
2930057,千葉県,富津市,亀田
2930058,千葉県,富津市,佐貫
2938506,千葉県,富津市,下飯野２４４３
2938511,千葉県,富津市,新富２０−１
2940000,千葉県,館山市,
2940001,千葉県,館山市,竹原
2940002,千葉県,館山市,大井
2940003,千葉県,館山市,水玉
2940004,千葉県,館山市,水岡
2940005,千葉県,館山市,安東
2940006,千葉県,館山市,薗
2940007,千葉県,館山市,腰越
2940008,千葉県,館山市,広瀬
2940009,千葉県,館山市,江田
2940011,千葉県,館山市,二子
2940012,千葉県,館山市,稲
2940013,千葉県,館山市,宝貝
2940014,千葉県,館山市,山本
2940015,千葉県,館山市,古茂口
2940016,千葉県,館山市,飯沼
2940017,千葉県,館山市,南条
2940018,千葉県,館山市,国分
2940021,千葉県,館山市,山荻
2940022,千葉県,館山市,畑
2940023,千葉県,館山市,神余
2940024,千葉県,館山市,岡田
2940025,千葉県,館山市,大戸
2940026,千葉県,館山市,出野尾
2940027,千葉県,館山市,西長田
2940028,千葉県,館山市,東長田
2940029,千葉県,館山市,作名
2940031,千葉県,館山市,大賀
2940032,千葉県,館山市,笠名
2940033,千葉県,館山市,宮城
2940034,千葉県,館山市,沼
2940035,千葉県,館山市,富士見
2940036,千葉県,館山市,館山
2940037,千葉県,館山市,長須賀
2940038,千葉県,館山市,上真倉
2940041,千葉県,館山市,高井
2940042,千葉県,館山市,上野原
2940043,千葉県,館山市,安布里
2940044,千葉県,館山市,大網
2940045,千葉県,館山市,北条
2940046,千葉県,館山市,新宿
2940047,千葉県,館山市,八幡
2940048,千葉県,館山市,下真倉
2940051,千葉県,館山市,正木
2940052,千葉県,館山市,亀ケ原
2940053,千葉県,館山市,北条正木
2940054,千葉県,館山市,湊
2940055,千葉県,館山市,那古
2940056,千葉県,館山市,船形
2940057,千葉県,館山市,川名
2940058,千葉県,館山市,小原
2940221,千葉県,館山市,布沼
2940222,千葉県,館山市,茂名
2940223,千葉県,館山市,洲宮
2940224,千葉県,館山市,藤原
2940225,千葉県,館山市,佐野
2940226,千葉県,館山市,犬石
2940231,千葉県,館山市,中里
2940232,千葉県,館山市,竜岡
2940233,千葉県,館山市,大神宮
2940234,千葉県,館山市,布良
2940235,千葉県,館山市,相浜
2940301,千葉県,館山市,香
2940302,千葉県,館山市,塩見
2940303,千葉県,館山市,浜田
2940304,千葉県,館山市,早物
2940305,千葉県,館山市,見物
2940306,千葉県,館山市,加賀名
2940307,千葉県,館山市,波左間
2940308,千葉県,館山市,坂田
2940311,千葉県,館山市,坂井
2940312,千葉県,館山市,小沼
2940313,千葉県,館山市,坂足
2940314,千葉県,館山市,伊戸
2940315,千葉県,館山市,西川名
2940316,千葉県,館山市,洲崎
2940801,千葉県,南房総市,増間
2940802,千葉県,南房総市,山名
2940803,千葉県,南房総市,御庄
2940804,千葉県,南房総市,海老敷
2940805,千葉県,南房総市,下滝田
2940806,千葉県,南房総市,上滝田
2940811,千葉県,南房総市,中
2940812,千葉県,南房総市,池之内
2940813,千葉県,南房総市,谷向
2940814,千葉県,南房総市,川田
2940815,千葉県,南房総市,千代
2940816,千葉県,南房総市,山下
2940817,千葉県,南房総市,大学口
2940821,千葉県,南房総市,明石
2940822,千葉県,南房総市,本織
2940823,千葉県,南房総市,府中
2940824,千葉県,南房総市,下堀
2940825,千葉県,南房総市,上堀
2940826,千葉県,南房総市,三坂
2948501,千葉県,館山市,宮城無番地
2948502,千葉県,館山市,山本１５８０番地
2948503,千葉県,館山市,北条１１６４
2948601,千葉県,館山市,北条１１４５−１
2948701,千葉県,南房総市,谷向１００番地
2948701,千葉県,南房総市,谷向１００番地
2950001,千葉県,南房総市,千倉町久保
2950002,千葉県,南房総市,千倉町川合
2950003,千葉県,南房総市,千倉町白子
2950004,千葉県,南房総市,千倉町瀬戸
2950005,千葉県,南房総市,千倉町牧田
2950006,千葉県,南房総市,千倉町宇田
2950011,千葉県,南房総市,千倉町北朝夷
2950012,千葉県,南房総市,千倉町南朝夷
2950013,千葉県,南房総市,千倉町大貫
2950014,千葉県,南房総市,千倉町川戸
2950021,千葉県,南房総市,千倉町平舘
2950022,千葉県,南房総市,千倉町忽戸
2950023,千葉県,南房総市,千倉町川口
2950024,千葉県,南房総市,千倉町平磯
2950025,千葉県,南房総市,千倉町千田
2950026,千葉県,南房総市,千倉町大川
2950027,千葉県,南房総市,千倉町白間津
2950101,千葉県,南房総市,白浜町乙浜
2950102,千葉県,南房総市,白浜町白浜
2950103,千葉県,南房総市,白浜町滝口
2950104,千葉県,南房総市,白浜町根本
2950192,千葉県,南房総市,白浜町白浜３４６７番地１
2958601,千葉県,南房総市,千倉町瀬戸２２９６番地６
2958601,千葉県,南房総市,千倉町瀬戸２２９６番地６
2960000,千葉県,鴨川市,
2960001,千葉県,鴨川市,横渚
2960002,千葉県,鴨川市,前原
2960003,千葉県,鴨川市,磯村
2960004,千葉県,鴨川市,貝渚
2960011,千葉県,鴨川市,大里
2960012,千葉県,鴨川市,来秀
2960013,千葉県,鴨川市,田原西
2960014,千葉県,鴨川市,太尾
2960015,千葉県,鴨川市,川代
2960016,千葉県,鴨川市,坂東
2960021,千葉県,鴨川市,竹平
2960022,千葉県,鴨川市,京田
2960023,千葉県,鴨川市,押切
2960024,千葉県,鴨川市,池田
2960025,千葉県,鴨川市,太田学
2960031,千葉県,鴨川市,粟斗
2960032,千葉県,鴨川市,花房
2960033,千葉県,鴨川市,八色
2960034,千葉県,鴨川市,滑谷
2960035,千葉県,鴨川市,打墨
2960041,千葉県,鴨川市,東町
2960042,千葉県,鴨川市,東元浜荻飛地
2960043,千葉県,鴨川市,西町
2960044,千葉県,鴨川市,広場
2960045,千葉県,鴨川市,和泉
2960101,千葉県,鴨川市,北小町
2960102,千葉県,鴨川市,下小原
2960103,千葉県,鴨川市,上小原
2960104,千葉県,鴨川市,南小町
2960105,千葉県,鴨川市,成川
2960106,千葉県,鴨川市,主基西
2960111,千葉県,鴨川市,仲
2960112,千葉県,鴨川市,宮山
2960113,千葉県,鴨川市,吉尾平塚
2960114,千葉県,鴨川市,細野
2960115,千葉県,鴨川市,松尾寺
2960121,千葉県,鴨川市,大川面
2960122,千葉県,鴨川市,寺門
2960123,千葉県,鴨川市,北風原
2960124,千葉県,鴨川市,大幡
2960125,千葉県,鴨川市,横尾
2960126,千葉県,鴨川市,吉尾西
2960197,千葉県,鴨川市,北風原９３８
2960231,千葉県,鴨川市,釜沼
2960232,千葉県,鴨川市,平塚
2960233,千葉県,鴨川市,金束
2960234,千葉県,鴨川市,古畑
2960235,千葉県,鴨川市,奈良林
2960236,千葉県,鴨川市,佐野
2960237,千葉県,鴨川市,大山平塚
2968601,千葉県,鴨川市,横渚１４５０（鴨川郵便局私書箱第７号）
2968602,千葉県,鴨川市,東町９２９
2970000,千葉県,茂原市,
2970001,千葉県,茂原市,七渡
2970002,千葉県,茂原市,千町
2970003,千葉県,茂原市,北高根飛地
2970004,千葉県,茂原市,小轡
2970005,千葉県,茂原市,本小轡
2970006,千葉県,茂原市,新小轡
2970007,千葉県,茂原市,腰当
2970008,千葉県,茂原市,渋谷
2970009,千葉県,茂原市,北塚
2970011,千葉県,茂原市,谷本
2970012,千葉県,茂原市,六ツ野
2970013,千葉県,茂原市,中之郷飛地
2970014,千葉県,茂原市,川島飛地
2970015,千葉県,茂原市,東部台
2970016,千葉県,茂原市,木崎
2970017,千葉県,茂原市,東郷
2970018,千葉県,茂原市,萩原町
2970019,千葉県,茂原市,上林
2970021,千葉県,茂原市,高師町
2970022,千葉県,茂原市,町保
2970023,千葉県,茂原市,千代田町
2970024,千葉県,茂原市,八千代
2970025,千葉県,茂原市,緑町
2970026,千葉県,茂原市,茂原
2970027,千葉県,茂原市,中部
2970028,千葉県,茂原市,道表
2970029,千葉県,茂原市,高師
2970031,千葉県,茂原市,早野新田
2970032,千葉県,茂原市,東茂原
2970033,千葉県,茂原市,大芝
2970034,千葉県,茂原市,中の島町
2970035,千葉県,茂原市,下永吉
2970036,千葉県,茂原市,上永吉
2970037,千葉県,茂原市,早野
2970038,千葉県,茂原市,長清水
2970039,千葉県,茂原市,茂原西
2970041,千葉県,茂原市,猿袋
2970042,千葉県,茂原市,三ケ谷
2970043,千葉県,茂原市,立木
2970044,千葉県,茂原市,台田
2970045,千葉県,茂原市,野牛
2970051,千葉県,茂原市,鷲巣
2970052,千葉県,茂原市,上茂原
2970053,千葉県,茂原市,墨田
2970054,千葉県,茂原市,八幡原
2970055,千葉県,茂原市,綱島
2970056,千葉県,茂原市,六田台
2970057,千葉県,茂原市,中善寺
2970058,千葉県,茂原市,石神
2970061,千葉県,茂原市,山崎
2970062,千葉県,茂原市,内長谷
2970063,千葉県,茂原市,長谷
2970064,千葉県,茂原市,箕輪
2970065,千葉県,茂原市,緑ケ丘
2970066,千葉県,茂原市,芦網
2970067,千葉県,茂原市,国府関
2970071,千葉県,茂原市,黒戸
2970072,千葉県,茂原市,大登
2970073,千葉県,茂原市,長尾
2970074,千葉県,茂原市,小林
2970075,千葉県,茂原市,押日
2970076,千葉県,茂原市,庄吉
2970077,千葉県,茂原市,真名
2970078,千葉県,茂原市,高師台
2970100,千葉県,長生郡長南町,
2970101,千葉県,長生郡長南町,岩川
2970102,千葉県,長生郡長南町,本台
2970103,千葉県,長生郡長南町,今泉
2970104,千葉県,長生郡長南町,又富
2970105,千葉県,長生郡長南町,棚毛
2970111,千葉県,長生郡長南町,須田
2970112,千葉県,長生郡長南町,米満
2970113,千葉県,長生郡長南町,関原
2970114,千葉県,長生郡長南町,千手堂
2970115,千葉県,長生郡長南町,千田
2970121,千葉県,長生郡長南町,長南
2970122,千葉県,長生郡長南町,坂本
2970123,千葉県,長生郡長南町,蔵持
2970124,千葉県,長生郡長南町,深沢
2970125,千葉県,長生郡長南町,笠森
2970131,千葉県,長生郡長南町,中原
2970132,千葉県,長生郡長南町,給田
2970133,千葉県,長生郡長南町,豊原
2970134,千葉県,長生郡長南町,芝原
2970135,千葉県,長生郡長南町,地引
2970136,千葉県,長生郡長南町,小生田
2970137,千葉県,長生郡長南町,上小野田
2970138,千葉県,長生郡長南町,下小野田
2970141,千葉県,長生郡長南町,報恩寺
2970142,千葉県,長生郡長南町,小沢
2970143,千葉県,長生郡長南町,美原台
2970144,千葉県,長生郡長南町,市野々
2970145,千葉県,長生郡長南町,佐坪
2970151,千葉県,長生郡長南町,茗荷沢
2970152,千葉県,長生郡長南町,水沼
2970153,千葉県,長生郡長南町,山内
2970154,千葉県,長生郡長南町,岩撫
2970155,千葉県,長生郡長南町,竹林
2970192,千葉県,長生郡長南町,長南２１１０
2970193,千葉県,長生郡長南町,又富８０４
2970194,千葉県,長生郡長南町,市野々５７５
2970195,千葉県,長生郡長南町,市野々６８５
2970196,千葉県,長生郡長南町,地引７４２
2970197,千葉県,長生郡長南町,竹林１０
2970198,千葉県,長生郡長南町,佐坪１７８２
2970200,千葉県,長生郡長柄町,
2970201,千葉県,長生郡長柄町,上野
2970202,千葉県,長生郡長柄町,味庄
2970203,千葉県,長生郡長柄町,国府里
2970204,千葉県,長生郡長柄町,力丸
2970205,千葉県,長生郡長柄町,千代丸
2970206,千葉県,長生郡長柄町,山根
2970207,千葉県,長生郡長柄町,船木
2970211,千葉県,長生郡長柄町,榎本
2970212,千葉県,長生郡長柄町,小榎本
2970213,千葉県,長生郡長柄町,徳増
2970214,千葉県,長生郡長柄町,長富
2970215,千葉県,長生郡長柄町,鴇谷
2970216,千葉県,長生郡長柄町,立鳥
2970217,千葉県,長生郡長柄町,針ケ谷
2970218,千葉県,長生郡長柄町,桜谷
2970221,千葉県,長生郡長柄町,高山
2970222,千葉県,長生郡長柄町,大庭
2970223,千葉県,長生郡長柄町,大津倉
2970224,千葉県,長生郡長柄町,田代
2970225,千葉県,長生郡長柄町,刑部
2970226,千葉県,長生郡長柄町,金谷
2970231,千葉県,長生郡長柄町,山之郷
2970232,千葉県,長生郡長柄町,中野台
2970233,千葉県,長生郡長柄町,六地蔵
2970234,千葉県,長生郡長柄町,長柄山
2970235,千葉県,長生郡長柄町,皿木
2970292,千葉県,長生郡長柄町,鴇谷１６３
2970298,千葉県,長生郡長柄町,桜谷７１２
2978501,千葉県,茂原市,高師台１丁目５番１号
2978511,千葉県,茂原市,道表１
2978533,千葉県,茂原市,茂原１１０２−１
2978555,千葉県,茂原市,茂原６４７
2978558,千葉県,茂原市,八千代３丁目１３−１
2978567,千葉県,茂原市,茂原６６１
2978588,千葉県,茂原市,大芝６２９
2978611,千葉県,茂原市,高師町１丁目１０−５（茂原郵便局私書箱第１２号）
2978622,千葉県,茂原市,早野３３００
2978666,千葉県,茂原市,東郷１９００番地
2980000,千葉県,いすみ市,
2980001,千葉県,いすみ市,若山
2980002,千葉県,いすみ市,日在
2980003,千葉県,いすみ市,深堀
2980004,千葉県,いすみ市,大原
2980005,千葉県,いすみ市,新田
2980006,千葉県,いすみ市,大原最上台
2980011,千葉県,いすみ市,岩船
2980012,千葉県,いすみ市,小沢
2980013,千葉県,いすみ市,小池
2980014,千葉県,いすみ市,大原台
2980015,千葉県,いすみ市,釈迦谷
2980016,千葉県,いすみ市,新田若山深堀入会地
2980017,千葉県,いすみ市,下布施
2980018,千葉県,いすみ市,上布施
2980021,千葉県,いすみ市,高谷
2980022,千葉県,いすみ市,佐室
2980023,千葉県,いすみ市,沢部
2980024,千葉県,いすみ市,長志
2980025,千葉県,いすみ市,山田
2980026,千葉県,いすみ市,新田野
2980027,千葉県,いすみ市,下原
2980028,千葉県,いすみ市,細尾
2980029,千葉県,いすみ市,大和田
2980101,千葉県,いすみ市,小又井
2980102,千葉県,いすみ市,小高
2980103,千葉県,いすみ市,神置
2980104,千葉県,いすみ市,松丸
2980105,千葉県,いすみ市,能実
2980106,千葉県,いすみ市,須賀谷
2980111,千葉県,いすみ市,万木
2980112,千葉県,いすみ市,国府台
2980113,千葉県,いすみ市,大野
2980114,千葉県,いすみ市,札森
2980115,千葉県,いすみ市,柿和田
2980116,千葉県,いすみ市,正立寺
2980117,千葉県,いすみ市,増田
2980121,千葉県,いすみ市,島
2980122,千葉県,いすみ市,楽町
2980123,千葉県,いすみ市,苅谷
2980124,千葉県,いすみ市,弥正
2980125,千葉県,いすみ市,深谷
2980126,千葉県,いすみ市,今関
2980131,千葉県,いすみ市,荻原
2980132,千葉県,いすみ市,八乙女
