9200000,石川県,金沢市,
9208521,石川県,金沢市,諸江町上丁３０−１
9208522,石川県,金沢市,西都２丁目４番地
9208525,石川県,金沢市,若宮町ホ３６
9208530,石川県,金沢市,鞍月東２丁目１番地
9208531,石川県,金沢市,西念４丁目７−１
9208533,石川県,金沢市,西念３丁目４−２５
9208535,石川県,金沢市,北安江３丁目１−３３
9208536,石川県,金沢市,広岡３丁目１−１
9208537,石川県,金沢市,問屋町１丁目３６
9208538,石川県,金沢市,広岡２丁目１−２７
9208539,石川県,金沢市,問屋町２丁目４６
9208540,石川県,金沢市,西念１丁目２−２６
9208541,石川県,金沢市,大和町１−５
9208543,石川県,金沢市,問屋町１丁目１１
9208544,石川県,金沢市,西念１丁目１２−２２
9208550,石川県,金沢市,香林坊１丁目１−１
9208551,石川県,金沢市,長町１丁目５−３０
9208552,石川県,金沢市,芳斉２丁目１５−１８
9208553,石川県,金沢市,鞍月１丁目１番地
9208554,石川県,金沢市,高岡町３番２０号
9208555,石川県,金沢市,幸町１２−１
9208556,石川県,金沢市,本多町３丁目２番１号
9208557,石川県,金沢市,本多町３丁目１−１０
9208558,石川県,金沢市,香林坊１丁目２−２１
9208560,石川県,金沢市,本多町３丁目２−１
9208563,石川県,金沢市,飛梅町１番１０号
9208565,石川県,金沢市,片町２丁目２１−３５
9208566,石川県,金沢市,広坂２丁目２−６０
9208567,石川県,金沢市,玉川町５−３６
9208568,石川県,金沢市,中央通町１−２２
9208570,石川県,金沢市,玉川町５−１５
9208573,石川県,金沢市,駅西本町２丁目１２番３０号
9208575,石川県,金沢市,鞍月１丁目１番地
9208577,石川県,金沢市,広坂１丁目１−１
9208580,石川県,金沢市,鞍月１丁目１番地
9208583,石川県,金沢市,武蔵町１５−１
9208585,石川県,金沢市,幸町１２−１
9208586,石川県,金沢市,広坂２丁目２−６０
9208587,石川県,金沢市,本町２丁目１５−１
9208588,石川県,金沢市,香林坊２丁目５−１
9208601,石川県,金沢市,浅野本町ロ１０４
9208602,石川県,金沢市,此花町６−１０
9208605,石川県,金沢市,彦三町２丁目１−４５
9208606,石川県,金沢市,浅野本町２丁目１８−４０
9208607,石川県,金沢市,神宮寺３丁目１−５
9208609,石川県,金沢市,鳴和１丁目１８−４２
9208610,石川県,金沢市,沖町ハ１５
9208611,石川県,金沢市,浅野本町１丁目１０−１０
9208612,石川県,金沢市,鳴和１丁目１−１０
9208613,石川県,金沢市,示野中町７９街区１
9208614,石川県,金沢市,直江町イ２７番地
9208615,石川県,金沢市,柳橋町ハ３２番地１
9208616,石川県,金沢市,京町２０−３
9208619,石川県,金沢市,彦三町１丁目１番１号
9208620,石川県,金沢市,御所町丑１０番地１
9208621,石川県,金沢市,小坂町中８３
9208622,石川県,金沢市,小金町３−３１
9208623,石川県,金沢市,浅野本町ロ１２４
9208625,石川県,金沢市,京町２５−１５
9208626,石川県,金沢市,広岡３丁目１−１金沢パークビル８階
9208628,石川県,金沢市,問屋町１−３２
9208630,石川県,金沢市,大手町１２−８
9208631,石川県,金沢市,尾山町６−２５
9208632,石川県,金沢市,上堤町１−１８
9208633,石川県,金沢市,南町５−２０
9208637,石川県,金沢市,広岡３丁目１−１
9208638,石川県,金沢市,石引２丁目８−３
9208639,石川県,金沢市,尾山町９−１３
9208640,石川県,金沢市,宝町１３−１
9208641,石川県,金沢市,宝町１３−１
9208642,石川県,金沢市,高岡町２−３７
9208644,石川県,金沢市,広岡３丁目２−１０
9208648,石川県,金沢市,西念４丁目２３番５号
9208650,石川県,金沢市,下石引町１−１
9208654,石川県,金沢市,石引４丁目３−５
9208655,石川県,金沢市,丸の内７番１号
9208655,石川県,金沢市,丸の内７番１号
9208655,石川県,金沢市,丸の内７番１号
9208655,石川県,金沢市,丸の内７番１号
9208655,石川県,金沢市,丸の内７番１号
9208656,石川県,金沢市,小立野５丁目１１−１
9208657,石川県,金沢市,直江町イ１２番地
9208658,石川県,金沢市,直江町イ１２番地
9208660,石川県,金沢市,鞍月東２丁目４８番地
9208661,石川県,金沢市,本町１丁目５−２リファーレ１０階
9208665,石川県,金沢市,兼六元町３−７８
9208666,石川県,金沢市,広岡３丁目１番１号
9208670,石川県,金沢市,広岡２丁目１２番６号（金沢中央郵便局私書箱第２９号）
9208671,石川県,金沢市,本多町３丁目１−２５（金沢中央郵便局私書箱第８６号）
9208674,石川県,金沢市,玉川町１１−１８（金沢中央郵便局私書箱第４０号）
9208676,石川県,金沢市,昭和町１６番１号
9208677,石川県,金沢市,広岡１−４−１６
9208678,石川県,金沢市,香林坊２丁目３−２８（金沢中央郵便局私書箱第２０号）
9208681,石川県,金沢市,大豆田本町甲５８（金沢中央郵便局私書箱第１０号）
9208685,石川県,金沢市,玉川町１−５（金沢中央郵便局私書箱第１１８号）
9208686,石川県,金沢市,尾山町２−２２（金沢中央郵便局私書箱第８８号）
9208688,石川県,金沢市,高岡町１−５０
9208701,石川県,金沢市,高岡町３−２８（金沢中央郵便局私書箱第９８号）
9208707,石川県,金沢市,広岡１丁目１−１８
9208710,石川県,金沢市,香林坊１丁目３−８（金沢中央郵便局私書箱第６９号）
9208711,石川県,金沢市,示野町イ６（金沢中央郵便局私書箱第３０号）
9208718,石川県,金沢市,上堤町１番１８号（金沢中央郵便局私書箱第５号）
9208719,石川県,金沢市,西念４丁目７−１（金沢中央郵便局私書箱第１００号）
9208720,石川県,金沢市,三社町３番１５号（金沢中央郵便局私書箱第６５号）
9208721,石川県,金沢市,広岡２丁目１３番５号ＭＨＭ金沢ビル２階
9208728,石川県,金沢市,彦三町１丁目１３番４３号（金沢中央郵便局私書箱第１０２号）
9208729,石川県,金沢市,尾張町１丁目４番１５号（金沢中央郵便局私書箱第１０７号）
9208730,石川県,金沢市,上堤町３−２１（金沢中央郵便局私書箱第８０号）
9208767,石川県,金沢市,南町４番５５号住友生命金沢ビル９階
9208777,石川県,金沢市,博労町６８岡田ビル４Ｆ
9208777,石川県,金沢市,博労町６８岡田ビル４Ｆ
9208793,石川県,金沢市,上堤町１−１５
9208794,石川県,金沢市,尾山町１０−２
9208795,石川県,金沢市,広坂２丁目２−６０
9208796,石川県,金沢市,上堤町１−１５
9208797,石川県,金沢市,上堤町１−１５
9208797,石川県,金沢市,上堤町１−１５
9208797,石川県,金沢市,上堤町１−１５
9210000,石川県,野々市市,
9218001,石川県,金沢市,高畠
9218002,石川県,金沢市,玉鉾
9218003,石川県,金沢市,玉鉾町
9218004,石川県,金沢市,米丸町
9218005,石川県,金沢市,間明町
9218006,石川県,金沢市,進和町
9218011,石川県,金沢市,入江
9218012,石川県,金沢市,本江町
9218013,石川県,金沢市,新神田
9218014,石川県,金沢市,糸田
9218015,石川県,金沢市,東力
9218016,石川県,金沢市,東力町
9218021,石川県,金沢市,御影町
9218022,石川県,金沢市,中村町
9218023,石川県,金沢市,千日町
9218024,石川県,金沢市,白菊町
9218025,石川県,金沢市,増泉
9218026,石川県,金沢市,糸田新町
9218027,石川県,金沢市,神田
9218031,石川県,金沢市,野町
9218032,石川県,金沢市,清川町
9218033,石川県,金沢市,寺町
9218034,石川県,金沢市,泉野町
9218035,石川県,金沢市,泉が丘
9218036,石川県,金沢市,弥生
9218041,石川県,金沢市,泉
9218042,石川県,金沢市,泉本町
9218043,石川県,金沢市,西泉
9218044,石川県,金沢市,米泉町
9218045,石川県,金沢市,大桑
9218046,石川県,金沢市,三小牛町
9218046,石川県,金沢市,大桑町
9218047,石川県,金沢市,大豆田本町
9218051,石川県,金沢市,黒田
9218052,石川県,金沢市,保古
9218053,石川県,金沢市,保古町
9218054,石川県,金沢市,西金沢
9218055,石川県,金沢市,西金沢新町
9218056,石川県,金沢市,押野
9218061,石川県,金沢市,森戸
9218062,石川県,金沢市,新保本
9218063,石川県,金沢市,八日市出町
9218064,石川県,金沢市,八日市
9218065,石川県,金沢市,上荒屋
9218066,石川県,金沢市,矢木
9218101,石川県,金沢市,法島町
9218102,石川県,金沢市,西大桑町
9218103,石川県,金沢市,つつじが丘
9218104,石川県,金沢市,野田町
9218105,石川県,金沢市,平和町
9218106,石川県,金沢市,十一屋町
9218107,石川県,金沢市,野田
9218111,石川県,金沢市,若草町
9218112,石川県,金沢市,長坂
9218114,石川県,金沢市,長坂町
9218115,石川県,金沢市,長坂台
9218116,石川県,金沢市,泉野出町
9218117,石川県,金沢市,緑が丘
9218121,石川県,金沢市,平栗
9218122,石川県,金沢市,清瀬町
9218123,石川県,金沢市,坪野町
9218124,石川県,金沢市,倉ケ嶽
9218131,石川県,金沢市,三十苅町
9218132,石川県,金沢市,しじま台
9218133,石川県,金沢市,四十万町
9218134,石川県,金沢市,南四十万
9218135,石川県,金沢市,四十万
9218141,石川県,金沢市,馬替
9218142,石川県,金沢市,光が丘
9218143,石川県,金沢市,大額町
9218144,石川県,金沢市,額谷町
9218145,石川県,金沢市,額谷
9218146,石川県,金沢市,額乙丸町
9218147,石川県,金沢市,大額
9218148,石川県,金沢市,額新保
9218149,石川県,金沢市,額新町
9218151,石川県,金沢市,窪
9218152,石川県,金沢市,高尾
9218153,石川県,金沢市,高尾町
9218154,石川県,金沢市,高尾南
9218155,石川県,金沢市,高尾台
9218161,石川県,金沢市,有松
9218162,石川県,金沢市,三馬
9218163,石川県,金沢市,横川
9218164,石川県,金沢市,久安
9218171,石川県,金沢市,富樫
9218172,石川県,金沢市,伏見新町
9218173,石川県,金沢市,円光寺
9218174,石川県,金沢市,山科町
9218175,石川県,金沢市,山科
9218176,石川県,金沢市,円光寺本町
9218177,石川県,金沢市,伏見台
9218178,石川県,金沢市,寺地
9218501,石川県,野々市市,扇が丘７−１
9218505,石川県,金沢市,新神田４丁目３−１０
9218506,石川県,金沢市,新神田４丁目３−１０
9218507,石川県,金沢市,新神田４丁目３−１０
9218508,石川県,金沢市,新神田４丁目３−１０
9218510,石川県,野々市市,三納１丁目１番地
9218511,石川県,金沢市,入江３丁目１６０
9218512,石川県,野々市市,高橋町２４−２
9218515,石川県,金沢市,泉本町３丁目１１１
9218517,石川県,金沢市,泉野出町３丁目１０−１０
9218518,石川県,金沢市,横川４丁目１８０
9218520,石川県,金沢市,野田町１−８
9218523,石川県,金沢市,野町３丁目２−３１
9218525,石川県,金沢市,窪２丁目３−２
9218526,石川県,金沢市,御影町１０−７
9218527,石川県,金沢市,泉が丘１丁目２−１０
9218529,石川県,野々市市,粟田５丁目１００番地
9218530,石川県,金沢市,玉鉾４丁目１１１番地
9218531,石川県,金沢市,泉３丁目１−６
9218532,石川県,金沢市,新保本３丁目３
9218536,石川県,金沢市,森戸１丁目１６６
9218539,石川県,金沢市,泉本町３丁目１０２
9218541,石川県,金沢市,弥生１丁目１７−２８
9218544,石川県,野々市市,御経塚３丁目８
9218546,石川県,金沢市,御影町１９番１号
9218548,石川県,金沢市,横川７丁目２−４
9218550,石川県,金沢市,玉鉾４丁目１７
9218552,石川県,金沢市,増泉２丁目１８−１５
9218555,石川県,金沢市,増泉５丁目１−３０
9218560,石川県,金沢市,新保本４丁目９−１
9218561,石川県,金沢市,泉本町５丁目６１
9218562,石川県,金沢市,泉野出町２丁目２２−１２
9218564,石川県,野々市市,稲荷１−１
9218565,石川県,金沢市,大額町ル８
9218571,石川県,金沢市,泉３丁目６−４８
9218572,石川県,金沢市,御影町３−１
9218573,石川県,野々市市,堀内４丁目８７
9218574,石川県,金沢市,伏見台１丁目１３番２３号
9218575,石川県,野々市市,押野３丁目６１
9218576,石川県,金沢市,西泉４丁目３５番地
9218577,石川県,野々市市,扇が丘１−１
9218579,石川県,金沢市,窪４丁目４４０番地
9218580,石川県,金沢市,御影町９−２４
9218581,石川県,野々市市,上林５丁目２９−１
9218582,石川県,金沢市,新神田１丁目１２−１８
9218583,石川県,金沢市,入江３丁目１８
9218584,石川県,金沢市,神田１丁目１３−１
9218585,石川県,金沢市,玉鉾２丁目５０２番地エーブル金沢ビル５階
9218588,石川県,金沢市,進和町３２
9218589,石川県,野々市市,上林２丁目１６２番地１
9218601,石川県,金沢市,久安２丁目２７０
9218611,石川県,金沢市,増泉３丁目４−３０
9218612,石川県,金沢市,増泉２丁目７−１６グリーンヒルズビル
9218616,石川県,金沢市,西金沢４丁目５５５
9218620,石川県,金沢市,西泉２丁目１７８
9218621,石川県,金沢市,有松４丁目３−１０
9218630,石川県,金沢市,玉鉾４丁目１１１番地
9218637,石川県,金沢市,有松５丁目８−２８
9218639,石川県,金沢市,野町１丁目２−１２
9218650,石川県,金沢市,野町５丁目１８−１８（金沢南郵便局私書箱第１号）
9218798,石川県,金沢市,弥生３丁目３−３７
9218801,石川県,野々市市,御経塚
9218802,石川県,野々市市,押野
9218803,石川県,野々市市,押越
9218804,石川県,野々市市,野代
9218805,石川県,野々市市,稲荷
9218806,石川県,野々市市,三日市
9218807,石川県,野々市市,二日市町
9218808,石川県,野々市市,長池
9218809,石川県,野々市市,二日市
9218811,石川県,野々市市,高橋町
9218812,石川県,野々市市,扇が丘
9218813,石川県,野々市市,住吉町
9218814,石川県,野々市市,菅原町
9218815,石川県,野々市市,本町
9218816,石川県,野々市市,若松町
9218817,石川県,野々市市,横宮町
9218821,石川県,野々市市,白山町
9218822,石川県,野々市市,矢作
9218823,石川県,野々市市,粟田
9218824,石川県,野々市市,新庄
9218825,石川県,野々市市,三納
9218831,石川県,野々市市,下林
9218832,石川県,野々市市,藤平田
9218833,石川県,野々市市,藤平
9218834,石川県,野々市市,中林
9218835,石川県,野々市市,上林
9218836,石川県,野々市市,末松
9218837,石川県,野々市市,清金
9218841,石川県,野々市市,郷町
9218842,石川県,野々市市,徳用
9218843,石川県,野々市市,田尻町
9218844,石川県,野々市市,堀内
9218845,石川県,野々市市,太平寺
9218846,石川県,野々市市,位川
9218847,石川県,野々市市,蓮花寺町
9218848,石川県,野々市市,柳町
9218849,石川県,野々市市,郷
9220000,石川県,加賀市,
9220001,石川県,加賀市,大聖寺上木町
9220002,石川県,加賀市,大聖寺下福田町
9220003,石川県,加賀市,大聖寺荻生町
9220004,石川県,加賀市,大聖寺上福田町
9220004,石川県,加賀市,大聖寺新川町
9220004,石川県,加賀市,大聖寺朝日町
9220004,石川県,加賀市,大聖寺松島町
9220004,石川県,加賀市,大聖寺畑山町
9220004,石川県,加賀市,大聖寺畑町
9220004,石川県,加賀市,豊町
9220005,石川県,加賀市,大聖寺岡町
9220006,石川県,加賀市,大聖寺藤ノ木町
9220007,石川県,加賀市,大聖寺天神下町
9220011,石川県,加賀市,大聖寺平床
9220011,石川県,加賀市,大聖寺敷地
9220011,石川県,加賀市,大聖寺春日町
9220011,石川県,加賀市,大聖寺東敷地町
9220012,石川県,加賀市,下河崎町
9220013,石川県,加賀市,上河崎町
9220014,石川県,加賀市,中代町
9220015,石川県,加賀市,保賀町
9220021,石川県,加賀市,大聖寺新栄町
9220022,石川県,加賀市,大聖寺曙町
9220023,石川県,加賀市,大聖寺大名竹町
9220024,石川県,加賀市,大聖寺永町
9220025,石川県,加賀市,大聖寺耳聞山仲町
9220026,石川県,加賀市,大聖寺亀町
9220027,石川県,加賀市,大聖寺耳聞山町
9220028,石川県,加賀市,大聖寺麻畠町
9220031,石川県,加賀市,大聖寺木呂場町
9220032,石川県,加賀市,大聖寺金子町
9220033,石川県,加賀市,大聖寺法華坊町
9220034,石川県,加賀市,大聖寺荒町
9220035,石川県,加賀市,大聖寺鉄砲町
9220036,石川県,加賀市,大聖寺一本橋町
9220037,石川県,加賀市,大聖寺鍛冶町
9220038,石川県,加賀市,大聖寺山田町
9220041,石川県,加賀市,大聖寺本町
9220042,石川県,加賀市,大聖寺魚町
9220043,石川県,加賀市,大聖寺五軒町
9220044,石川県,加賀市,大聖寺東横町
9220045,石川県,加賀市,大聖寺十一町
9220046,石川県,加賀市,大聖寺観音町
9220047,石川県,加賀市,大聖寺中町
9220048,石川県,加賀市,大聖寺馬場町
9220051,石川県,加賀市,大聖寺仲町
9220052,石川県,加賀市,大聖寺福田町
9220053,石川県,加賀市,大聖寺鷹匠町
9220054,石川県,加賀市,大聖寺寺町
9220055,石川県,加賀市,大聖寺京町
9220056,石川県,加賀市,大聖寺片原町
9220057,石川県,加賀市,大聖寺八間道
9220061,石川県,加賀市,大聖寺相生町
9220062,石川県,加賀市,大聖寺松ケ根町
9220063,石川県,加賀市,大聖寺新町
9220064,石川県,加賀市,大聖寺北片原町
9220065,石川県,加賀市,大聖寺新旗陽町
9220066,石川県,加賀市,大聖寺殿町
9220067,石川県,加賀市,大聖寺番場町
9220068,石川県,加賀市,大聖寺新組町
9220101,石川県,加賀市,山中温泉中田町
9220101,石川県,加賀市,山中温泉二天町
9220102,石川県,加賀市,山中温泉長谷田町
9220103,石川県,加賀市,山中温泉長谷田町
9220104,石川県,加賀市,山中温泉旭町
9220105,石川県,加賀市,山中温泉泉町
9220106,石川県,加賀市,山中温泉上原町
9220107,石川県,加賀市,山中温泉上原町
9220108,石川県,加賀市,山中温泉上原町
9220109,石川県,加賀市,山中温泉宮の杜
9220111,石川県,加賀市,山中温泉塚谷町
9220112,石川県,加賀市,山中温泉西桂木町
9220113,石川県,加賀市,山中温泉東桂木町
9220114,石川県,加賀市,山中温泉東町
9220115,石川県,加賀市,山中温泉本町
9220116,石川県,加賀市,山中温泉白山町
9220117,石川県,加賀市,山中温泉上野町
9220117,石川県,加賀市,山中温泉上野町
9220118,石川県,加賀市,山中温泉加美谷台
9220121,石川県,加賀市,山中温泉富士見町
9220122,石川県,加賀市,山中温泉湯の本町
9220123,石川県,加賀市,山中温泉薬師町
9220124,石川県,加賀市,山中温泉湯の出町
9220125,石川県,加賀市,山中温泉栄町
9220126,石川県,加賀市,山中温泉河鹿町
9220127,石川県,加賀市,山中温泉下谷町
9220128,石川県,加賀市,山中温泉こおろぎ町
9220129,石川県,加賀市,山中温泉南町
9220131,石川県,加賀市,山中温泉四十九院町
9220132,石川県,加賀市,山中温泉中津原町
9220133,石川県,加賀市,山中温泉滝町
9220134,石川県,加賀市,山中温泉荒谷町
9220134,石川県,加賀市,山中温泉菅生谷町
9220135,石川県,加賀市,山中温泉今立町
9220135,石川県,加賀市,山中温泉大土町
9220136,石川県,加賀市,山中温泉九谷町
9220136,石川県,加賀市,山中温泉坂下町
9220136,石川県,加賀市,山中温泉杉水町
9220136,石川県,加賀市,山中温泉枯淵町
9220136,石川県,加賀市,山中温泉片谷町
9220136,石川県,加賀市,山中温泉真砂町
9220137,石川県,加賀市,山中温泉我谷町
9220137,石川県,加賀市,山中温泉風谷町
9220138,石川県,加賀市,山中温泉栢野町
9220139,石川県,加賀市,山中温泉菅谷町
9220192,石川県,加賀市,山中温泉湯の出町タ３３
9220193,石川県,加賀市,山中温泉上野町ル１５−１
9220221,石川県,加賀市,丸山町
9220222,石川県,加賀市,上野町
9220241,石川県,加賀市,加茂町
9220242,石川県,加賀市,山代温泉
9220243,石川県,加賀市,山代温泉
9220244,石川県,加賀市,山代温泉
9220245,石川県,加賀市,山代温泉
9220246,石川県,加賀市,山代温泉
9220247,石川県,加賀市,山代温泉
9220250,石川県,加賀市,山代温泉桜町
9220251,石川県,加賀市,山代温泉
9220252,石川県,加賀市,山代温泉
9220253,石川県,加賀市,山代温泉
9220254,石川県,加賀市,山代温泉
9220255,石川県,加賀市,山代温泉
9220256,石川県,加賀市,山代温泉
9220257,石川県,加賀市,山代温泉
9220258,石川県,加賀市,山代温泉
9220261,石川県,加賀市,横北町
9220262,石川県,加賀市,柏野町
9220263,石川県,加賀市,塔尾町
9220264,石川県,加賀市,須谷町
9220265,石川県,加賀市,水田丸町
9220266,石川県,加賀市,小坂町
9220267,石川県,加賀市,二ツ屋町
9220271,石川県,加賀市,尾俣町
9220273,石川県,加賀市,桂谷町
9220274,石川県,加賀市,別所町
9220275,石川県,加賀市,別所町
9220276,石川県,加賀市,河南町
9220277,石川県,加賀市,河南町
9220278,石川県,加賀市,荒木町
9220293,石川県,加賀市,山代温泉東山町１６−１
9220294,石川県,加賀市,山代温泉桔梗丘２丁目１０−３
9220295,石川県,加賀市,山代温泉１９−５８
9220297,石川県,加賀市,山代温泉１８−１２４
9220298,石川県,加賀市,山代温泉１９−４９−１
9220301,石川県,加賀市,高塚町
9220302,石川県,加賀市,打越町
9220303,石川県,加賀市,箱宮町
9220304,石川県,加賀市,分校町
9220305,石川県,加賀市,梶井町
9220306,石川県,加賀市,中島町
9220307,石川県,加賀市,干拓町
9220311,石川県,加賀市,栄谷町
9220312,石川県,加賀市,宇谷町
9220313,石川県,加賀市,勅使町
9220314,石川県,加賀市,河原町
9220315,石川県,加賀市,清水町
9220316,石川県,加賀市,松山町
9220321,石川県,加賀市,森町
9220322,石川県,加賀市,上野町
9220323,石川県,加賀市,若葉台
9220324,石川県,加賀市,七日市新町
9220325,石川県,加賀市,二子塚町
9220326,石川県,加賀市,桑原町
9220331,石川県,加賀市,動橋町
9220332,石川県,加賀市,庄町
9220333,石川県,加賀市,津波倉町
9220334,石川県,加賀市,西島町
9220335,石川県,加賀市,七日市町
9220336,石川県,加賀市,八日市町
9220337,石川県,加賀市,合河町
9220401,石川県,加賀市,新保町
9220402,石川県,加賀市,柴山町
9220403,石川県,加賀市,一白町
9220404,石川県,加賀市,源平町
9220405,石川県,加賀市,手塚町
9220406,石川県,加賀市,伊切町
9220411,石川県,加賀市,潮津町
9220412,石川県,加賀市,片山津温泉
9220413,石川県,加賀市,湖城町
9220414,石川県,加賀市,片山津町
9220421,石川県,加賀市,冨塚町
9220422,石川県,加賀市,弓波町
9220423,石川県,加賀市,作見町
9220424,石川県,加賀市,小菅波町
9220425,石川県,加賀市,大菅波町
9220426,石川県,加賀市,天日町
9220427,石川県,加賀市,ときわ台
9220428,石川県,加賀市,尾中町
9220431,石川県,加賀市,山田町
9220432,石川県,加賀市,東山田町
9220433,石川県,加賀市,西山田町
9220434,石川県,加賀市,北山田町
9220435,石川県,加賀市,希望が丘
9220436,石川県,加賀市,松が丘
9220437,石川県,加賀市,白山台
9220441,石川県,加賀市,篠原新町
9220442,石川県,加賀市,篠原町
9220443,石川県,加賀市,野田町
9220444,石川県,加賀市,宮地町
9220445,石川県,加賀市,小塩辻町
9220446,石川県,加賀市,塩浜町
9220495,石川県,加賀市,作見町ル２５番１
9220497,石川県,加賀市,作見町ホ１０番地１
9220551,石川県,加賀市,美岬町
9220552,石川県,加賀市,田尻町
9220553,石川県,加賀市,小塩町
9220554,石川県,加賀市,橋立町
9220561,石川県,加賀市,宮町
9220562,石川県,加賀市,高尾町
9220563,石川県,加賀市,豊町
9220564,石川県,加賀市,片野町
9220565,石川県,加賀市,黒崎町
9220566,石川県,加賀市,深田町
9220595,石川県,加賀市,宮町カ１番地１
9220671,石川県,加賀市,大聖寺瀬越町
9220672,石川県,加賀市,吉崎町
9220673,石川県,加賀市,塩屋町
9220801,石川県,加賀市,大聖寺関町
9220802,石川県,加賀市,大聖寺越前町
9220803,石川県,加賀市,大聖寺三ツ屋町
9220803,石川県,加賀市,大聖寺越前三ツ屋町
9220804,石川県,加賀市,大聖寺中新道
9220805,石川県,加賀市,大聖寺新屋敷町
9220806,石川県,加賀市,大聖寺大新道
9220807,石川県,加賀市,大聖寺神明町
9220811,石川県,加賀市,大聖寺南町
9220812,石川県,加賀市,大聖寺田原町
9220813,石川県,加賀市,大聖寺弓町
9220814,石川県,加賀市,大聖寺菅生町
9220815,石川県,加賀市,大聖寺菅生
9220816,石川県,加賀市,大聖寺東町
9220821,石川県,加賀市,南郷町
9220822,石川県,加賀市,吸坂町
9220823,石川県,加賀市,黒瀬町
9220824,石川県,加賀市,日谷町
9220825,石川県,加賀市,直下町
9220831,石川県,加賀市,幸町
9220832,石川県,加賀市,百々町
9220833,石川県,加賀市,曾宇町
9220834,石川県,加賀市,美谷が丘
9220835,石川県,加賀市,細坪町
9220836,石川県,加賀市,白鳥町
9220841,石川県,加賀市,大聖寺下屋敷町
9220842,石川県,加賀市,熊坂町
9220843,石川県,加賀市,大同町
9220844,石川県,加賀市,白望台町
9220851,石川県,加賀市,大聖寺錦城ケ丘
9220852,石川県,加賀市,大聖寺緑ケ丘
9220853,石川県,加賀市,大聖寺三ツ町
9220854,石川県,加賀市,三木町
9220855,石川県,加賀市,橘町
9220856,石川県,加賀市,奥谷町
9220857,石川県,加賀市,永井町
9220861,石川県,加賀市,大聖寺地方町
9220862,石川県,加賀市,大聖寺錦町
9220863,石川県,加賀市,大聖寺今出町
