9200000,石川県,金沢市,
9220864,石川県,加賀市,大聖寺西栄町
9220865,石川県,加賀市,大聖寺西町
9228501,石川県,加賀市,大聖寺永町イ−１７
9228510,石川県,加賀市,大聖寺永町３３−１
9228511,石川県,加賀市,永井町４３−４１
9228522,石川県,加賀市,作見町リ３６番地
9228525,石川県,加賀市,熊坂町ヲ７７
9228530,石川県,加賀市,黒瀬町３５０−１
9228550,石川県,加賀市,中代町リ４０−５
9228555,石川県,加賀市,上河崎町ネ３３１
9228566,石川県,加賀市,中代町ル９５−２
9228570,石川県,加賀市,美岬町メ１番地１
9228585,石川県,加賀市,黒瀬町３７０−１
9228588,石川県,加賀市,黒瀬町カ１２０
9228609,石川県,加賀市,大聖寺菅生イ７８の３
9228611,石川県,加賀市,永井町７１−１−１
9228622,石川県,加賀市,大聖寺南町ニ−４１（加賀郵便局私書箱第９号）
9228650,石川県,加賀市,大聖寺菅生ロ−１７−３（加賀郵便局私書箱第２５号）
9228678,石川県,加賀市,上河崎町３００（加賀郵便局私書箱第６号）
9228686,石川県,加賀市,熊坂町イ−１９７（加賀郵便局私書箱第１９号）
9230000,石川県,小松市,
9230001,石川県,小松市,大島町
9230002,石川県,小松市,小島町
9230003,石川県,小松市,安宅町
9230004,石川県,小松市,長崎町
9230005,石川県,小松市,坊丸町
9230011,石川県,小松市,蛭川町
9230012,石川県,小松市,東蛭川町
9230013,石川県,小松市,城北町
9230014,石川県,小松市,松梨町
9230015,石川県,小松市,犬丸町
9230016,石川県,小松市,御館町
9230021,石川県,小松市,島田町
9230022,石川県,小松市,美原町
9230023,石川県,小松市,梅田町
9230024,石川県,小松市,茶屋町
9230025,石川県,小松市,天神町
9230026,石川県,小松市,下牧町
9230027,石川県,小松市,上牧町
9230028,石川県,小松市,梯町
9230031,石川県,小松市,高堂町
9230032,石川県,小松市,荒屋町
9230033,石川県,小松市,野田町
9230034,石川県,小松市,長田町
9230035,石川県,小松市,あけぼの町
9230036,石川県,小松市,平面町
9230037,石川県,小松市,問屋町
9230041,石川県,小松市,千代町
9230042,石川県,小松市,能美町
9230043,石川県,小松市,一針町
9230044,石川県,小松市,川辺町
9230051,石川県,小松市,上八里町
9230052,石川県,小松市,下八里町
9230053,石川県,小松市,河田町
9230054,石川県,小松市,小野町
9230055,石川県,小松市,古府町
9230056,石川県,小松市,八里台
9230061,石川県,小松市,国府台
9230062,石川県,小松市,里川町
9230063,石川県,小松市,鵜川町
9230064,石川県,小松市,遊泉寺町
9230065,石川県,小松市,立明寺町
9230066,石川県,小松市,埴田町
9230071,石川県,小松市,中海町
9230072,石川県,小松市,みどり町
9230073,石川県,小松市,岩渕町
9230074,石川県,小松市,桂町
9230075,石川県,小松市,原町
9230076,石川県,小松市,麦口町
9230077,石川県,小松市,上麦口町
9230078,石川県,小松市,中ノ峠町
9230078,石川県,小松市,嵐町
9230151,石川県,小松市,正蓮寺町
9230152,石川県,小松市,五国寺町
9230153,石川県,小松市,金平町
9230154,石川県,小松市,金野町
9230155,石川県,小松市,江指町
9230156,石川県,小松市,大野町
9230157,石川県,小松市,花坂町
9230161,石川県,小松市,池城町
9230162,石川県,小松市,波佐羅町
9230163,石川県,小松市,塩原町
9230164,石川県,小松市,布橋町
9230165,石川県,小松市,沢町
9230166,石川県,小松市,松岡町
9230171,石川県,小松市,観音下町
9230172,石川県,小松市,尾小屋町
9230173,石川県,小松市,丸山町
9230174,石川県,小松市,花立町
9230175,石川県,小松市,新保町
9230176,石川県,小松市,西俣町
9230177,石川県,小松市,岩上町
9230181,石川県,小松市,長谷町
9230182,石川県,小松市,波佐谷町
9230183,石川県,小松市,瀬領町
9230184,石川県,小松市,打木町
9230185,石川県,小松市,赤瀬町
9230186,石川県,小松市,大杉町
9230187,石川県,小松市,上リ江町
9230301,石川県,小松市,矢崎町
9230302,石川県,小松市,符津町
9230303,石川県,小松市,島町
9230304,石川県,小松市,下粟津町
9230305,石川県,小松市,蓑輪町
9230306,石川県,小松市,松生町
9230311,石川県,小松市,木場町
9230312,石川県,小松市,木場台
9230313,石川県,小松市,津波倉町
9230314,石川県,小松市,おびし町
9230315,石川県,小松市,小山田町
9230316,石川県,小松市,井口町
9230321,石川県,小松市,白山田町
9230322,石川県,小松市,牧口町
9230323,石川県,小松市,西荒谷町
9230324,石川県,小松市,日用町
9230325,石川県,小松市,西原町
9230326,石川県,小松市,粟津温泉
9230326,石川県,小松市,粟津町
9230327,石川県,小松市,戸津町
9230328,石川県,小松市,南陽町
9230331,石川県,小松市,上荒屋町
9230332,石川県,小松市,湯上町
9230333,石川県,小松市,馬場町
9230334,石川県,小松市,菩提町
9230335,石川県,小松市,滝ケ原町
9230336,石川県,小松市,那谷町
9230341,石川県,小松市,春日町
9230342,石川県,小松市,矢田野町
9230343,石川県,小松市,矢沢町
9230344,石川県,小松市,林町
9230345,石川県,小松市,二ツ梨町
9230392,石川県,小松市,符津町ツ２３
9230393,石川県,小松市,粟津町ナ−３−３
9230398,石川県,小松市,那谷町５−３０
9230801,石川県,小松市,園町
9230802,石川県,小松市,上小松町
9230803,石川県,小松市,宝町
9230804,石川県,小松市,光町
9230805,石川県,小松市,御宮町
9230806,石川県,小松市,小寺町
9230811,石川県,小松市,白江町
9230812,石川県,小松市,漆町
9230812,石川県,小松市,金屋町
9230813,石川県,小松市,糸町
9230814,石川県,小松市,白松町
9230821,石川県,小松市,佐々木町
9230822,石川県,小松市,光陽町
9230823,石川県,小松市,荒木田町
9230824,石川県,小松市,軽海町
9230825,石川県,小松市,西軽海町
9230826,石川県,小松市,希望丘
9230831,石川県,小松市,打越町
9230832,石川県,小松市,若杉町
9230833,石川県,小松市,八幡
9230834,石川県,小松市,千木野町
9230835,石川県,小松市,吉竹町
9230836,石川県,小松市,鹿町
9230841,石川県,小松市,本江町
9230842,石川県,小松市,東山町
9230843,石川県,小松市,蓮代寺町
9230844,石川県,小松市,三谷町
9230851,石川県,小松市,北浅井町
9230852,石川県,小松市,南浅井町
9230853,石川県,小松市,扇町
9230854,石川県,小松市,大領町
9230861,石川県,小松市,沖町
9230862,石川県,小松市,三田町
9230862,石川県,小松市,清六町
9230863,石川県,小松市,不動島町
9230864,石川県,小松市,有明町
9230865,石川県,小松市,福乃宮町
9230866,石川県,小松市,白嶺町
9230867,石川県,小松市,幸町
9230868,石川県,小松市,八日市町地方
9230868,石川県,小松市,日の出町
9230869,石川県,小松市,こまつの杜
9230901,石川県,小松市,泉町
9230902,石川県,小松市,古城町
9230903,石川県,小松市,丸の内公園町
9230903,石川県,小松市,丸の内町
9230903,石川県,小松市,丸内町
9230904,石川県,小松市,小馬出町
9230905,石川県,小松市,地子町
9230905,石川県,小松市,鷹匠町
9230906,石川県,小松市,新大工町
9230907,石川県,小松市,浜田町
9230908,石川県,小松市,浮城町
9230911,石川県,小松市,大川町
9230912,石川県,小松市,新町
9230913,石川県,小松市,松任町
9230914,石川県,小松市,新鍛冶町
9230915,石川県,小松市,細工町
9230916,石川県,小松市,材木町
9230917,石川県,小松市,中町
9230918,石川県,小松市,京町
9230919,石川県,小松市,殿町
9230921,石川県,小松市,土居原町
9230922,石川県,小松市,飴屋町
9230923,石川県,小松市,東町
9230924,石川県,小松市,三日市町
9230925,石川県,小松市,八日市町
9230926,石川県,小松市,龍助町
9230927,石川県,小松市,西町
9230931,石川県,小松市,大文字町
9230932,石川県,小松市,寺町
9230933,石川県,小松市,本鍛冶町
9230934,石川県,小松市,栄町
9230935,石川県,小松市,上寺町
9230936,石川県,小松市,本大工町
9230937,石川県,小松市,本町
9230938,石川県,小松市,芦田町
9230941,石川県,小松市,城南町
9230942,石川県,小松市,桜木町
9230943,石川県,小松市,育成町
9230944,石川県,小松市,古河町
9230945,石川県,小松市,末広町
9230946,石川県,小松市,相生町
9230947,石川県,小松市,日吉町
9230948,石川県,小松市,錦町
9230951,石川県,小松市,白山町
9230952,石川県,小松市,大和町
9230953,石川県,小松市,旭町
9230954,石川県,小松市,八幡町
9230955,石川県,小松市,上本折町
9230956,石川県,小松市,西本折町
9230957,石川県,小松市,本折町
9230958,石川県,小松市,清水町
9230961,石川県,小松市,向本折町
9230962,石川県,小松市,大領中町
9230963,石川県,小松市,須天町
9230964,石川県,小松市,今江町
9230965,石川県,小松市,串町
9230965,石川県,小松市,野立町
9230966,石川県,小松市,串茶屋町
9230967,石川県,小松市,青路町
9230968,石川県,小松市,村松町
9230971,石川県,小松市,四丁町
9230972,石川県,小松市,月津町
9230973,石川県,小松市,扇原町
9230974,石川県,小松市,月美丘
9230975,石川県,小松市,矢田町
9230976,石川県,小松市,矢田新町
9230977,石川県,小松市,額見町
9230981,石川県,小松市,拓栄町
9230982,石川県,小松市,松崎町
9230983,石川県,小松市,日末町
9230984,石川県,小松市,佐美町
9230985,石川県,小松市,浜佐美町
9230991,石川県,小松市,木曽町
9230992,石川県,小松市,鶴ケ島町
9230993,石川県,小松市,浮柳町
9230994,石川県,小松市,工業団地
9230995,石川県,小松市,安宅新町
9230996,石川県,小松市,草野町
9230997,石川県,小松市,浜佐美本町
9230998,石川県,小松市,義仲町
9231100,石川県,能美市,
9231101,石川県,能美市,粟生町
9231102,石川県,能美市,新保町
9231103,石川県,能美市,秋常町
9231104,石川県,能美市,湯谷町
9231105,石川県,能美市,石子町
9231106,石川県,能美市,和田町
9231107,石川県,能美市,末寺町
9231111,石川県,能美市,泉台町
9231112,石川県,能美市,佐野町
9231113,石川県,能美市,牛島町
9231114,石川県,能美市,小杉町
9231115,石川県,能美市,大長野町
9231116,石川県,能美市,小長野町
9231117,石川県,能美市,末信町
9231121,石川県,能美市,寺井町
9231122,石川県,能美市,東任田町
9231123,石川県,能美市,吉光町
9231124,石川県,能美市,三道山町
9231198,石川県,能美市,寺井町た３５番地
9231200,石川県,能美郡川北町,
9231201,石川県,能美市,岩内町
9231202,石川県,能美市,莇生町
9231203,石川県,能美市,三ツ口町
9231204,石川県,能美市,長滝町
9231205,石川県,能美市,宮竹町
9231206,石川県,能美市,灯台笹町
9231207,石川県,能美市,岩本町
9231208,石川県,能美市,和佐谷町
9231211,石川県,能美市,旭台
9231212,石川県,能美市,大口町
9231213,石川県,能美市,坪野町
9231214,石川県,能美市,金剛寺町
9231215,石川県,能美市,舘町
9231216,石川県,能美市,鍋谷町
9231217,石川県,能美市,仏大寺町
9231221,石川県,能美市,湯屋町
9231222,石川県,能美市,徳山町
9231223,石川県,能美市,寺畠町
9231224,石川県,能美市,和気町
9231225,石川県,能美市,松が岡
9231226,石川県,能美市,緑が丘
9231227,石川県,能美市,和光台
9231231,石川県,能美市,上開発町
9231232,石川県,能美市,下開発町
9231233,石川県,能美市,荒屋町
9231234,石川県,能美市,高座町
9231235,石川県,能美市,徳久町
9231236,石川県,能美市,北市町
9231237,石川県,能美市,上清水町
9231238,石川県,能美市,下清水町
9231241,石川県,能美市,山田町
9231242,石川県,能美市,火釜町
9231243,石川県,能美市,三ツ屋町
9231244,石川県,能美市,来丸町
9231245,石川県,能美市,辰口町
9231246,石川県,能美市,倉重町
9231247,石川県,能美市,出口町
9231251,石川県,能美郡川北町,藤蔵
9231252,石川県,能美郡川北町,中島
9231253,石川県,能美郡川北町,三反田
9231254,石川県,能美郡川北町,サンコーポラス
9231261,石川県,能美郡川北町,土室
9231262,石川県,能美郡川北町,草深
9231263,石川県,能美郡川北町,下土室
9231264,石川県,能美郡川北町,山田先出
9231265,石川県,能美郡川北町,上先出
9231266,石川県,能美郡川北町,下先出
9231267,石川県,能美郡川北町,壱ツ屋
9231268,石川県,能美郡川北町,与九郎島
9231269,石川県,能美郡川北町,上田子島
9231271,石川県,能美郡川北町,田子島
9231272,石川県,能美郡川北町,下田子島
9231273,石川県,能美郡川北町,舟場島
9231274,石川県,能美郡川北町,木呂場
9231275,石川県,能美郡川北町,木呂場新
9231276,石川県,能美郡川北町,橘
9231277,石川県,能美郡川北町,橘新
9231278,石川県,能美郡川北町,朝日
9231292,石川県,能美市,旭台１丁目１
9231293,石川県,能美市,岩内町１−１
9231294,石川県,能美市,北市町リ１
9231295,石川県,能美郡川北町,字壱ツ屋１７４
9231296,石川県,能美郡川北町,字山田先出２６−２
9231297,石川県,能美市,来丸町１１１０番地
9238501,石川県,小松市,八幡ト１
9238502,石川県,小松市,工業団地１丁目９３番地
9238503,石川県,小松市,工業団地１丁目６５
9238505,石川県,小松市,光町８９
9238507,石川県,小松市,園町ホ９９−１
9238510,石川県,小松市,今江町７丁目４６８
9238511,石川県,小松市,四丁町ヌ１−３
9238520,石川県,小松市,国府台５丁目３
9238521,石川県,小松市,串町工業団地１−２
9238525,石川県,小松市,問屋町２５
9238528,石川県,小松市,平面町ア６９
9238530,石川県,小松市,月津町ヲ７２−２
9238531,石川県,小松市,島田町イ８５−１
9238533,石川県,小松市,白嶺町１丁目３４
9238541,石川県,小松市,小馬出町１１
9238544,石川県,小松市,本折町３３番地
9238545,石川県,小松市,平面町ヘ７２
9238546,石川県,小松市,上八里町ニ２５
9238550,石川県,小松市,今江町６丁目３４９
9238551,石川県,小松市,八幡イ１２−７
9238552,石川県,小松市,大文字町８８
9238555,石川県,小松市,希望丘１０
9238557,石川県,小松市,国府台５丁目２８
9238560,石川県,小松市,向本折町ホ６０
9238565,石川県,小松市,沖周辺土地区画整理事業区域内２０街区
9238566,石川県,小松市,園町ニ１
9238567,石川県,小松市,打越町丙６７
9238570,石川県,小松市,日の出町１丁目１２０
9238575,石川県,小松市,串町工業団地３０番地
9238577,石川県,小松市,上八里町ニ２５
9238578,石川県,小松市,月津町ヲ９５
9238580,石川県,小松市,里川町ナ２３
9238581,石川県,小松市,串町工業団地１−１
9238586,石川県,小松市,向本折町戊２６７
9238588,石川県,小松市,国府台５丁目２０
9238601,石川県,小松市,八幡イ１３−１
9238603,石川県,小松市,串町工業団地１−３
9238605,石川県,小松市,今江町９丁目４０６
9238606,石川県,小松市,園町ハ３６−１
9238609,石川県,小松市,日の出町１丁目１２０
9238610,石川県,小松市,こまつの杜２番地
9238611,石川県,小松市,上小松町丙２５２
9238615,石川県,小松市,有明町２７
9238616,石川県,小松市,桜木町１３３−１
9238620,石川県,小松市,工業団地１丁目５７番地
9238626,石川県,小松市,光町９３
9238630,石川県,小松市,向本折町ヘ１４−１
9238633,石川県,小松市,末広町４６
9238639,石川県,小松市,光町２０
9238640,石川県,小松市,土居原町１０−１０
9238642,石川県,小松市,安宅町甲１３５
9238643,石川県,小松市,工業団地１丁目７２番地
9238644,石川県,小松市,園町ハ２３番地１
9238646,石川県,小松市,丸内町二ノ丸１５
9238650,石川県,小松市,小馬出町９１（小松郵便局私書箱第１２号）
9238666,石川県,小松市,八日市町地方５
9238686,石川県,小松市,新町８６
9238688,石川県,小松市,京町６８
9240000,石川県,白山市,
9240001,石川県,白山市,八田町
9240002,石川県,白山市,八田中町
9240003,石川県,白山市,中新保町
9240004,石川県,白山市,旭丘
9240005,石川県,白山市,一塚町
9240006,石川県,白山市,村井新町
9240007,石川県,白山市,倉部町
9240011,石川県,白山市,横江町
9240012,石川県,白山市,福増町
9240013,石川県,白山市,番匠町
9240014,石川県,白山市,五歩市町
9240015,石川県,白山市,新田町
9240016,石川県,白山市,宮永市町
9240017,石川県,白山市,宮永町
9240018,石川県,白山市,宮永新町
9240019,石川県,白山市,あさひ荘苑
9240020,石川県,白山市,新成
9240021,石川県,白山市,竹松町
9240022,石川県,白山市,相木町
9240023,石川県,白山市,成町
9240024,石川県,白山市,北安田町
9240025,石川県,白山市,蕪城
9240026,石川県,白山市,平木町
9240027,石川県,白山市,相川町
9240028,石川県,白山市,相川新町
9240029,石川県,白山市,中成
9240030,石川県,白山市,北成町
9240031,石川県,白山市,村井東
9240032,石川県,白山市,村井町
9240033,石川県,白山市,宮丸町
9240034,石川県,白山市,小上町
9240035,石川県,白山市,上柏野町
9240036,石川県,白山市,中柏野町
9240037,石川県,白山市,荒屋柏野町
9240038,石川県,白山市,下柏野町
9240039,石川県,白山市,北安田西
9240041,石川県,白山市,東美沢野町
9240042,石川県,白山市,東柏町
9240043,石川県,白山市,柏町
9240044,石川県,白山市,西柏町
9240045,石川県,白山市,西柏
9240046,石川県,白山市,西美沢野
9240047,石川県,白山市,西美沢野町
9240048,石川県,白山市,美沢野町
9240051,石川県,白山市,福留町
9240052,石川県,白山市,源兵島町
9240053,石川県,白山市,水澄町
9240054,石川県,白山市,米光町
9240055,石川県,白山市,北島町
9240056,石川県,白山市,阿弥陀島町
9240057,石川県,白山市,松本町
9240058,石川県,白山市,石立町
9240059,石川県,白山市,福留南
9240061,石川県,白山市,宮保町
9240062,石川県,白山市,笠間新
9240063,石川県,白山市,笠間町
9240064,石川県,白山市,黒瀬町
9240065,石川県,白山市,七郎町
9240066,石川県,白山市,上小川町
9240067,石川県,白山市,小川町
9240068,石川県,白山市,宮保新町
9240069,石川県,白山市,宮原町
9240071,石川県,白山市,徳光町
9240072,石川県,白山市,千代野西
9240073,石川県,白山市,千代野東
9240074,石川県,白山市,千代野南
9240075,石川県,白山市,米永町
9240076,石川県,白山市,法仏町
9240081,石川県,白山市,相木
9240801,石川県,白山市,田中町
9240802,石川県,白山市,専福寺町
9240803,石川県,白山市,乾町
9240804,石川県,白山市,徳丸町
9240805,石川県,白山市,若宮
9240806,石川県,白山市,石同新町
9240807,石川県,白山市,石同町
9240808,石川県,白山市,布市
9240810,石川県,白山市,菜の花
9240811,石川県,白山市,長竹町
9240812,石川県,白山市,橋爪町
9240813,石川県,白山市,福正寺町
9240814,石川県,白山市,橋爪新町
9240815,石川県,白山市,三浦町
9240816,石川県,白山市,三幸町
9240817,石川県,白山市,幸明町
9240818,石川県,白山市,中奥町
9240819,石川県,白山市,青葉台
9240820,石川県,白山市,美里町
9240821,石川県,白山市,木津町
9240822,石川県,白山市,みずほ
9240823,石川県,白山市,坊丸町
9240824,石川県,白山市,田地町
9240825,石川県,白山市,菅波町
9240826,石川県,白山市,乙丸町
9240827,石川県,白山市,今平町
9240828,石川県,白山市,上二口町
9240831,石川県,白山市,藤波
9240832,石川県,白山市,藤木町
9240833,石川県,白山市,向島町
9240834,石川県,白山市,矢頃島町
9240835,石川県,白山市,漆島町
9240836,石川県,白山市,山島台
9240837,石川県,白山市,吉田町
9240838,石川県,白山市,八束穂
9240841,石川県,白山市,平松町
9240842,石川県,白山市,剣崎町
9240843,石川県,白山市,安吉町
9240844,石川県,白山市,寄新保町
9240845,石川県,白山市,島田町
9240846,石川県,白山市,上島田町
9240847,石川県,白山市,内方新保町
9240848,石川県,白山市,長島町
9240851,石川県,白山市,御影堂町
9240852,石川県,白山市,四ツ屋町
9240853,石川県,白山市,上安田町
9240854,石川県,白山市,出合島町
9240855,石川県,白山市,水島町
9240856,石川県,白山市,番田町
9240857,石川県,白山市,福永町
9240858,石川県,白山市,福新町
9240861,石川県,白山市,横町
9240862,石川県,白山市,安田町
9240863,石川県,白山市,博労
9240864,石川県,白山市,馬場
9240865,石川県,白山市,倉光
9240866,石川県,白山市,倉光西
9240867,石川県,白山市,茶屋
9240871,石川県,白山市,西新町
9240872,石川県,白山市,古城町
9240873,石川県,白山市,八日市町
9240874,石川県,白山市,四日市町
9240875,石川県,白山市,辰巳町
9240876,石川県,白山市,鍛治町
9240877,石川県,白山市,中町
9240878,石川県,白山市,末広
9240881,石川県,白山市,八ツ矢新町
9240882,石川県,白山市,八ツ矢町
9240883,石川県,白山市,東一番町
9240884,石川県,白山市,東新町
9240885,石川県,白山市,殿町
9240886,石川県,白山市,東二番町
9240887,石川県,白山市,東三番町
9240888,石川県,白山市,旭町
9248510,石川県,白山市,松本町２５１２
9248511,石川県,白山市,笠間町１２００番地
9248522,石川県,白山市,旭丘１丁目１２
9248533,石川県,白山市,福留町６５５
9248544,石川県,白山市,三浦町５００−１
9248555,石川県,白山市,旭丘２丁目６
9248558,石川県,白山市,旭丘１丁目８
9248560,石川県,白山市,漆島町１１３６番地
9248566,石川県,白山市,下柏野町１５３
9248577,石川県,白山市,田中町３１５
9248580,石川県,白山市,徳丸町６７０番地
9248585,石川県,白山市,博労２丁目２２
9248588,石川県,白山市,倉光３丁目８
9248686,石川県,白山市,相木町３８３
9248688,石川県,白山市,倉光２丁目１
9250000,石川県,羽咋市,
9250001,石川県,羽咋市,柴垣町
9250002,石川県,羽咋市,滝谷町
9250003,石川県,羽咋市,寺家町
9250004,石川県,羽咋市,一ノ宮町
9250005,石川県,羽咋市,滝町
9250011,石川県,羽咋市,上中山町
9250012,石川県,羽咋市,千路町
9250013,石川県,羽咋市,東釜屋町
9250014,石川県,羽咋市,釜屋町
9250015,石川県,羽咋市,大川町
9250016,石川県,羽咋市,羽咋町
9250017,石川県,羽咋市,西釜屋町
9250018,石川県,羽咋市,柳田町
9250021,石川県,羽咋市,吉崎町
9250022,石川県,羽咋市,深江町
9250023,石川県,羽咋市,若草町
9250024,石川県,羽咋市,三ツ屋町
9250025,石川県,羽咋市,太田町
9250026,石川県,羽咋市,石野町
9250027,石川県,羽咋市,鶴多町
9250028,石川県,羽咋市,次場町
9250031,石川県,羽咋市,東的場町
9250032,石川県,羽咋市,東川原町
9250033,石川県,羽咋市,川原町
9250034,石川県,羽咋市,旭町
9250035,石川県,羽咋市,本町
9250036,石川県,羽咋市,的場町
9250041,石川県,羽咋市,立開町
9250042,石川県,羽咋市,土橋町
9250043,石川県,羽咋市,粟原町
9250044,石川県,羽咋市,新保町
9250045,石川県,羽咋市,粟生町
9250046,石川県,羽咋市,兵庫町
9250047,石川県,羽咋市,御坊山町
9250048,石川県,羽咋市,松ケ下町
9250049,石川県,羽咋市,柳橋町
9250051,石川県,羽咋市,島出町
9250052,石川県,羽咋市,中央町
9250053,石川県,羽咋市,南中央町
9250054,石川県,羽咋市,千里浜町
9250100,石川県,羽咋郡志賀町,
9250121,石川県,羽咋郡志賀町,安津見
9250122,石川県,羽咋郡志賀町,倉垣
9250123,石川県,羽咋郡志賀町,矢駄
9250124,石川県,羽咋郡志賀町,西山
9250125,石川県,羽咋郡志賀町,西山台
9250131,石川県,羽咋郡志賀町,米浜
9250132,石川県,羽咋郡志賀町,穴口
9250133,石川県,羽咋郡志賀町,大坂
9250134,石川県,羽咋郡志賀町,上棚
9250135,石川県,羽咋郡志賀町,二所宮
9250136,石川県,羽咋郡志賀町,舘
9250137,石川県,羽咋郡志賀町,福井
9250141,石川県,羽咋郡志賀町,高浜町
9250142,石川県,羽咋郡志賀町,福野
9250143,石川県,羽咋郡志賀町,宿女
9250144,石川県,羽咋郡志賀町,坪野
9250145,石川県,羽咋郡志賀町,岩田
9250146,石川県,羽咋郡志賀町,甘田
9250147,石川県,羽咋郡志賀町,大島
9250148,石川県,羽咋郡志賀町,長沢
9250151,石川県,羽咋郡志賀町,梨谷小山
9250152,石川県,羽咋郡志賀町,北吉田
