9200000,石川県,金沢市,
9250153,石川県,羽咋郡志賀町,清水今江
9250154,石川県,羽咋郡志賀町,末吉
9250155,石川県,羽咋郡志賀町,神代
9250156,石川県,羽咋郡志賀町,矢蔵谷
9250157,石川県,羽咋郡志賀町,堀松
9250161,石川県,羽咋郡志賀町,赤住
9250162,石川県,羽咋郡志賀町,百浦
9250163,石川県,羽咋郡志賀町,小浦
9250164,石川県,羽咋郡志賀町,大津
9250165,石川県,羽咋郡志賀町,上野
9250166,石川県,羽咋郡志賀町,安部屋
9250167,石川県,羽咋郡志賀町,町
9250168,石川県,羽咋郡志賀町,川尻
9250193,石川県,羽咋郡志賀町,字末吉小崎１０
9250198,石川県,羽咋郡志賀町,末吉千古１番地１
9250201,石川県,羽咋郡志賀町,印内
9250202,石川県,羽咋郡志賀町,代田
9250203,石川県,羽咋郡志賀町,新林
9250204,石川県,羽咋郡志賀町,牧山
9250205,石川県,羽咋郡志賀町,仏木
9250206,石川県,羽咋郡志賀町,谷屋
9250207,石川県,羽咋郡志賀町,栗山
9250211,石川県,羽咋郡志賀町,矢田
9250212,石川県,羽咋郡志賀町,徳田
9250213,石川県,羽咋郡志賀町,舘開
9250214,石川県,羽咋郡志賀町,火打谷
9250215,石川県,羽咋郡志賀町,出雲
9250301,石川県,羽咋郡志賀町,日用
9250302,石川県,羽咋郡志賀町,町居
9250303,石川県,羽咋郡志賀町,日下田
9250304,石川県,羽咋郡志賀町,中山
9250305,石川県,羽咋郡志賀町,豊後名
9250306,石川県,羽咋郡志賀町,草木
9250307,石川県,羽咋郡志賀町,荒屋
9250311,石川県,羽咋郡志賀町,谷神
9250312,石川県,羽咋郡志賀町,六実
9250313,石川県,羽咋郡志賀町,三明
9250314,石川県,羽咋郡志賀町,中畠
9250315,石川県,羽咋郡志賀町,福浦港
9250345,石川県,羽咋郡志賀町,富来牛下
9250371,石川県,羽咋郡志賀町,釈迦堂
9250372,石川県,羽咋郡志賀町,直海
9250373,石川県,羽咋郡志賀町,小室
9250374,石川県,羽咋郡志賀町,松木
9250375,石川県,羽咋郡志賀町,若葉台
9250376,石川県,羽咋郡志賀町,長田
9250381,石川県,羽咋郡志賀町,田原
9250382,石川県,羽咋郡志賀町,米町
9250383,石川県,羽咋郡志賀町,大笹
9250384,石川県,羽咋郡志賀町,五里峠
9250385,石川県,羽咋郡志賀町,牛ケ首
9250392,石川県,羽咋郡志賀町,富来牛下ル−１−１
9250421,石川県,羽咋郡志賀町,切留
9250422,石川県,羽咋郡志賀町,地保
9250423,石川県,羽咋郡志賀町,鵜野屋
9250424,石川県,羽咋郡志賀町,入釜
9250425,石川県,羽咋郡志賀町,灯
9250426,石川県,羽咋郡志賀町,阿川
9250427,石川県,羽咋郡志賀町,楚和
9250431,石川県,羽咋郡志賀町,尊保
9250432,石川県,羽咋郡志賀町,今田
9250433,石川県,羽咋郡志賀町,和田
9250434,石川県,羽咋郡志賀町,大西
9250435,石川県,羽咋郡志賀町,江添
9250436,石川県,羽咋郡志賀町,貝田
9250437,石川県,羽咋郡志賀町,田中
9250438,石川県,羽咋郡志賀町,八千代
9250441,石川県,羽咋郡志賀町,広地
9250442,石川県,羽咋郡志賀町,東小室
9250443,石川県,羽咋郡志賀町,富来七海
9250444,石川県,羽咋郡志賀町,富来生神
9250445,石川県,羽咋郡志賀町,富来牛下
9250446,石川県,羽咋郡志賀町,富来地頭町
9250447,石川県,羽咋郡志賀町,富来領家町
9250448,石川県,羽咋郡志賀町,富来高田
9250451,石川県,羽咋郡志賀町,八幡
9250452,石川県,羽咋郡志賀町,中泉
9250452,石川県,羽咋郡志賀町,八幡座主
9250453,石川県,羽咋郡志賀町,里本江
9250454,石川県,羽咋郡志賀町,相神
9250455,石川県,羽咋郡志賀町,中浜
9250456,石川県,羽咋郡志賀町,草江
9250457,石川県,羽咋郡志賀町,給分
9250498,石川県,羽咋郡志賀町,富来領家町甲１０
9250561,石川県,羽咋郡志賀町,大福寺
9250562,石川県,羽咋郡志賀町,栢木
9250563,石川県,羽咋郡志賀町,稲敷
9250564,石川県,羽咋郡志賀町,酒見
9250565,石川県,羽咋郡志賀町,香能
9250566,石川県,羽咋郡志賀町,西海風戸
9250571,石川県,羽咋郡志賀町,西海風無
9250572,石川県,羽咋郡志賀町,西海千ノ浦
9250573,石川県,羽咋郡志賀町,西海久喜
9250574,石川県,羽咋郡志賀町,赤崎
9250575,石川県,羽咋郡志賀町,小窪
9250576,石川県,羽咋郡志賀町,鹿頭
9250577,石川県,羽咋郡志賀町,笹波
9250578,石川県,羽咋郡志賀町,前浜
9250601,石川県,羽咋市,菅池町
9250602,石川県,羽咋市,千石町
9250603,石川県,羽咋市,福水町
9250604,石川県,羽咋市,白石町
9250605,石川県,羽咋市,宇土野町
9250606,石川県,羽咋市,白瀬町
9250607,石川県,羽咋市,上白瀬町
9250608,石川県,羽咋市,神子原町
9250611,石川県,羽咋市,上江町
9250612,石川県,羽咋市,垣内田町
9250613,石川県,羽咋市,飯山町
9250614,石川県,羽咋市,中川町
9250615,石川県,羽咋市,千代町
9250616,石川県,羽咋市,四町
9250617,石川県,羽咋市,円井町
9250621,石川県,羽咋市,菱分町
9250622,石川県,羽咋市,堀替新町
9250623,石川県,羽咋市,本江町
9250624,石川県,羽咋市,志々見町
9250625,石川県,羽咋市,尾長町
9250626,石川県,羽咋市,千田町
9250697,石川県,羽咋市,千代町い８０
9258501,石川県,羽咋市,旭町ア２００
9258502,石川県,羽咋市,的場町松崎２４
9258505,石川県,羽咋市,中央町ア１８５番地
9258506,石川県,羽咋市,鶴多町亀田１７
9258508,石川県,羽咋市,千里浜町タ４−１
9258511,石川県,羽咋市,中央町ア１８５番地
9258521,石川県,羽咋市,西釜屋町ク２１
9258525,石川県,羽咋市,羽咋町オ７０
9258530,石川県,羽咋市,柴垣町１４字５番６
9258550,石川県,羽咋市,柳橋町柳橋１
9258555,石川県,羽咋市,柳橋町柳橋５２番地
9258566,石川県,羽咋市,寺家町レ３７−９
9258567,石川県,羽咋市,旭町ユ２０
9258585,石川県,羽咋市,旭町ア１３９
9258609,石川県,羽咋市,南中央町キ１０５−６
9258610,石川県,羽咋市,中央町ア２１−２
9258620,石川県,羽咋市,川原町テ１（羽咋郵便局私書箱第２０号）
9258688,石川県,羽咋市,柳田町８−８（羽咋郵便局私書箱第１０号）
9260000,石川県,七尾市,
9260001,石川県,七尾市,鵜浦町
9260002,石川県,七尾市,湯川町
9260003,石川県,七尾市,沢野町
9260004,石川県,七尾市,殿町
9260005,石川県,七尾市,岡町
9260006,石川県,七尾市,大田新町
9260006,石川県,七尾市,大田町
9260007,石川県,七尾市,三室町
9260011,石川県,七尾市,佐味町
9260012,石川県,七尾市,万行町
9260012,石川県,七尾市,報国町
9260013,石川県,七尾市,佐野町
9260014,石川県,七尾市,矢田町
9260014,石川県,七尾市,緑ケ丘町
9260015,石川県,七尾市,矢田新町
9260016,石川県,七尾市,大和町
9260021,石川県,七尾市,巴町
9260021,石川県,七尾市,本府中町
9260022,石川県,七尾市,天神川原町
9260023,石川県,七尾市,竹町
9260024,石川県,七尾市,古屋敷町
9260025,石川県,七尾市,古城町
9260026,石川県,七尾市,小池川原町
9260027,石川県,七尾市,後畠町
9260028,石川県,七尾市,藤野町
9260031,石川県,七尾市,古府町
9260032,石川県,七尾市,南ケ丘町
9260033,石川県,七尾市,千野町
9260034,石川県,七尾市,多根町
9260035,石川県,七尾市,八田町
9260036,石川県,七尾市,中挾町
9260037,石川県,七尾市,国下町
9260038,石川県,七尾市,八幡町
9260041,石川県,七尾市,府中町
9260042,石川県,七尾市,作事町
9260043,石川県,七尾市,橘町
9260044,石川県,七尾市,相生町
9260045,石川県,七尾市,袖ケ江町
9260046,石川県,七尾市,神明町
9260047,石川県,七尾市,大手町
9260048,石川県,七尾市,桧物町
9260051,石川県,七尾市,郡町
9260052,石川県,七尾市,山王町
9260053,石川県,七尾市,上府中町
9260054,石川県,七尾市,川原町
9260055,石川県,七尾市,今町
9260056,石川県,七尾市,塗師町
9260057,石川県,七尾市,鍛冶町
9260058,石川県,七尾市,湊町
9260171,石川県,七尾市,石崎町
9260172,石川県,七尾市,石崎町
9260173,石川県,七尾市,石崎町
9260174,石川県,七尾市,奥原町
9260175,石川県,七尾市,和倉町
9260176,石川県,七尾市,和倉町ひばり
9260177,石川県,七尾市,光陽台
9260178,石川県,七尾市,石崎町
9260179,石川県,七尾市,泉南台
9260192,石川県,七尾市,和倉町ヨ部８０
9260201,石川県,七尾市,能登島祖母ケ浦町
9260202,石川県,七尾市,能登島八ケ崎町
9260203,石川県,七尾市,能登島えの目町
9260204,石川県,七尾市,能登島長崎町
9260205,石川県,七尾市,能登島野崎町
9260206,石川県,七尾市,能登島日出ケ島町
9260207,石川県,七尾市,能登島二穴町
9260211,石川県,七尾市,能登島向田町
9260212,石川県,七尾市,能登島佐波町
9260213,石川県,七尾市,能登島須曽町
9260214,石川県,七尾市,能登島別所町
9260215,石川県,七尾市,能登島南町
9260216,石川県,七尾市,能登島曲町
9260221,石川県,七尾市,能登島無関町
9260222,石川県,七尾市,能登島閨町
9260223,石川県,七尾市,能登島半浦町
9260224,石川県,七尾市,能登島百万石町
9260225,石川県,七尾市,能登島通町
9260226,石川県,七尾市,能登島田尻町
9260227,石川県,七尾市,能登島久木町
9260292,石川県,七尾市,能登島向田町ろ部１
9260293,石川県,七尾市,能登島半浦町７−１
9260361,石川県,七尾市,江泊町
9260362,石川県,七尾市,大野木町
9260363,石川県,七尾市,江泊町
9260364,石川県,七尾市,庵町
9260364,石川県,七尾市,江泊町
9260365,石川県,七尾市,庵町
9260366,石川県,七尾市,庵町
9260367,石川県,七尾市,庵町
9260371,石川県,七尾市,佐々波町
9260372,石川県,七尾市,麻生町
9260373,石川県,七尾市,小栗町
9260374,石川県,七尾市,清水平町
9260375,石川県,七尾市,柑子町
9260376,石川県,七尾市,外林町
9260381,石川県,七尾市,黒崎町
9260382,石川県,七尾市,花園町
9260383,石川県,七尾市,東浜町
9260384,石川県,七尾市,大泊町
9260385,石川県,七尾市,山崎町
9260386,石川県,七尾市,山崎町
9260387,石川県,七尾市,熊淵町
9260388,石川県,七尾市,熊淵町
9260389,石川県,七尾市,熊淵町
9260801,石川県,七尾市,昭和町
9260802,石川県,七尾市,三島町
9260803,石川県,七尾市,米町
9260804,石川県,七尾市,生駒町
9260805,石川県,七尾市,亀山町
9260806,石川県,七尾市,一本杉町
9260807,石川県,七尾市,阿良町
9260808,石川県,七尾市,木町
9260811,石川県,七尾市,御祓町
9260812,石川県,七尾市,北藤橋町
9260813,石川県,七尾市,南藤橋町
9260814,石川県,七尾市,所口町
9260815,石川県,七尾市,栄町
9260816,石川県,七尾市,岩屋町
9260816,石川県,七尾市,藤橋町
9260817,石川県,七尾市,西藤橋町
9260818,石川県,七尾市,馬出町
9260821,石川県,七尾市,国分町
9260822,石川県,七尾市,細口町
9260823,石川県,七尾市,青葉台町
9260824,石川県,七尾市,下町
9260824,石川県,七尾市,徳田町
9260825,石川県,七尾市,江曽町
9260826,石川県,七尾市,飯川町
9260827,石川県,七尾市,若林町
9260828,石川県,七尾市,白馬町
9260829,石川県,七尾市,徳田新町
9260831,石川県,七尾市,池崎町
9260831,石川県,七尾市,青山町
9260832,石川県,七尾市,盤若野町
9260833,石川県,七尾市,旭町
9260834,石川県,七尾市,東三階町
9260835,石川県,七尾市,西三階町
9260836,石川県,七尾市,町屋町
9260837,石川県,七尾市,温井町
9260838,石川県,七尾市,満仁町
9260841,石川県,七尾市,松百町
9260842,石川県,七尾市,松百新町
9260843,石川県,七尾市,赤浦町
9260844,石川県,七尾市,直津町
9260845,石川県,七尾市,新保町
9260846,石川県,七尾市,祖浜町
9260851,石川県,七尾市,つつじが浜
9260852,石川県,七尾市,小島町
9260853,石川県,七尾市,津向町
9260854,石川県,七尾市,なぎの浦
9260855,石川県,七尾市,小丸山台
9260861,石川県,七尾市,寿町
9260862,石川県,七尾市,常盤町
9260863,石川県,七尾市,白銀町
9260864,石川県,七尾市,魚町
9260865,石川県,七尾市,松本町
9260866,石川県,七尾市,富岡町
9260867,石川県,七尾市,桜町
9268501,石川県,七尾市,大田町１１０−４３
9268511,石川県,七尾市,藤橋町酉部２２−３
9268520,石川県,七尾市,小島町大開地３番地７
9268531,石川県,七尾市,松百町８部３−１
9268540,石川県,七尾市,神明町ロ部１３
9268541,石川県,七尾市,馬出町ハ部１番地の２
9268541,石川県,七尾市,馬出町ハ部１番地の２
9268541,石川県,七尾市,馬出町ハ部１番地の２
9268541,石川県,七尾市,馬出町ハ部１番地の２
9268545,石川県,七尾市,下町己部５４
9268550,石川県,七尾市,本府中町ヲ部３８
9268555,石川県,七尾市,下町戊部１２−１
9268558,石川県,七尾市,八幡町ほ３６
9268566,石川県,七尾市,藤橋町ア部８番地２
9268585,石川県,七尾市,三島町６１−７
9268586,石川県,七尾市,本府中町ソ２７番９
9268588,石川県,七尾市,大田町１１４部２−４
9268601,石川県,七尾市,桧物町３５（七尾郵便局私書箱第１７号）
9268602,石川県,七尾市,生駒町３０−１（七尾郵便局私書箱第１号）
9268603,石川県,七尾市,西三階町１０号４−１
9268605,石川県,七尾市,富岡町９４（七尾郵便局私書箱第３２号）
9268609,石川県,七尾市,小島町西部２番
9268610,石川県,七尾市,藤橋町ア部６番地４（七尾郵便局私書箱第１９号）
9268611,石川県,七尾市,袖ケ江町イ２５（七尾郵便局私書箱第４号）
9268642,石川県,七尾市,三島町７０−１（七尾郵便局私書箱第２３号）
9268650,石川県,七尾市,白馬町８−５（七尾郵便局私書箱第３号）
9268666,石川県,七尾市,一本杉町１１８（七尾郵便局私書箱第１２号）
9268686,石川県,七尾市,小島町大開地３番地７
9270000,石川県,鳳珠郡穴水町,
9270001,石川県,鳳珠郡穴水町,樟谷
9270002,石川県,鳳珠郡穴水町,菅谷
9270003,石川県,鳳珠郡穴水町,伊久留
9270004,石川県,鳳珠郡穴水町,曽山
9270005,石川県,鳳珠郡穴水町,東中谷
9270006,石川県,鳳珠郡穴水町,旭ケ丘
9270007,石川県,鳳珠郡穴水町,岩車
9270008,石川県,鳳珠郡穴水町,川尻
9270009,石川県,鳳珠郡穴水町,比良
9270011,石川県,鳳珠郡穴水町,木原
9270012,石川県,鳳珠郡穴水町,藤巻
9270013,石川県,鳳珠郡穴水町,瑞鳳
9270014,石川県,鳳珠郡穴水町,梶
9270015,石川県,鳳珠郡穴水町,中居
9270016,石川県,鳳珠郡穴水町,中居南
9270017,石川県,鳳珠郡穴水町,波志借
9270021,石川県,鳳珠郡穴水町,七海
9270022,石川県,鳳珠郡穴水町,北七海
9270023,石川県,鳳珠郡穴水町,麦ケ浦
9270024,石川県,鳳珠郡穴水町,由比ケ丘
9270025,石川県,鳳珠郡穴水町,内浦
9270026,石川県,鳳珠郡穴水町,大町
9270027,石川県,鳳珠郡穴水町,川島
9270031,石川県,鳳珠郡穴水町,鵜島
9270032,石川県,鳳珠郡穴水町,乙ケ崎
9270033,石川県,鳳珠郡穴水町,緑ケ丘
9270034,石川県,鳳珠郡穴水町,新崎
9270035,石川県,鳳珠郡穴水町,志ケ浦
9270036,石川県,鳳珠郡穴水町,望洋台
9270037,石川県,鳳珠郡穴水町,根木
9270038,石川県,鳳珠郡穴水町,鹿島
9270039,石川県,鳳珠郡穴水町,曽福
9270041,石川県,鳳珠郡穴水町,天神谷
9270042,石川県,鳳珠郡穴水町,宇留地
9270043,石川県,鳳珠郡穴水町,越の原
9270044,石川県,鳳珠郡穴水町,鹿路
9270045,石川県,鳳珠郡穴水町,河内
9270046,石川県,鳳珠郡穴水町,汁谷
9270046,石川県,鳳珠郡穴水町,越渡
9270047,石川県,鳳珠郡穴水町,上中
9270048,石川県,鳳珠郡穴水町,大角間
9270049,石川県,鳳珠郡穴水町,桂谷
9270051,石川県,鳳珠郡穴水町,小又
9270052,石川県,鳳珠郡穴水町,平野
9270053,石川県,鳳珠郡穴水町,此木
9270054,石川県,鳳珠郡穴水町,上野
9270055,石川県,鳳珠郡穴水町,地蔵坊
9270056,石川県,鳳珠郡穴水町,上唐川
9270057,石川県,鳳珠郡穴水町,下唐川
9270058,石川県,鳳珠郡穴水町,挾石
9270201,石川県,鳳珠郡穴水町,竹太
9270202,石川県,鳳珠郡穴水町,古君
9270203,石川県,鳳珠郡穴水町,花園
9270204,石川県,鳳珠郡穴水町,明千寺
9270205,石川県,鳳珠郡穴水町,宇加川
9270206,石川県,鳳珠郡穴水町,前波
9270207,石川県,鳳珠郡穴水町,沖波
9270211,石川県,鳳珠郡穴水町,甲
9270212,石川県,鳳珠郡穴水町,黒崎
9270213,石川県,鳳珠郡穴水町,至誠
9270214,石川県,鳳珠郡穴水町,小甲
9270215,石川県,鳳珠郡穴水町,大甲
9270221,石川県,鳳珠郡穴水町,曽良
9270222,石川県,鳳珠郡穴水町,大郷
9270223,石川県,鳳珠郡穴水町,鹿波
9270224,石川県,鳳珠郡穴水町,鹿上
9270225,石川県,鳳珠郡穴水町,野並
9270231,石川県,鳳珠郡穴水町,山中
9270232,石川県,鳳珠郡穴水町,東山
9270233,石川県,鳳珠郡穴水町,女良川
9270234,石川県,鳳珠郡穴水町,小又
9270235,石川県,鳳珠郡穴水町,市ノ坂
9270292,石川県,鳳珠郡穴水町,字鹿波５４字３１−７
9270293,石川県,鳳珠郡穴水町,字甲レ２５６−１
9270301,石川県,鳳珠郡能登町,七見
9270302,石川県,鳳珠郡能登町,鵜川
9270303,石川県,鳳珠郡能登町,小垣
9270304,石川県,鳳珠郡能登町,柿生
9270305,石川県,鳳珠郡能登町,武連
9270311,石川県,鳳珠郡能登町,瑞穂
9270312,石川県,鳳珠郡能登町,本木
9270313,石川県,鳳珠郡能登町,木住
9270314,石川県,鳳珠郡能登町,山田
9270315,石川県,鳳珠郡能登町,豊ケ丘
9270321,石川県,鳳珠郡能登町,爼倉
9270322,石川県,鳳珠郡能登町,宮地
9270323,石川県,鳳珠郡能登町,鮭尾
9270324,石川県,鳳珠郡能登町,柏木
9270325,石川県,鳳珠郡能登町,太田原
9270400,石川県,鳳珠郡能登町,
9270431,石川県,鳳珠郡能登町,宇出津山分
9270432,石川県,鳳珠郡能登町,宇出津新
9270433,石川県,鳳珠郡能登町,宇出津
9270434,石川県,鳳珠郡能登町,崎山
9270435,石川県,鳳珠郡能登町,宇出津新港
9270441,石川県,鳳珠郡能登町,藤波
9270442,石川県,鳳珠郡能登町,波並
9270443,石川県,鳳珠郡能登町,矢波
9270444,石川県,鳳珠郡能登町,猪平
9270451,石川県,鳳珠郡能登町,藤ノ瀬
9270452,石川県,鳳珠郡能登町,宇加塚
9270453,石川県,鳳珠郡能登町,鶴町
9270454,石川県,鳳珠郡能登町,曽又
9270492,石川県,鳳珠郡能登町,字宇出津新１字１９７−１（能都郵便局私書箱第６号）
9270493,石川県,鳳珠郡能登町,字宇出津ム字４５−１（能都郵便局私書箱第２号）
9270495,石川県,鳳珠郡能登町,字宇出津タ字９７
9270551,石川県,鳳珠郡能登町,明野
9270552,石川県,鳳珠郡能登町,越坂
9270553,石川県,鳳珠郡能登町,小木
9270554,石川県,鳳珠郡能登町,市之瀬
9270555,石川県,鳳珠郡能登町,羽生
9270561,石川県,鳳珠郡能登町,羽生
9270562,石川県,鳳珠郡能登町,真脇
9270563,石川県,鳳珠郡能登町,姫
9270564,石川県,鳳珠郡能登町,小浦
9270565,石川県,鳳珠郡能登町,羽根
9270601,石川県,鳳珠郡能登町,恋路
9270602,石川県,鳳珠郡能登町,明生
9270602,石川県,鳳珠郡能登町,松波
9270603,石川県,鳳珠郡能登町,布浦
9270604,石川県,鳳珠郡能登町,九里川尻
9270605,石川県,鳳珠郡能登町,立壁
9270606,石川県,鳳珠郡能登町,四方山
9270607,石川県,鳳珠郡能登町,白丸
9270608,石川県,鳳珠郡能登町,内浦長尾
9270609,石川県,鳳珠郡能登町,新保
9270611,石川県,鳳珠郡能登町,清真
9270612,石川県,鳳珠郡能登町,秋吉
9270613,石川県,鳳珠郡能登町,河ケ谷
9270614,石川県,鳳珠郡能登町,山中
9270614,石川県,鳳珠郡能登町,満泉寺
9270615,石川県,鳳珠郡能登町,宮犬
9270621,石川県,鳳珠郡能登町,上
9270622,石川県,鳳珠郡能登町,不動寺
9270623,石川県,鳳珠郡能登町,行延
9270624,石川県,鳳珠郡能登町,時長
9270625,石川県,鳳珠郡能登町,国重
9270626,石川県,鳳珠郡能登町,泉
9270626,石川県,鳳珠郡能登町,田代
9270626,石川県,鳳珠郡能登町,駒渡
9270627,石川県,鳳珠郡能登町,滝之坊
9270627,石川県,鳳珠郡能登町,福光
9270695,石川県,鳳珠郡能登町,字松波１３字７５（松波郵便局私書箱第１号）
9271200,石川県,珠洲市,
9271201,石川県,珠洲市,正院町岡田
9271202,石川県,珠洲市,正院町飯塚
9271203,石川県,珠洲市,正院町平床
9271204,石川県,珠洲市,蛸島町
9271205,石川県,珠洲市,正院町川尻
9271206,石川県,珠洲市,正院町正院
9271207,石川県,珠洲市,正院町小路
9271211,石川県,珠洲市,岩坂町
9271212,石川県,珠洲市,熊谷町
9271213,石川県,珠洲市,野々江町
9271214,石川県,珠洲市,飯田町
9271215,石川県,珠洲市,上戸町北方
9271216,石川県,珠洲市,上戸町寺社
9271217,石川県,珠洲市,上戸町南方
9271221,石川県,珠洲市,宝立町春日野
9271221,石川県,珠洲市,宝立町金峰寺
9271222,石川県,珠洲市,宝立町鵜飼
9271223,石川県,珠洲市,宝立町鵜島
9271224,石川県,珠洲市,宝立町南黒丸
9271225,石川県,珠洲市,宝立町宗玄
9271226,石川県,珠洲市,宝立町馬渡
9271227,石川県,珠洲市,宝立町二艘丹
9271227,石川県,珠洲市,宝立町大町泥木
9271228,石川県,珠洲市,宝立町柏原
9271228,石川県,珠洲市,宝立町黒峰
9271231,石川県,珠洲市,若山町鈴内
9271232,石川県,珠洲市,若山町広栗
9271233,石川県,珠洲市,若山町出田
9271234,石川県,珠洲市,若山町経念
9271235,石川県,珠洲市,若山町中田
9271235,石川県,珠洲市,若山町向
9271236,石川県,珠洲市,若山町中
9271237,石川県,珠洲市,若山町大坊
9271237,石川県,珠洲市,若山町宇都山
9271238,石川県,珠洲市,若山町延武
9271238,石川県,珠洲市,若山町火宮
9271239,石川県,珠洲市,若山町古蔵
9271295,石川県,珠洲市,上戸町北方１−６−２（珠洲郵便局私書箱第５号）
9271297,石川県,珠洲市,上戸町北方い４６番３
9271301,石川県,珠洲市,高屋町
9271302,石川県,珠洲市,笹波町
9271303,石川県,珠洲市,石神町
9271304,石川県,珠洲市,馬緤町
9271311,石川県,珠洲市,若山町上正力
9271312,石川県,珠洲市,若山町二子
9271313,石川県,珠洲市,若山町宗末
9271314,石川県,珠洲市,若山町上黒丸
9271315,石川県,珠洲市,若山町南山
9271315,石川県,珠洲市,若山町白滝
9271316,石川県,珠洲市,若山町洲巻
9271317,石川県,珠洲市,若山町上山
9271318,石川県,珠洲市,若山町北山
9271319,石川県,珠洲市,若山町吉ケ池
9271321,石川県,珠洲市,大谷町
9271322,石川県,珠洲市,長橋町
9271323,石川県,珠洲市,片岩町
9271324,石川県,珠洲市,清水町
9271325,石川県,珠洲市,仁江町
9271326,石川県,珠洲市,真浦町
9271441,石川県,珠洲市,狼煙町
9271442,石川県,珠洲市,狼煙新町
9271443,石川県,珠洲市,東山中町
9271444,石川県,珠洲市,唐笠町八ケ山
9271445,石川県,珠洲市,唐笠町
9271446,石川県,珠洲市,折戸町
9271447,石川県,珠洲市,川浦町
9271451,石川県,珠洲市,三崎町寺家
9271452,石川県,珠洲市,三崎町粟津
9271453,石川県,珠洲市,三崎町森腰
9271454,石川県,珠洲市,三崎町宇治
9271455,石川県,珠洲市,三崎町引砂
9271456,石川県,珠洲市,三崎町高波
9271457,石川県,珠洲市,三崎町大屋
9271461,石川県,珠洲市,三崎町伏見
9271462,石川県,珠洲市,三崎町小泊
9271463,石川県,珠洲市,三崎町雲津
9271464,石川県,珠洲市,三崎町細屋
9271465,石川県,珠洲市,三崎町二本松
9271466,石川県,珠洲市,三崎町杉山
9271467,石川県,珠洲市,三崎町本
9271468,石川県,珠洲市,三崎町内方
9272101,石川県,輪島市,門前町西円山
9272102,石川県,輪島市,門前町八幡
9272102,石川県,輪島市,門前町浦上
9272103,石川県,輪島市,門前町宮古場
9272104,石川県,輪島市,門前町山辺
9272105,石川県,輪島市,門前町田村
9272106,石川県,輪島市,門前町浅生田
9272107,石川県,輪島市,門前町安代原
9272108,石川県,輪島市,門前町中野屋
9272111,石川県,輪島市,門前町滝上
9272112,石川県,輪島市,門前町四位
9272113,石川県,輪島市,門前町俊兼
9272113,石川県,輪島市,門前町嶺
9272114,石川県,輪島市,門前町谷口
9272115,石川県,輪島市,門前町本内
9272121,石川県,輪島市,門前町貝吹
9272122,石川県,輪島市,門前町原
9272123,石川県,輪島市,門前町荒屋
9272124,石川県,輪島市,門前町東大町
9272125,石川県,輪島市,門前町別所
9272126,石川県,輪島市,門前町能納屋
9272127,石川県,輪島市,門前町二又川
9272131,石川県,輪島市,門前町平
9272132,石川県,輪島市,門前町長井坂
9272133,石川県,輪島市,門前町定広
9272134,石川県,輪島市,門前町地原
9272135,石川県,輪島市,門前町百成
9272136,石川県,輪島市,門前町鑓川
9272137,石川県,輪島市,門前町内保
9272138,石川県,輪島市,門前町堀腰
9272141,石川県,輪島市,門前町小石
9272142,石川県,輪島市,門前町上河内
9272143,石川県,輪島市,門前町風原
9272144,石川県,輪島市,門前町猿橋
9272145,石川県,輪島市,門前町小滝
9272146,石川県,輪島市,門前町西中尾
9272147,石川県,輪島市,門前町鬼屋
9272151,石川県,輪島市,門前町走出
9272152,石川県,輪島市,門前町広瀬
