9200000,石川県,金沢市,
9272153,石川県,輪島市,門前町深田
9272154,石川県,輪島市,門前町栃木
9272155,石川県,輪島市,門前町日野尾
9272156,石川県,輪島市,門前町門前
9272161,石川県,輪島市,門前町六郎木
9272162,石川県,輪島市,門前町勝田
9272163,石川県,輪島市,門前町大生
9272164,石川県,輪島市,門前町道下
9272165,石川県,輪島市,門前町黒島町
9272166,石川県,輪島市,門前町鹿磯
9272167,石川県,輪島市,門前町深見
9272171,石川県,輪島市,門前町本市
9272172,石川県,輪島市,門前町高根尾
9272173,石川県,輪島市,門前町舘
9272174,石川県,輪島市,門前町広岡
9272175,石川県,輪島市,門前町清水
9272176,石川県,輪島市,門前町和田
9272192,石川県,輪島市,門前町走出６−６９
9272193,石川県,輪島市,門前町広岡５−３
9272271,石川県,輪島市,門前町皆月
9272272,石川県,輪島市,門前町樽見
9272273,石川県,輪島市,門前町暮坂
9272274,石川県,輪島市,門前町井守上坂
9272275,石川県,輪島市,門前町薄野
9272276,石川県,輪島市,門前町百成大角間
9272277,石川県,輪島市,門前町餅田
9272281,石川県,輪島市,門前町鵜山
9272282,石川県,輪島市,門前町大滝
9272283,石川県,輪島市,門前町中谷内
9272284,石川県,輪島市,門前町矢徳
9272285,石川県,輪島市,門前町吉浦
9272286,石川県,輪島市,門前町五十洲
9272301,石川県,輪島市,門前町二又
9272302,石川県,輪島市,門前町山是清
9272303,石川県,輪島市,門前町江崎
9272304,石川県,輪島市,門前町白禿
9272305,石川県,輪島市,門前町大切
9272311,石川県,輪島市,門前町切狭
9272312,石川県,輪島市,門前町西中谷
9272313,石川県,輪島市,門前町清沢
9272314,石川県,輪島市,門前町飯川谷
9272321,石川県,輪島市,門前町久川
9272322,石川県,輪島市,門前町窕
9272323,石川県,輪島市,門前町神明原
9272324,石川県,輪島市,門前町馬渡
9272325,石川県,輪島市,門前町滝町
9272331,石川県,輪島市,門前町渡瀬
9272332,石川県,輪島市,門前町木原月
9272333,石川県,輪島市,門前町館分
9272333,石川県,輪島市,門前町馬場
9272334,石川県,輪島市,門前町上代
9272335,石川県,輪島市,門前町黒岩
9272336,石川県,輪島市,門前町入山
9272341,石川県,輪島市,門前町大釜
9272342,石川県,輪島市,門前町剱地
9272343,石川県,輪島市,門前町大泊
9272344,石川県,輪島市,門前町腰細
9272345,石川県,輪島市,門前町赤神
9272351,石川県,輪島市,門前町千代
9272352,石川県,輪島市,門前町北川
9272353,石川県,輪島市,門前町是清
9272354,石川県,輪島市,門前町池田
9272355,石川県,輪島市,門前町藤浜
9272361,石川県,輪島市,門前町小山
9272362,石川県,輪島市,門前町椎木
9272363,石川県,輪島市,門前町新町分
9272364,石川県,輪島市,門前町鍛治屋
9272365,石川県,輪島市,門前町南
9272366,石川県,輪島市,門前町中田
9278601,石川県,鳳珠郡穴水町,字川島ラ−１７４（穴水郵便局私書箱第３号）
9280000,石川県,輪島市,
9280001,石川県,輪島市,河井町
9280002,石川県,輪島市,久手川町
9280003,石川県,輪島市,塚田町
9280004,石川県,輪島市,稲舟町
9280005,石川県,輪島市,大野町
9280006,石川県,輪島市,惣領町
9280007,石川県,輪島市,深見町
9280008,石川県,輪島市,マリンタウン
9280011,石川県,輪島市,杉平町
9280012,石川県,輪島市,横地町
9280013,石川県,輪島市,石休場町
9280014,石川県,輪島市,山ノ上町
9280015,石川県,輪島市,市ノ瀬町
9280016,石川県,輪島市,熊野町
9280021,石川県,輪島市,二ツ屋町
9280022,石川県,輪島市,宅田町
9280023,石川県,輪島市,気勝平町
9280024,石川県,輪島市,山岸町
9280025,石川県,輪島市,東中尾町
9280026,石川県,輪島市,西脇町
9280027,石川県,輪島市,北谷町
9280028,石川県,輪島市,打越町
9280031,石川県,輪島市,二勢町
9280032,石川県,輪島市,小伊勢町
9280033,石川県,輪島市,稲屋町
9280034,石川県,輪島市,長井町
9280035,石川県,輪島市,別所谷町
9280036,石川県,輪島市,滝又町
9280037,石川県,輪島市,空熊町
9280041,石川県,輪島市,中段町
9280042,石川県,輪島市,山本町
9280043,石川県,輪島市,房田町
9280044,石川県,輪島市,下黒川町
9280045,石川県,輪島市,上黒川町
9280046,石川県,輪島市,二俣町
9280047,石川県,輪島市,繩又町
9280051,石川県,輪島市,小池町
9280052,石川県,輪島市,下山町
9280053,石川県,輪島市,赤崎町
9280054,石川県,輪島市,大沢町
9280055,石川県,輪島市,上大沢町
9280056,石川県,輪島市,西二又町
9280057,石川県,輪島市,上山町
9280061,石川県,輪島市,新橋通
9280062,石川県,輪島市,南町
9280062,石川県,輪島市,堀町
9280063,石川県,輪島市,水守町
9280064,石川県,輪島市,釜屋谷町
9280065,石川県,輪島市,鵜入町
9280066,石川県,輪島市,美谷町
9280067,石川県,輪島市,光浦町
9280068,石川県,輪島市,平成町
9280071,石川県,輪島市,輪島崎町
9280072,石川県,輪島市,海士町
9280072,石川県,輪島市,海士町
9280073,石川県,輪島市,鳳至町
9280073,石川県,輪島市,鳳至町
9280074,石川県,輪島市,鳳至町
9280075,石川県,輪島市,鳳至町
9280076,石川県,輪島市,鳳至町
9280077,石川県,輪島市,鳳至町
9280077,石川県,輪島市,鳳至町
9280078,石川県,輪島市,鳳至町
9280079,石川県,輪島市,鳳至町
9280201,石川県,輪島市,町野町広江
9280202,石川県,輪島市,町野町寺地
9280203,石川県,輪島市,町野町敷戸
9280204,石川県,輪島市,町野町南時国
9280205,石川県,輪島市,町野町西時国
9280206,石川県,輪島市,町野町曽々木
9280211,石川県,輪島市,町野町牛尾
9280212,石川県,輪島市,町野町寺山
9280213,石川県,輪島市,町野町舞谷
9280214,石川県,輪島市,町野町佐野
9280215,石川県,輪島市,町野町粟蔵
9280216,石川県,輪島市,町野町桶戸
9280217,石川県,輪島市,町野町井面
9280218,石川県,輪島市,町野町鈴屋
9280221,石川県,輪島市,町野町真久
9280222,石川県,輪島市,町野町東
9280223,石川県,輪島市,町野町北円山
9280224,石川県,輪島市,町野町麦生野
9280225,石川県,輪島市,町野町徳成谷内
9280226,石川県,輪島市,町野町徳成
9280231,石川県,輪島市,町野町大川
9280232,石川県,輪島市,町野町伏戸
9280233,石川県,輪島市,町野町東大野
9280234,石川県,輪島市,町野町真喜野
9280235,石川県,輪島市,町野町川西
9280236,石川県,輪島市,町野町金蔵
9280241,石川県,輪島市,渋田町
9280242,石川県,輪島市,東印内町
9280243,石川県,輪島市,西山町
9280244,石川県,輪島市,西院内町
9280245,石川県,輪島市,東山町
9280246,石川県,輪島市,里町
9280251,石川県,輪島市,小田屋町
9280252,石川県,輪島市,忍町
9280253,石川県,輪島市,尊利地町
9280254,石川県,輪島市,名舟町
9280255,石川県,輪島市,野田町
9280256,石川県,輪島市,白米町
9280301,石川県,鳳珠郡能登町,上長尾
9280302,石川県,鳳珠郡能登町,小間生
9280303,石川県,鳳珠郡能登町,桐畑
9280304,石川県,鳳珠郡能登町,鈴ケ嶺
9280305,石川県,鳳珠郡能登町,久田
9280306,石川県,鳳珠郡能登町,石井
9280307,石川県,鳳珠郡能登町,国光
9280308,石川県,鳳珠郡能登町,鴨川
9280311,石川県,鳳珠郡能登町,合鹿
9280312,石川県,鳳珠郡能登町,上町
9280313,石川県,鳳珠郡能登町,天坂
9280314,石川県,鳳珠郡能登町,笹川
9280321,石川県,鳳珠郡能登町,十郎原
9280322,石川県,鳳珠郡能登町,寺分
9280323,石川県,鳳珠郡能登町,五郎左エ門分
9280324,石川県,鳳珠郡能登町,中斉
9280325,石川県,鳳珠郡能登町,神和住
9280326,石川県,鳳珠郡能登町,斉和
9280331,石川県,鳳珠郡能登町,柳田
9280332,石川県,鳳珠郡能登町,五十里
9280333,石川県,鳳珠郡能登町,黒川
9280334,石川県,鳳珠郡能登町,当目
9280335,石川県,鳳珠郡能登町,大箱
9280336,石川県,鳳珠郡能登町,北河内
9280392,石川県,鳳珠郡能登町,字柳田仁部５４
9280393,石川県,鳳珠郡能登町,字上町８字３９３
9280395,石川県,鳳珠郡能登町,字五郎左エ門分藤１７
9288501,石川県,輪島市,河井町１５部９０−１６
9288502,石川県,輪島市,河井町１０部２９−７
9288525,石川県,輪島市,二ツ屋町２字２９
9288541,石川県,輪島市,河井町１５部４９−２
9288541,石川県,輪島市,河井町１５部４９−２
9288585,石川県,輪島市,山岸町は１番１地
9288609,石川県,輪島市,鳳至町畠田９９−３
9290101,石川県,能美市,赤井町
9290102,石川県,能美市,西任田町
9290103,石川県,能美市,五間堂町
9290104,石川県,能美市,中庄町
9290105,石川県,能美市,中ノ江町
9290106,石川県,能美市,西二口町
9290107,石川県,能美市,福岡町
9290108,石川県,能美市,能美
9290111,石川県,能美市,吉原町
9290112,石川県,能美市,福島町
9290113,石川県,能美市,大成町
9290114,石川県,能美市,浜開発町
9290115,石川県,能美市,下ノ江町
9290116,石川県,能美市,根上町
9290116,石川県,能美市,高坂町
9290121,石川県,能美市,吉原釜屋町
9290122,石川県,能美市,大浜町
9290123,石川県,能美市,中町
9290124,石川県,能美市,浜町
9290125,石川県,能美市,道林町
9290126,石川県,能美市,山口町
9290192,石川県,能美市,中町子８８番地
9290193,石川県,能美市,赤井町は８６
9290198,石川県,能美市,大浜町ヤ２５番地
9290201,石川県,白山市,鹿島町
9290202,石川県,白山市,西米光町
9290203,石川県,白山市,若草町
9290204,石川県,白山市,平加町
9290205,石川県,白山市,蓮池町
9290206,石川県,白山市,鹿島平
9290211,石川県,白山市,井関町
9290212,石川県,白山市,手取町
9290213,石川県,白山市,末正町
9290214,石川県,白山市,長屋町
9290215,石川県,白山市,美川南町
9290216,石川県,白山市,美川本吉町
9290217,石川県,白山市,湊町
9290221,石川県,白山市,美川今町
9290222,石川県,白山市,美川新町
9290223,石川県,白山市,美川北町
9290224,石川県,白山市,美川中町
9290231,石川県,白山市,美川和波町
9290232,石川県,白山市,美川末広町
9290233,石川県,白山市,美川浜町
9290234,石川県,白山市,美川神幸町
9290235,石川県,白山市,美川永代町
9290292,石川県,白山市,美川浜町ヨ１０３
9290296,石川県,白山市,湊町ソ６４−２
9290300,石川県,河北郡津幡町,
9290301,石川県,河北郡津幡町,瓜生
9290302,石川県,河北郡津幡町,木ノ窪
9290303,石川県,河北郡津幡町,牛首
9290304,石川県,河北郡津幡町,上河合
9290305,石川県,河北郡津幡町,下河合
9290306,石川県,河北郡津幡町,興津
9290307,石川県,河北郡津幡町,平野
9290307,石川県,河北郡津幡町,種
9290308,石川県,河北郡津幡町,菩提寺
9290309,石川県,河北郡津幡町,上大田
9290311,石川県,河北郡津幡町,池ケ原
9290312,石川県,河北郡津幡町,小熊
9290313,石川県,河北郡津幡町,中山
9290314,石川県,河北郡津幡町,上矢田
9290315,石川県,河北郡津幡町,下矢田
9290316,石川県,河北郡津幡町,御門
9290317,石川県,河北郡津幡町,谷内
9290318,石川県,河北郡津幡町,領家
9290319,石川県,河北郡津幡町,能瀬
9290321,石川県,河北郡津幡町,加茂
9290322,石川県,河北郡津幡町,緑が丘
9290323,石川県,河北郡津幡町,津幡
9290324,石川県,河北郡津幡町,浅田
9290325,石川県,河北郡津幡町,加賀爪
9290326,石川県,河北郡津幡町,清水
9290327,石川県,河北郡津幡町,庄
9290328,石川県,河北郡津幡町,湖東
9290328,石川県,河北郡津幡町,舟橋
9290331,石川県,河北郡津幡町,中橋
9290332,石川県,河北郡津幡町,中須加
9290333,石川県,河北郡津幡町,五反田
9290334,石川県,河北郡津幡町,川尻
9290335,石川県,河北郡津幡町,井上の荘
9290341,石川県,河北郡津幡町,横浜
9290342,石川県,河北郡津幡町,北中条
9290343,石川県,河北郡津幡町,南中条
9290344,石川県,河北郡津幡町,浅谷
9290345,石川県,河北郡津幡町,太田
9290346,石川県,河北郡津幡町,潟端
9290392,石川県,河北郡津幡町,字北中条タ−１
9290393,石川県,河北郡津幡町,字加賀爪ニ−３（津幡郵便局私書箱第１号）
9290401,石川県,河北郡津幡町,彦太郎畠
9290402,石川県,河北郡津幡町,笠池ケ原
9290403,石川県,河北郡津幡町,莇谷
9290404,石川県,河北郡津幡町,大畠
9290405,石川県,河北郡津幡町,上野
9290406,石川県,河北郡津幡町,籠月
9290407,石川県,河北郡津幡町,鳥屋尾
9290411,石川県,河北郡津幡町,河内
9290412,石川県,河北郡津幡町,九折
9290413,石川県,河北郡津幡町,倶利伽羅
9290414,石川県,河北郡津幡町,山森
9290415,石川県,河北郡津幡町,越中坂
9290416,石川県,河北郡津幡町,刈安
9290417,石川県,河北郡津幡町,坂戸
9290421,石川県,河北郡津幡町,原
9290422,石川県,河北郡津幡町,上藤又
9290423,石川県,河北郡津幡町,下中
9290424,石川県,河北郡津幡町,下藤又
9290425,石川県,河北郡津幡町,七野
9290426,石川県,河北郡津幡町,竹橋
9290427,石川県,河北郡津幡町,富田
9290431,石川県,河北郡津幡町,大窪
9290432,石川県,河北郡津幡町,北横根
9290433,石川県,河北郡津幡町,南横根
9290434,石川県,河北郡津幡町,常徳
9290434,石川県,河北郡津幡町,舟尾
9290435,石川県,河北郡津幡町,材木
9290436,石川県,河北郡津幡町,朝日畑
9290437,石川県,河北郡津幡町,相窪
9290441,石川県,河北郡津幡町,東荒屋
9290442,石川県,河北郡津幡町,大坪
9290443,石川県,河北郡津幡町,別所
9290444,石川県,河北郡津幡町,仮生
9290445,石川県,河北郡津幡町,井野河内
9290446,石川県,河北郡津幡町,明神
9290447,石川県,河北郡津幡町,旭山
9290451,石川県,河北郡津幡町,宮田
9290452,石川県,河北郡津幡町,田屋
9290453,石川県,河北郡津幡町,岩崎
9290454,石川県,河北郡津幡町,杉瀬
9290455,石川県,河北郡津幡町,倉見
9290456,石川県,河北郡津幡町,七黒
9290461,石川県,河北郡津幡町,八ノ谷
9290462,石川県,河北郡津幡町,市谷
9290463,石川県,河北郡津幡町,蓮花寺
9290464,石川県,河北郡津幡町,山北
9290465,石川県,河北郡津幡町,鳥越
9290466,石川県,河北郡津幡町,吉倉
9290467,石川県,河北郡津幡町,大熊
9290492,石川県,河北郡津幡町,字倶利伽羅リ２
9290493,石川県,河北郡津幡町,字旭山１
9290494,石川県,河北郡津幡町,字東荒屋ヌ４８−４
9290495,石川県,河北郡津幡町,字竹橋ヨ１０５（倶利伽羅郵便局私書箱第１号）
9291100,石川県,かほく市,
9291101,石川県,かほく市,余地
9291102,石川県,かほく市,上田名
9291103,石川県,かほく市,谷
9291104,石川県,かほく市,笠島
9291105,石川県,かほく市,横山
9291111,石川県,かほく市,気屋
9291112,石川県,かほく市,多田
9291113,石川県,かほく市,指江
9291114,石川県,かほく市,狩鹿野
9291115,石川県,かほく市,上山田
9291116,石川県,かほく市,下山田
9291117,石川県,かほく市,鉢伏
9291121,石川県,かほく市,宇気
9291122,石川県,かほく市,七窪
9291123,石川県,かほく市,森
9291125,石川県,かほく市,宇野気
9291126,石川県,かほく市,内日角
9291127,石川県,かほく市,大崎
9291171,石川県,かほく市,木津
9291172,石川県,かほく市,松浜
9291173,石川県,かほく市,遠塚
9291174,石川県,かほく市,浜北
9291175,石川県,かほく市,秋浜
9291176,石川県,かほく市,外日角
9291177,石川県,かほく市,白尾
9291192,石川県,かほく市,宇野気ヌ９８−２
9291193,石川県,かほく市,浜北ハ６−１
9291195,石川県,かほく市,宇野気ニ８１
9291196,石川県,かほく市,笠島ト１−１
9291198,石川県,かほく市,内日角タ２５番
9291201,石川県,かほく市,野寺
9291202,石川県,かほく市,八野
9291203,石川県,かほく市,黒川
9291204,石川県,かほく市,箕打
9291205,石川県,かほく市,若緑
9291206,石川県,かほく市,元女
9291207,石川県,かほく市,夏栗
9291208,石川県,かほく市,瀬戸町
9291210,石川県,かほく市,学園台
9291211,石川県,かほく市,二ツ屋
9291212,石川県,かほく市,中沼
9291213,石川県,かほく市,長柄町
9291214,石川県,かほく市,内高松
9291215,石川県,かほく市,高松
9291287,石川県,かほく市,高松シ１−１
9291292,石川県,かほく市,高松ウ１−１
9291293,石川県,かほく市,内高松ヤ３６
9291300,石川県,羽咋郡宝達志水町,
9291301,石川県,羽咋郡宝達志水町,宝達
9291302,石川県,羽咋郡宝達志水町,山崎
9291303,石川県,羽咋郡宝達志水町,河原
9291304,石川県,羽咋郡宝達志水町,南吉田
9291305,石川県,羽咋郡宝達志水町,竹生野
9291311,石川県,羽咋郡宝達志水町,門前
9291312,石川県,羽咋郡宝達志水町,上田
9291313,石川県,羽咋郡宝達志水町,東間
9291314,石川県,羽咋郡宝達志水町,紺屋町
9291315,石川県,羽咋郡宝達志水町,東野
9291316,石川県,羽咋郡宝達志水町,中野
9291321,石川県,羽咋郡宝達志水町,上田出
9291322,石川県,羽咋郡宝達志水町,三日町
9291323,石川県,羽咋郡宝達志水町,御舘
9291324,石川県,羽咋郡宝達志水町,正友
9291325,石川県,羽咋郡宝達志水町,坪山
9291326,石川県,羽咋郡宝達志水町,冬野
9291327,石川県,羽咋郡宝達志水町,森本
9291331,石川県,羽咋郡宝達志水町,米出
9291332,石川県,羽咋郡宝達志水町,北川尻
9291333,石川県,羽咋郡宝達志水町,免田
9291341,石川県,羽咋郡宝達志水町,宿
9291342,石川県,羽咋郡宝達志水町,麦生
9291343,石川県,羽咋郡宝達志水町,小川
9291344,石川県,羽咋郡宝達志水町,今浜
9291345,石川県,羽咋郡宝達志水町,今浜新
9291392,石川県,羽咋郡宝達志水町,小川ハ２５０
9291393,石川県,羽咋郡宝達志水町,米出ワ−１
9291394,石川県,羽咋郡宝達志水町,今浜ト８０
9291395,石川県,羽咋郡宝達志水町,宿２甲３６−１
9291396,石川県,羽咋郡宝達志水町,宿４４３−１０７
9291397,石川県,羽咋郡宝達志水町,小川４−１
9291401,石川県,羽咋郡宝達志水町,向瀬
9291402,石川県,羽咋郡宝達志水町,清水原
9291402,石川県,羽咋郡宝達志水町,見砂
9291402,石川県,羽咋郡宝達志水町,走入
9291403,石川県,羽咋郡宝達志水町,所司原
9291404,石川県,羽咋郡宝達志水町,原
9291404,石川県,羽咋郡宝達志水町,当熊
9291404,石川県,羽咋郡宝達志水町,新宮
9291405,石川県,羽咋郡宝達志水町,平床
9291405,石川県,羽咋郡宝達志水町,海老坂
9291405,石川県,羽咋郡宝達志水町,聖川
9291405,石川県,羽咋郡宝達志水町,針山
9291406,石川県,羽咋郡宝達志水町,下石
9291406,石川県,羽咋郡宝達志水町,散田
9291406,石川県,羽咋郡宝達志水町,石坂
9291411,石川県,羽咋郡宝達志水町,柳瀬
9291412,石川県,羽咋郡宝達志水町,荻島
9291413,石川県,羽咋郡宝達志水町,荻谷
9291414,石川県,羽咋郡宝達志水町,敷波
9291415,石川県,羽咋郡宝達志水町,敷浪
9291416,石川県,羽咋郡宝達志水町,出浜
9291421,石川県,羽咋郡宝達志水町,二口
9291422,石川県,羽咋郡宝達志水町,杉野屋
9291423,石川県,羽咋郡宝達志水町,菅原
9291424,石川県,羽咋郡宝達志水町,吉野屋
9291425,石川県,羽咋郡宝達志水町,子浦
9291426,石川県,羽咋郡宝達志水町,荻市
9291492,石川県,羽咋郡宝達志水町,子浦そ１８−１
9291493,石川県,羽咋郡宝達志水町,杉野屋ぬ１−１
9291494,石川県,羽咋郡宝達志水町,敷波１−１４
9291521,石川県,鹿島郡中能登町,金丸
9291571,石川県,羽咋市,下曽祢町
9291572,石川県,羽咋市,大町
9291573,石川県,羽咋市,四柳町
9291574,石川県,羽咋市,酒井町
9291575,石川県,羽咋市,金丸出町
9291576,石川県,羽咋市,鹿島路町
9291577,石川県,羽咋市,東潟町
9291601,石川県,鹿島郡中能登町,西馬場
9291602,石川県,鹿島郡中能登町,能登部上
9291603,石川県,鹿島郡中能登町,徳丸
9291604,石川県,鹿島郡中能登町,能登部下
9291605,石川県,鹿島郡中能登町,下後山
9291606,石川県,鹿島郡中能登町,上後山
9291631,石川県,鹿島郡中能登町,久江
9291632,石川県,鹿島郡中能登町,小田中
9291633,石川県,鹿島郡中能登町,藤井
9291634,石川県,鹿島郡中能登町,福田
9291635,石川県,鹿島郡中能登町,高畠
9291636,石川県,鹿島郡中能登町,小金森
9291637,石川県,鹿島郡中能登町,曽祢
9291692,石川県,鹿島郡中能登町,能登部下８５−１
9291700,石川県,鹿島郡中能登町,
9291701,石川県,鹿島郡中能登町,川田
9291702,石川県,鹿島郡中能登町,大槻
9291703,石川県,鹿島郡中能登町,春木
9291704,石川県,鹿島郡中能登町,末坂
9291705,石川県,鹿島郡中能登町,花見月
9291706,石川県,鹿島郡中能登町,瀬戸
9291711,石川県,鹿島郡中能登町,廿九日
9291712,石川県,鹿島郡中能登町,新庄
9291713,石川県,鹿島郡中能登町,今羽坂
9291714,石川県,鹿島郡中能登町,羽坂
9291715,石川県,鹿島郡中能登町,一青
9291716,石川県,鹿島郡中能登町,黒氏
9291717,石川県,鹿島郡中能登町,良川
9291721,石川県,鹿島郡中能登町,井田
9291722,石川県,鹿島郡中能登町,小竹
9291723,石川県,鹿島郡中能登町,水白
9291724,石川県,鹿島郡中能登町,尾崎
9291725,石川県,鹿島郡中能登町,東馬場
9291726,石川県,鹿島郡中能登町,最勝講
9291792,石川県,鹿島郡中能登町,末坂９−４６
9291801,石川県,鹿島郡中能登町,久乃木
9291802,石川県,鹿島郡中能登町,武部
9291803,石川県,鹿島郡中能登町,西
9291804,石川県,鹿島郡中能登町,在江
9291805,石川県,鹿島郡中能登町,坪川
9291811,石川県,鹿島郡中能登町,二宮
9291812,石川県,鹿島郡中能登町,石動山
9291813,石川県,鹿島郡中能登町,蟻ケ原
9291814,石川県,鹿島郡中能登町,原山
9291815,石川県,鹿島郡中能登町,芹川
9291816,石川県,鹿島郡中能登町,浅井
9291817,石川県,鹿島郡中能登町,徳前
9291818,石川県,鹿島郡中能登町,二宮あおば台
9291892,石川県,鹿島郡中能登町,井田４部１−１（鹿島郵便局私書箱第２号）
9292101,石川県,七尾市,川尻町
9292102,石川県,七尾市,舟尾町
9292103,石川県,七尾市,東山町
9292104,石川県,七尾市,垣吉町
9292105,石川県,七尾市,新屋町
9292111,石川県,七尾市,高田町
9292112,石川県,七尾市,杉森町
9292113,石川県,七尾市,西下町
9292114,石川県,七尾市,伊久留町
9292115,石川県,七尾市,七原町
9292116,石川県,七尾市,吉田町
9292121,石川県,七尾市,田鶴浜町
9292122,石川県,七尾市,上野ケ丘町
9292123,石川県,七尾市,三引町
9292124,石川県,七尾市,白浜町
9292125,石川県,七尾市,深見町
9292126,石川県,七尾市,大津町
9292192,石川県,七尾市,田鶴浜町り部６
9292195,石川県,七尾市,上野ケ丘町５９
9292201,石川県,七尾市,中島町河内
9292202,石川県,七尾市,中島町別所
9292203,石川県,七尾市,中島町北免田
9292204,石川県,七尾市,中島町上畠
9292205,石川県,七尾市,中島町町屋
9292206,石川県,七尾市,中島町鳥越
9292207,石川県,七尾市,中島町大平
9292208,石川県,七尾市,中島町古江
9292209,石川県,七尾市,中島町西谷内
9292211,石川県,七尾市,中島町横見
9292212,石川県,七尾市,中島町田岸
9292213,石川県,七尾市,中島町外
9292214,石川県,七尾市,中島町小牧
9292215,石川県,七尾市,中島町深浦
9292216,石川県,七尾市,中島町長浦
9292217,石川県,七尾市,中島町鹿島台
9292218,石川県,七尾市,中島町瀬嵐
9292221,石川県,七尾市,中島町谷内
9292222,石川県,七尾市,中島町中島
9292223,石川県,七尾市,中島町上町
9292224,石川県,七尾市,中島町山戸田
9292225,石川県,七尾市,中島町宮前
9292226,石川県,七尾市,中島町横田
9292227,石川県,七尾市,中島町藤瀬
9292231,石川県,七尾市,中島町奥吉田
9292232,石川県,七尾市,中島町筆染
9292233,石川県,七尾市,中島町笠師
9292234,石川県,七尾市,中島町塩津
9292241,石川県,七尾市,中島町浜田
9292242,石川県,七尾市,中島町崎山
9292243,石川県,七尾市,中島町河崎
9292244,石川県,七尾市,中島町豊田町
9292245,石川県,七尾市,中島町豊田
9292246,石川県,七尾市,中島町土川
9292247,石川県,七尾市,中島町外原
9292292,石川県,七尾市,中島町中島甲１７０
9292361,石川県,輪島市,三井町与呂見
9292362,石川県,輪島市,三井町中
9292363,石川県,輪島市,三井町興徳寺
9292364,石川県,輪島市,大和町
9292365,石川県,輪島市,三井町渡合
9292366,石川県,輪島市,三井町本江
9292367,石川県,輪島市,三井町仁行
9292371,石川県,輪島市,三井町三洲穂
9292372,石川県,輪島市,三井町洲衛
9292373,石川県,輪島市,三井町市ノ坂
9292374,石川県,輪島市,三井町内屋
9292375,石川県,輪島市,三井町細屋
9292376,石川県,輪島市,三井町新保
9292377,石川県,輪島市,三井町漆原
9292378,石川県,輪島市,三井町小泉
9292379,石川県,輪島市,三井町長沢
9292392,石川県,輪島市,三井町洲衛１０部１１−１
9390171,石川県,羽咋郡宝達志水町,沢川
